L F U2 F2
D L F U2 F2
F' L F U2 F'
D2 L F U2 F2
F L F U2 F
D' L F U2 F2
L U2 F' D2 B2
L D F U2 F2
L D' F U2 F2
L D2 F U2 F2
L F U2 F2 D
L F U2 F2 D'
L F U2 F2 D2
L F D2 B2 U2
L F B U2 F2
L F B' U2 F2
L F B2 U2 F2
L B F U2 F2
L B' F U2 F2
L B2 F U2 F2
U2 L U2 L' F' B'
U2 L U2 L' B' F'
D L U2 F' D2 B2
D' L U2 F' D2 B2
D2 L U2 F' D2 B2
F' L D F U2 F'
D' L D F U2 F2
D L D F U2 F2
D2 L D F U2 F2
L R F R' U2 F'
R2 L F R2 U2 F'
R L F R' U2 F'
R2 L F B R2 U2
F' L D' F U2 F'
D' L D' F U2 F2
D2 L D' F U2 F2
D L D' F U2 F2
F' L D2 F U2 F'
D2 L D2 F U2 F2
D L D2 F U2 F2
D' L D2 F U2 F2
F L D2 F B2 U2
F L D2 B2 F U2
F' L F U2 D F'
F' L F U2 D' F'
F' L F U2 D2 F'
F' L F U2 F' D
F' L F U2 F' D'
F' L F U2 F' D2
D' L F U2 F2 D
D' L F U2 F2 D'
D' L F U2 F2 D2
F' L F D U2 F'
D L F U2 F2 D
D L F U2 F2 D'
D L F U2 F2 D2
D2 L F U2 F2 D
D2 L F U2 F2 D'
D2 L F U2 F2 D2
F' L F D' U2 F'
F L F U2 D F
F L F U2 D' F
F L F U2 D2 F
F L F U2 F D
F L F U2 F D'
F L F U2 F D2
F' L F D2 U2 F'
R2 L B R2 F U2
F L F D U2 F
D' L F D2 B2 U2
B2 L F U2 R' F2
F' L F B U2 F'
B2 L F U2 F2 R'
D' L F B U2 F2
F L F D' U2 F
D2 L F D2 B2 U2
D' L F B' U2 F2
F' L F B' U2 F'
D L F D2 B2 U2
D2 L F B U2 F2
F' L F B2 U2 F'
F L F D2 U2 F
D L F B U2 F2
D' L F B2 U2 F2
D2 L F B' U2 F2
D L F B' U2 F2
F L F B U2 F
D2 L F B2 U2 F2
D L F B2 U2 F2
F L F B' U2 F
F L F B2 U2 F
R2 L B F R2 U2
F' L B F U2 F'
D' L B F U2 F2
D L B F U2 F2
D2 L B F U2 F2
F L B F U2 F
F' L B' F U2 F'
D' L B' F U2 F2
D2 L B' F U2 F2
D L B' F U2 F2
F L B' F U2 F
D' L B2 F U2 F2
F' L B2 F U2 F'
D L B2 F U2 F2
D2 L B2 F U2 F2
F L B2 F U2 F
B2 L' U2 F' R' B'
L R2 F R2 U2 F'
L R2 F B R2 U2
L R2 B R2 F U2
L R2 B F R2 U2
L U L2 U F' B'
L U L2 U B' F'
F2 L2 B' L' F U2
L U' L2 U' F' B'
L U' L2 U' B' F'
U2 R B2 R' F' B'
U2 R B2 R' B' F'
L U2 L2 F' B' L2
L U2 L2 B' L2 F'
L U2 L2 B' F' L2
L' U2 D2 F' R2 B'
L' U2 D2 F' B' R2
L' U2 D2 B' F' R2
L U2 D F' D2 B2
L U2 D' F' D2 B2
L' U2 F' D2 R2 B'
L' U2 F' D2 B' R2
L' U2 F' B' D2 R2
L U2 D2 F' D2 B2
L U2 F' U2 F2 U2
L U2 F' D2 B2 D
L U2 F' D2 B2 D'
L U2 F' D2 B2 D2
L U2 F' B D2 B2
L U2 F' B' D2 B2
L U2 F' B2 D2 B2
L' U2 B' D2 F' R2
L' U2 B' F' D2 R2
L U2 B F' D2 B2
L U2 B' F' D2 B2
L U2 B2 F' D2 B2
L D U2 F' D2 B2
L D F U2 F2 D
L D F U2 F2 D'
L D F U2 F2 D2
L D F D2 B2 U2
L D F B U2 F2
L D F B' U2 F2
L D F B2 U2 F2
L D B F U2 F2
L D B' F U2 F2
L D B2 F U2 F2
L D' U2 F' D2 B2
L D' F U2 F2 D
L D' F U2 F2 D'
L D' F U2 F2 D2
L D' F D2 B2 U2
L D' F B U2 F2
L D' F B' U2 F2
L D' F B2 U2 F2
L D' B F U2 F2
L D' B' F U2 F2
L D' B2 F U2 F2
L' D2 U2 F' R2 B'
L' D2 U2 F' B' R2
L' D2 U2 B' F' R2
F' U2 L U2 L' B'
L D2 U2 F' D2 B2
L D2 F U2 F2 D
L D2 F U2 F2 D'
L D2 F U2 F2 D2
L D2 F D2 B2 U2
L D2 F B U2 F2
L D2 F B' U2 F2
L D2 F B2 U2 F2
B U2 R B R' F'
L D2 B F U2 F2
L' F L2 F U2 F
L D2 B' F U2 F2
D' F L F U2 F
D2 F L F U2 F
L D2 B2 F U2 F2
L F L U2 F2 R
B' U2 F R F2 B
B' U2 F R B F2
D F L F U2 F
B2 U2 F' R B R2
B U2 D2 F' R B
B U2 F' R B R'
L F R' U2 F2 L'
L F U R U F2
L F U R' U F2
L F U R2 U F2
F' D L F U2 F'
L F U D R2 U
L F U' L U' F2
L F U' L' U' F2
L F U' L2 U' F2
L F U' D' L2 U'
L F U2 L' F2 L
L F U2 L2 F2 L2
L F U2 R F2 R'
L F U2 R2 F2 R2
L F U2 F D F
L F U2 F D' F
L F U2 F D2 F
L F U2 F' D F'
L F U2 F' D' F'
L F U2 F' D2 F'
L F D U R2 U
L F D' U' L2 U'
L F D2 B2 U2 D
L F D2 B2 U2 D'
L F D2 B2 U2 D2
L F D2 B2 D U2
L F D2 B2 D' U2
L F D2 B2 D2 U2
L F B U2 F2 D
L F B U2 F2 D'
L F B U2 F2 D2
L F B D2 B2 U2
L' F' L2 F U2 F'
L F B' U2 F2 D
L F B' U2 F2 D'
L F B' U2 F2 D2
L F B' D2 B2 U2
D2 F' L F U2 F'
D' F' L F U2 F'
L F B2 U2 F2 D
L F B2 U2 F2 D'
L F B2 U2 F2 D2
L F B2 D2 B2 U2
D F' L F U2 F'
U2 F' R B2 R' B'
U2 F' R2 B2 R' B
F' D' L F U2 F'
U2 F' U2 L F U2
U2 F' B R B R'
U2 F' B2 R B R2
L' F2 L2 F B' U2
L' F2 L2 B' F U2
F' D2 L F U2 F'
L F2 U2 F D2 B2
F D2 L F B2 U2
L F2 D F' U2 F2
F D2 L B2 F U2
L F2 D' F' U2 F2
L F2 D2 F' U2 F2
L' B L2 U2 F' B2
L' B L2 U2 B2 F'
L2 B L' F U2 F2
B D2 U2 F' R B
U2 B R B R' F'
L B U2 F' D2 B2
L B D F U2 F2
L B D' F U2 F2
U2 B D2 F' R B
B2 F R' F2 L' B'
