F2 L' F U' L' B
F2 L' F U' B L'
U L B' R F U B2
F2 L' F U' L B L2
F2 L' F U' L' D B
F2 L' F U' L' D' B
F2 L' F U' L' D2 B
F2 L' F U' L' B D
F2 L' F U' L' B D'
F2 L' F U' L' B D2
F2 L' F U' D L' B
F2 L' F U' D B L'
F2 L' F U' D' L' B
F2 L' F U' D' B L'
F2 L' F U' D2 L' B
F2 L' F U' D2 B L'
F2 L' F U' B L' D
F2 L' F U' B L' D'
F2 L' F U' B L' D2
F2 L' F U' B D L'
F2 L' F U' B D' L'
F2 L' F U' B D2 L'
F2 L' F U' B' L' B2
F2 L' F D U' L' B
F2 L' F D U' B L'
F2 L' F D' U' L' B
F2 L' F D' U' B L'
F2 L' F D2 U' L' B
F2 L' F D2 U' B L'
F2 L' F B' U' L' B2
F2 L' F B' U' B2 L'
F2 L' F B2 U' B' L'
F2 L' B' F U' L' B2
F2 L' B' F U' B2 L'
F2 L' B2 F U' B' L'
F2 U L' F U' L' B
F2 U L' F U' B L'
B U F2 L' F B' U'
B U F2 L' B' F U'
F2 U' L' F U' L' B
F2 U' L' F U' B L'
U2 D' B L R' D' F2
F' U' D' L' B R' F'
U2 D' B R' L D' F2
U2 D' B R' D' L F2
U2 D' B R' D' F2 L
F' U' D' B L' R' F'
F' U' D' B R' L' F'
F2 U2 L' F U' L' B
F2 U2 L' F U' B L'
D' U2 B L R' D' F2
D' U2 B R' L D' F2
D' U2 B R' D' L F2
D' U2 B R' D' F2 L
F D F' B R F' L'
D' F' U' L' B R' F'
F D B F' R F' L'
D' F' U' B L' R' F'
D' F' U' B R' L' F'
F' D' U' L' B R' F'
F' D' U' B L' R' F'
F' D' U' B R' L' F'
U' F2 L' F U' B L
U F2 L' F B' U' B2
U F2 L' B' F U' B2
F D' F2 L' F B R'
F D' F2 L' B R' F
F D' F2 L' B F R'
F D' F2 B L' R' F
F D' F2 B L' F R'
F D' F2 B R' L' F
F D' B F2 L' R' F
F D' B F2 L' F R'
F D' B F2 R' L' F
U2 B L U' R B' U
U2 B L U' B' R U
D' B R' D' F' L' F'
D' B R' F D' F2 L'
D' B R' F' L' D' F2
D' B R' F' D' L' F2
F2 B U L' F U' L'
B F D F' R F' L'
F B D F' R F' L'
L B' R F' U L' B2
L B' R F' U B2 L'
F2 B' L' F U' L' B2
F2 B' L' F U' B2 L'
B' F2 L' F U' L' B2
B' F2 L' F U' B2 L'
B F2 U L' F U' L'
