F L' D' B U' R2
F L' D2 F2 B U'
F L' D2 B F2 U'
D' L' B U' R2 F
D' L' B U' F R2
F L' B U2 B U
B' L2 F L' B2 U'
B' L2 F B2 L' U'
B' L2 B2 F L' U'
U2 R2 F' R B2 U
U2 R2 F' B2 R U
U2 R2 B2 F' R U
B U2 D2 B R' U
F D' L' B U' R2
F D' B L' U' R2
F D2 L' F2 B U'
F D2 L' B F2 U'
D2 F2 B U2 R' U
D2 F2 B' L B2 U'
D' B L' U' R2 F
D' B L' U' F R2
F' D2 F2 L' B U'
B D2 U2 B R' U
F' D2 F2 B L' U'
F' D2 B F2 L' U'
F D2 B L' F2 U'
B F L' U2 B U
F B L' U2 B U
D2 B F2 U2 R' U
F' B U2 B R U
D2 B' L F2 B2 U'
D2 B' L B2 F2 U'
D2 B' F2 L B2 U'
B F' U2 B R U
B L U2 D2 B R' U
F L D' B U' R2 F'
F' L D2 F2 L' B U'
B L D2 U2 B R' U
F' L D2 F2 B L' U'
F' L D2 B F2 L' U'
B L F L' U2 B U
B L F' U2 B R U
D2 L F2 B U2 R' U
D2 L F2 B' L B2 U'
F L B L2 U2 B U
D' L B U B2 U2 R2
D' L B U' R2 D2 F2
F' L B U2 B R U
D2 L B F2 U2 R' U
D2 L B' L F2 B2 U'
D2 L B' L B2 F2 U'
F L B' L2 F B2 U'
F L B' L2 B2 F U'
D2 L B' F2 L B2 U'
B' L B2 L F L' U'
D' L' U' R2 F D' L2
B L' U2 D2 B R' U
F L' U2 B2 U2 B' U'
F L' D B U L2 U2
F L' D B U' D2 R2
F L' D B D F2 U'
F L' D B D2 U' R2
D' L' D' F2 B U' F'
D' L' D' B F2 U' F'
F L' D' F B U' R2
F L' D' F' B U' R2
F L' D' F2 B U' R2
F L' D' B U' R2 D
F L' D' B U' R2 D'
F L' D' B U' R2 D2
F L' D' B D' F2 U'
F L' D' B F U' R2
F L' D' B F' U' R2
F L' D' B F2 U' R2
F' L' D2 F2 L' B U'
F' L' D2 F2 B L' U'
F' L' D2 B F2 L' U'
B L' D2 U2 B R' U
F L' D2 F2 D B U'
F L' D2 F2 D' B U'
F L' D2 F2 D2 B U'
F L' D2 F2 B U' D
F L' D2 F2 B U' D'
F L' D2 F2 B U' D2
F L' D2 F2 B D U'
F L' D2 F2 B D' U'
F L' D2 F2 B D2 U'
B' L' F L' F B2 U'
F L' D2 B U' D R2
F L' D2 B D U' R2
B' L' F L' B2 F U'
F L' D2 B F2 U' D
F L' D2 B F2 U' D'
F L' D2 B F2 U' D2
F L' D2 B F2 D U'
F L' D2 B F2 D' U'
F L' D2 B F2 D2 U'
B L' F L' U2 B U
B' L' F B2 L' F U'
F L' F D' B U' R2
F L' F D2 F2 B U'
F L' F D2 B F2 U'
F L' F B U2 B U
D' L' F' B U' R2 F2
D' L' F' B U' F2 R2
B L' F' U2 B R U
F L' F' D' B U' R2
F L' F' D2 F2 B U'
F L' F' D2 B F2 U'
F L' F' B U2 B U
D' L' F2 B U' F' R2
D2 L' F2 B U2 R' U
D2 L' F2 B' L B2 U'
F L' F2 D' B U' R2
D L' F2 B U' R F'
F L' F2 D2 F2 B U'
F L' F2 D2 B F2 U'
F L' F2 B U2 B U
D' L' B U' R' F R'
D' L' B U' R2 D F
D' L' B U' R2 D' F
D' L' B U' R2 D2 F
D' L' B U' R2 F D
D' L' B U' R2 F D'
D' L' B U' R2 F D2
D' L' B U' F R2 D
D' L' B U' F R2 D'
D' L' B U' F R2 D2
D' L' B U' F' R2 F2
F' L' B U2 B R U
D' L' B D' F2 U' F'
F L' B R2 F' R2 U'
D L' B U' F2 R F'
D' L' B F' U' R2 F2
D' L' B F' U' F2 R2
D' L' B F2 U' F' R2
D2 L' B F2 U2 R' U
F L' B U2 D B U
F L' B U2 D' B U
F L' B U2 D2 B U
F L' B U2 B U D
F L' B U2 B U D'
F L' B U2 B U D2
F L' B U2 B D U
F L' B U2 B D' U
F L' B U2 B D2 U
D2 L' B' L F2 B2 U'
D2 L' B' L B2 F2 U'
F L' B D U2 B U
F L' B D' U2 B U
F L' B D2 U2 B U
F L' B F U2 B U
D L' B F2 U' R F'
F L' B F' U2 B U
F L' B F2 U2 B U
D2 L' B' F2 L B2 U'
B' L' B2 L' F L' U'
B' L' B2 F L' F U'
B L2 U2 D2 B R' U
F L2 D' L B U' R2
F L2 D2 L F2 B U'
F L2 D2 L B F2 U'
F' L2 D2 F2 L' B U'
F' L2 D2 F2 B L' U'
F' L2 D2 B F2 L' U'
B L2 D2 U2 B R' U
B' L2 F L B2 L2 U'
B' L2 F L' U' D L2
B' L2 F L' D U' L2
B' L2 F L' B2 U' D
B' L2 F L' B2 U' D'
B' L2 F L' B2 U' D2
B' L2 F L' B2 D U'
B' L2 F L' B2 D' U'
B' L2 F L' B2 D2 U'
F L2 D2 F2 L B U'
B L2 F L' U2 B U
B' L2 F D L' U' L'
