D' R' F' L' B R
D' R' F' B L' R
D' R' F' B R L'
D' R' B F' L' R
D' R' B F' R L'
D' L R' F' L' B R
D' L R' F' B L' R
D' L R' F' B R L'
D' L R' B F' L' R
D' L R' B F' R L'
D L B R' F' L' B2
D L B R' F' B2 L'
D L B R' B2 F' L'
D' L' R' F' L' B R
D' L' R' F' B L' R
D' L' R' F' B R L'
D' L' R' B F' L' R
D' L' R' B F' R L'
F' L' D' R' F' B R
F' L' D' R' B F' R
D L' F R B U2 R'
D' L2 R' F' L' B R
D' L2 R' F' B L' R
D' L2 R' F' B R L'
D' L2 R' B F' L' R
D' L2 R' B F' R L'
D L2 B R' F' L' B'
D' R F' B U2 L' R
D' R F' B U2 R L'
B R F' R2 U' L' F'
U' R F' B L R' U'
U' R F' B R' L U'
U' R B L F' R' U'
D' R B F' U2 L' R
D' R B F' U2 R L'
U' R B F' L R' U'
U' R B F' R' L U'
F R B U' F' R' U'
D' R' L F' L' B R
D' R' L F' B L' R
D' R' L F' B R L'
D' R' L B F' L' R
D' R' L B F' R L'
D' R' L' F' L' B R
D' R' L' F' B L' R
D' R' L' F' B R L'
D' R' L' B F' L' R
D' R' L' B F' R L'
D' R' L2 F' L' B R
D' R' L2 F' B L' R
D' R' L2 F' B R L'
D' R' L2 B F' L' R
D' R' L2 B F' R L'
D' R' U2 F' B L R
D' R' U2 F' B R L
D' R' U2 B L F' R
D' R' U2 B F' L R
D' R' U2 B F' R L
B R' U2 B U L F'
B R' U2 B U F' L
D' R' D2 F' L' B R'
D' R' D2 F' B L' R'
D' R' D2 F' B R' L'
D' R' D2 B F' L' R'
D' R' D2 B F' R' L'
D' R' F' L B L2 R
D' R' F' L B R L2
D' R' F' L' D B R
D' R' F' L' D' B R
D' R' F' L' D2 B R
D' R' F' L' B R D
D' R' F' L' B R D'
D' R' F' L' B R D2
D' R' F' L' B D R
D' R' F' L' B D' R
D' R' F' L' B D2 R
D' R' F' L' B' R B2
D' R' F' L' B2 R B'
D' R' F' D L' B R
D' R' F' D B L' R
D' R' F' D B R L'
D' R' F' D' L' B R
D' R' F' D' B L' R
D' R' F' D' B R L'
D' R' F' D2 L' B R
D' R' F' D2 B L' R
D' R' F' D2 B R L'
D' R' F' B L' R D
D' R' F' B L' R D'
D' R' F' B L' R D2
D' R' F' B L' D R
D' R' F' B L' D' R
D' R' F' B L' D2 R
D' R' F' B R L' D
D' R' F' B R L' D'
D' R' F' B R L' D2
D' R' F' B R D L'
D' R' F' B R D' L'
D' R' F' B R D2 L'
D' R' F' B D L' R
D' R' F' B D R L'
D' R' F' B D' L' R
D' R' F' B D' R L'
D' R' F' B D2 L' R
D' R' F' B D2 R L'
D' R' F' B' L' R B2
D' R' F' B' L' B2 R
D' R' F' B' R L' B2
D' R' F' B' R B2 L'
D' R' F' B2 R B' L'
D' R' B L F' L' R
D' R' B L F' R L'
D' R' B L' F' L' R
D' R' B L' F' R L'
D' R' B L2 F' L' R
D' R' B L2 F' R L'
D' R' B F' L' R D
D' R' B F' L' R D'
D' R' B F' L' R D2
D' R' B F' L' D R
D' R' B F' L' D' R
D' R' B F' L' D2 R
D' R' B F' R L' D
D' R' B F' R L' D'
D' R' B F' R L' D2
D' R' B F' R D L'
D' R' B F' R D' L'
