F' L D' B2 R' U B
L2 R2 F B R' U' R2
R2 L2 F B R' U' R2
L2 R2 B R' F U' R
R2 L2 B R' F U' R
L2 R2 B F R' U' R2
R2 L2 B F R' U' R2
R2 U' L2 B R' F' U'
R2 U' B L2 R' F' U'
R2 U' B R' L2 F' U'
R2 U' B R' F' L2 U'
L2 U2 F' B' L U R'
L2 U2 B' L F' U R'
L2 U2 B' F' L U R'
F' U' D L' F U2 F
D2 F L' R2 F2 U R'
R2 F L2 B R' U' R2
D2 F R2 L' F2 U R'
F D L R F2 B' L'
F D L R B' F2 L'
F D L B' R F2 L'
F D L2 R F2 L' B'
F D R L F2 B' L'
F D R L B' F2 L'
F D R L2 F2 L' B'
F D R F2 L B' L2
R2 F B L2 R' U' R2
R2 F B R' L2 U' R2
F' D U' L' F U2 F
D F' U' L' F U2 F2
F D' L2 R' B R2 F'
F D' R' L2 B R2 F'
F D' R' B L2 R2 F'
F D' R' B R2 L2 F'
F D' R' B R2 F' L2
R2 B L2 R' F U' R
R2 B L2 F R' U' R2
R2 B R' L2 F U' R
R2 B R' F L2 U' R
R2 B F L2 R' U' R2
R2 B F R' L2 U' R2
B' F' L D' B2 R' U
F' B' L D' B2 R' U
B2 F' U D F2 R B
B2 F' D U F2 R B
F' B2 U D F2 R B
F' B2 D U F2 R B
