F L' F2 R U R'
F' U L2 R U' L2
F' U R L2 U' L2
F U' L' F2 R U
U' F L' F2 R U
U' F' U2 L2 R U'
U' F' U2 R L2 U'
L2 R U' D R' B L
F' L U L R U' L'
F' L U R L U' L'
L2 R D U' R' B L
F L U' L2 F2 R U
L2 R F' R B U' R2
D' L F B' D' L2 F
U' L F' U2 L R U'
U' L F' U2 R L U'
D' L B' L2 F D' L2
D' L B' F D' L2 F
F L' R F2 R U R2
F L' R2 F2 R U R
F' L' U L' R U' L
F' L' U R L' U' L
F L' F2 R U R' D
F L' F2 R U R' D'
F L' F2 R U R' D2
F L' F2 R U D R'
F L' F2 R U D' R'
F L' F2 R U D2 R'
F L' F2 R D U R'
F L' F2 R D' U R'
F L' F2 R D2 U R'
R L2 U' D R' B L
F L' F2 D R U R'
F L' F2 D' R U R'
F L' F2 D2 R U R'
F L' F2 B R U R'
F L' F2 B' R U R'
F L' F2 B2 R U R'
F L' B F2 R U R'
R L2 D U' R' B L
F L' B' F2 R U R'
F L' B2 F2 R U R'
F2 L2 R' B' U' R B
U L2 R2 D2 B R' U'
R L2 F' R B U' R2
L2 R2 F' B R U' R
R2 L2 F' B R U' R
F L2 U' L F2 U F2
F L2 U' F2 L U F2
F L2 U2 L F2 U R
L2 R2 B F' R U' R
R2 L2 B F' R U' R
U L2 U2 F L' F2 U
U L2 U2 F' U2 R U'
U L2 D2 R2 B R' U'
F L2 D2 B2 R' U' R
F2 L2 F B' R U' R'
F2 L2 B' R' U' R B
F2 L2 B' F R U' R'
F R L' F2 R U R2
F' R U' R' D F2 L'
F' R U' D R' F2 L'
F' R D U' R' F2 L'
R U' D R' F2 B L
R U' D R' B L F2
R U' D R' B F2 L
R U' D F2 R' B L
L2 U' F L' F2 U F
F2 R' L2 B' U' R B
L2 U' F' U2 R U' F
F' R' U D R F2 B2
F' R' U D R B2 F2
F' R' U D B2 R F2
L U' F' U2 L R U'
L U' F' U2 R L U'
F' R' U2 L2 R2 U' R'
F' R' U2 R2 L2 U' R'
F' R' D U R F2 B2
F' R' D U R B2 F2
F' R' D U B2 R F2
F' R' D2 L2 R2 U R'
F' R' D2 R2 L2 U R'
F R2 L' F2 R U R
L2 U2 F' U2 R U' R'
U R2 L2 D2 B R' U'
F' R2 U2 L2 R' U' R'
F' R2 U2 R' L2 U' R'
D2 R2 U2 B R' U' R'
F' R2 D B2 L U F2
R' D R F2 L2 B' L
R' D R' B R2 F2 L'
R D U' R' F2 B L
R D U' R' B L F2
R D U' R' B F2 L
R D U' F2 R' B L
F' U L2 R U' L2 D
F' U L2 R U' L2 D'
F' U L2 R U' L2 D2
F' U L2 R D' B2 U'
F' U L2 R B U' L2
F' U L2 R B' U' L2
F' U L2 R B2 U' L2
F' U L2 D' R B2 U'
F' U L2 D' B2 R U'
F' U L2 B R U' L2
F' U L2 B' R U' L2
F' U L2 B2 R U' L2
F' U R L2 U' L2 D
F' U R L2 U' L2 D'
F' U R L2 U' L2 D2
F' U R L2 D' B2 U'
F' U R L2 B U' L2
F' U R L2 B' U' L2
F' U R L2 B2 U' L2
F U L2 U2 L F2 U
F U L2 U2 F2 L U
F U L2 D2 B2 R' U'
F' U R B L2 U' L2
F' U R B' L2 U' L2
F' U R B2 L2 U' L2
F' U B L2 R U' L2
F' U B R L2 U' L2
F' U B' L2 R U' L2
F' U B' R L2 U' L2
F' U B2 L2 R U' L2
F' U B2 R L2 U' L2
F U' L' R F2 R U
F U' L' R' F2 R U
F U' L' R2 F2 R U
D2 U' R2 U2 B R' U'
F U' L' F2 R U D
F U' L' F2 R U D'
F U' L' F2 R U D2
F U' L' F2 R D U
F U' L' F2 R D' U
F U' L' F2 R D2 U
F U' L' F2 D R U
F U' L' F2 D' R U
F U' L' F2 D2 R U
F U' R L' F2 R U
F U' R' L' F2 R U
F U' R2 L' F2 R U
B' U' F L' F2 R U
B2 U' F L' F2 R U
B U' F L' F2 R U
B' U' F' U2 L2 R U'
B' U' F' U2 R L2 U'
B2 U' F' U2 L2 R U'
B2 U' F' U2 R L2 U'
B U' F' U2 L2 R U'
B U' F' U2 R L2 U'
F U' F2 U2 L2 R U'
F U' F2 U2 R L2 U'
L2 D2 R2 B R' U' R'
U' D2 R2 U2 B R' U'
F' U2 L2 R U L2 U2
F' U2 L2 R U' D2 R2
F' U2 L2 R D F2 U'
F' U2 L2 R D2 U' R2
F' U2 L2 D R F2 U'
F' U2 L2 D2 R U' R
F' U2 R L2 U L2 U2
F' U2 R L2 U' D2 R2
F' U2 R L2 D F2 U'
F' U2 R L2 D2 U' R2
D' F L B' D' L2 F
U' F L' R F2 R U
U' F L' R' F2 R U
U' F L' R2 F2 R U
U' F L' F2 R U D
U' F L' F2 R U D'
U' F L' F2 R U D2
U' F L' F2 R D U
U' F L' F2 R D' U
U' F L' F2 R D2 U
U' F L' F2 D R U
U' F L' F2 D' R U
U' F L' F2 D2 R U
U' F R L' F2 R U
U' F R' L' F2 R U
U' F R2 L' F2 R U
U2 F U L' F2 R U
L2 F U' L' F2 U F2
F' D R U' R' F2 L'
U' F' L U2 L R U'
U' F' L U2 R L U'
U' F' L' U2 L' R U'
U' F' L' U2 R L' U'
F' D F2 L D' L2 B2
F' D F2 L D' B2 L2
R2 F' L2 B R U' R
U' F' R' U D F2 B2
U' F' R' U D B2 F2
U' F' R' U2 L2 R2 U'
U' F' R' U2 R2 L2 U'
R F' L2 R B U' R2
U' F' R' D U F2 B2
U' F' R' D U B2 F2
F' D F2 U' L' F2 U
U' F' R' D2 L2 R2 U
U' F' R' D2 R2 L2 U
U' F' R2 U2 L2 R' U'
U' F' R2 U2 R' L2 U'
R F' R L2 B U' R2
D F' R' U B R F'
D2 F' R2 B' L U R2
R F' R B L2 U' R2
U' F' U2 L2 R U' D
U' F' U2 L2 R U' D'
U' F' U2 L2 R U' D2
U' F' U2 L2 R D U'
U' F' U2 L2 R D' U'
U' F' U2 L2 R D2 U'
U' F' U2 L2 D R U'
U' F' U2 L2 D' R U'
U' F' U2 L2 D2 R U'
L F' U L R U' L'
U' F' U2 R L2 U' D
U' F' U2 R L2 U' D'
U' F' U2 R L2 U' D2
U' F' U2 R L2 D U'
U' F' U2 R L2 D' U'
U' F' U2 R L2 D2 U'
U' F' U2 R U' D F2
U' F' U2 R D U' F2
L F' U R L U' L'
U' F' U2 D R U' F2
U2 F' U2 L2 R U' R'
U2 F' U2 R L2 U' R'
U' F' D U2 R U' F2
U F' U2 R F L2 U'
U' F' D2 R2 U2 R' U'
D2 F' B' L R2 U R2
D2 F' B' R2 L U R2
R2 F' B L2 R U' R
R2 F' B R L2 U' R
L' F2 U' R F U B
U' F2 U2 L2 B' R' U'
D F2 U' D' F L' U
D F2 D' U' F L' U
D F2 D2 L D' B' L
F' D2 R2 U2 R' U' R'
F' D2 R2 D B2 L U
F' D2 R2 B2 L U R2
R2 B L2 F' R U' R
B' F L' F2 R U R'
B2 F L' F2 R U R'
B F L' F2 R U R'
F B L' F2 R U R'
F' B U L2 R U' L2
F' B U R L2 U' L2
R2 B F' L2 R U' R
R2 B F' R L2 U' R
B' F U' L' F2 R U
B2 F U' L' F2 R U
D2 B' L F' R2 U R2
B F U' L' F2 R U
F B U' L' F2 R U
D2 B' U' L F' R2 U
D2 B' U' F' L R2 U
D2 B' U' F' R2 L U
F B' L' F2 R U R'
B' F' U L2 R U' L2
B' F' U R L2 U' L2
F' B' U L2 R U' L2
F' B' U R L2 U' L2
B2 F' U L2 R U' L2
B2 F' U R L2 U' L2
B F' U L2 R U' L2
B F' U R L2 U' L2
D2 B' F' L R2 U R2
D2 B' F' R2 L U R2
F B' U' L' F2 R U
F B2 L' F2 R U R'
F' B2 U L2 R U' L2
F' B2 U R L2 U' L2
F B2 U' L' F2 R U
