D' R U2 B R2 F'
D R U2 F2 B R2
D R U2 B R2 F2
D R U2 B F2 R2
R U' L2 U' B R2
D' R B2 U2 R2 B'
D' R B2 U2 B' R2
D' R' D2 F2 L2 B'
D R' F2 D2 L2 B'
R U2 B R2 D F2
R' D F2 D L2 B'
U2 D F2 L' R' B'
U2 D F2 R' L' B'
D U2 F2 L' R' B'
D U2 F2 R' L' B'
D F2 L' R B R2
D F2 R L' B R2
D F2 R B L' R2
D F2 R B R2 L'
D' B2 L R U2 B
D' B2 R L U2 B
B2 L R U' L U' B
D' L R U2 B R2 F'
D L R U2 F2 B R2
D L R U2 B R2 F2
D L R U2 B F2 R2
D' L R B2 U2 R2 B'
D' L R B2 U2 B' R2
L' R U' L' U' B R2
L R U' L U' B R2
D' L R' D2 F2 L2 B'
R L U' L U' B R2
D L R' F2 D2 L2 B'
L2 R U2 B R2 D' F2
D L U2 F2 L' R' B'
D L U2 F2 R' L' B'
D L F2 L' R B R2
D L F2 R L' B R2
D L F2 R B L' R2
D L F2 R B R2 L'
R L' U' L' U' B R2
D' L B2 L R U2 B
D' L B2 R L U2 B
D' L' R U2 B R2 F'
D L' R U2 F2 B R2
D L' R U2 B R2 F2
D L' R U2 B F2 R2
D' L' R B2 U2 R2 B'
D' L' R B2 U2 B' R2
D' L' R' D2 F2 L2 B'
D L' R' F2 D2 L2 B'
D L' U2 F2 L' R' B'
D L' U2 F2 R' L' B'
L2 R2 U R' U2 B R2
R2 L2 U R' U2 B R2
D L' F2 L' R B R2
D L' F2 R L' B R2
D L' F2 R B L' R2
D L' F2 R B R2 L'
R L2 U2 B R2 D' F2
D' L' B2 L R U2 B
D' L' B2 R L U2 B
D' L2 R U2 B R2 F'
F2 L2 R U' L B R2
D L2 R U2 F2 B R2
D L2 R U2 B R2 F2
D L2 R U2 B F2 R2
D' L2 R B2 U2 R2 B'
D' L2 R B2 U2 B' R2
D' L2 R' D2 F2 L2 B'
D L2 R' F2 D2 L2 B'
U' L2 U R U2 B R2
D L2 U2 F2 L' R' B'
D L2 U2 F2 R' L' B'
R' U L2 U R2 U2 B
R' U L2 U F' R2 U2
D L2 F2 L' R B R2
U' L2 F2 U' L' R' B'
U' L2 F2 U' R' L' B'
D L2 F2 R L' B R2
D L2 F2 R B L' R2
D L2 F2 R B R2 L'
D' L2 B2 L R U2 B
D' L2 B2 R L U2 B
R U D B2 U F2 B'
R U D B2 U B' F2
D' R L U2 B R2 F'
B2 R L U' L U' B
D R L U2 F2 B R2
D R L U2 B R2 F2
D R L U2 B F2 R2
D' R L B2 U2 R2 B'
D' R L B2 U2 B' R2
D' R L' U2 B R2 F'
D R L' U2 F2 B R2
D R L' U2 B R2 F2
D R L' U2 B F2 R2
D' R L' B2 U2 R2 B'
D' R L' B2 U2 B' R2
D' R L2 U2 B R2 F'
F2 R L2 U' L B R2
D R L2 U2 F2 B R2
D R L2 U2 B R2 F2
D R L2 U2 B F2 R2
D' R L2 B2 U2 R2 B'
D' R L2 B2 U2 B' R2
B' R U' L2 U' B R'
D' R U2 F B R2 F'
D' R U2 F' B R2 F'
D' R U2 F2 B R2 F'
D' R U2 B R2 D F'
