R' U F U2 R
U2 L2 B U B2
F2 R2 F' U' B
F U2 B U B'
U F U B U
F' D R2 F' U'
R2 F' U F2 U2
R2 F' U' D2 B2
R2 F' D R2 U'
R2 F' D2 U' B2
U2 B L2 U B'
U2 B U' F U2
U2 L B L U B'
U L' U B L U
U2 L' B L' U B'
U2 L2 U B' D' R2
U L2 U B U B2
U L2 U2 B' D' R2
U2 L2 D B U B2
U2 L2 D' B U B2
R' U L2 U2 B' R'
U2 L2 D2 B U B2
U2 L2 B L U B2
U2 L2 B L' U B2
U2 L2 B L2 U B2
U2 L2 B U B2 D
U2 L2 B U B2 D'
U2 L2 B U B2 D2
U' L2 B' L2 D' R2
U2 L2 B D L2 U
R' U D F U2 R
R' U D' F U2 R
R' U D2 F U2 R
R' U F L U2 R
R' U F L' U2 R
R' U F L2 U2 R
R U D' F L' U2
R' U F U2 R D
R' U F U2 R D'
R' U F U2 R D2
R' U F U2 D R
R' U F U2 D' R
R' U F U2 D2 R
R' U F D U2 R
R' U F D' U2 R
R' U F D2 U2 R
R' U F' L' F2 U2
R2 U F U' F2 U'
R2 U F U2 D R2
R2 U F D U2 R2
R2 U F D' L2 U2
R' U' L2 B' L2 R'
R' U' L2 B' R' L2
D2 R' U F U2 R
D' R' U F U2 R
D R' U F U2 R
F2 R' U' B' R' B
F' R2 D F' R2 U'
F2 R2 D F' U' B
F2 R2 D' F' U' B
F' R2 D2 F' U' B2
F2 R2 D2 F' U' B
F' R2 F' R2 U' B
F' R2 F' U F' U2
F2 R2 F' U' D B
F2 R2 F' U' D' B
F2 R2 F' U' D2 B
F2 R2 F' U' B D
F2 R2 F' U' B D'
F2 R2 F' U' B D2
D2 R2 F' U F2 U2
D2 R2 F' U' D2 B2
D' R2 F' U F2 U2
F2 R2 F' D U' B
D' R2 F' U' D2 B2
F2 R2 F' D' U' B
D2 R2 F' D R2 U'
F2 R2 F' D2 U' B
D' R2 F' D R2 U'
D2 R2 F' D2 U' B2
D' R2 F' D2 U' B2
D R2 F' U F2 U2
F R2 F' U F U2
D R2 F' U' D2 B2
D R2 F' D R2 U'
D R2 F' D2 U' B2
R' D U F U2 R
U2 D L2 B U B2
R2 D F' U F2 U2
R2 D F' U' D2 B2
R2 D F' D R2 U'
R2 D F' D2 U' B2
D2 U F U B U
D' U F U B U
D U F U B U
U D F U B U
U2 D B L2 U B'
U2 D B U' F U2
F2 U F' U B U
F' U F2 U B U
R' D' U F U2 R
U2 D' L2 B U B2
R D' U F L' U2
R2 D' F' U F2 U2
R2 D' F' U' D2 B2
R2 D' F' D R2 U'
R2 D' F' D2 U' B2
U D' F U B U
U2 D' B L2 U B'
U2 D' B U' F U2
R' D2 U F U2 R
D2 U2 L2 B U B2
U2 D2 L2 B U B2
D' U2 L2 B U B2
F2 U' B' D' R2 B
D U2 L2 B U B2
F U2 L B U B'
U D2 F U B U
R2 D2 F' U F2 U2
R2 D2 F' U' D2 B2
R2 D2 F' D R2 U'
