L2 R F2 B' U F
L2 R B' F2 U F
R L2 F2 B' U F
R L2 B' F2 U F
D' F L' U' L' B2
D' F L' U' B2 L'
L2 F2 R B' U F'
L2 F2 B' R U F'
L2 B' R F2 U F
L2 B' F2 R U F'
L2 R D' B' U L2 F'
L2 R D' B' U F' L2
L2 R F2 R B' U F
L2 R F2 R' B' U F
L2 R F2 R2 B' U F
L2 R F2 D B' U F
L2 R F2 D' B' U F
L2 R F2 D2 B' U F
L2 R F2 B' R U F
L2 R F2 B' R' U F
L2 R F2 B' R2 U F
L2 R F2 B' U D F
L2 R F2 B' U D' F
L2 R F2 B' U D2 F
L2 R F2 B' U F D
L2 R F2 B' U F D'
L2 R F2 B' U F D2
L2 R F2 B' D U F
L2 R F2 B' D' U F
L2 R F2 B' D2 U F
L2 R B' U D' L2 F'
L2 R B' U D' F' L2
L2 R B' D' U L2 F'
L2 R B' D' U F' L2
L2 R B' F2 R U F
L2 R B' F2 R' U F
L2 R B' F2 R2 U F
L2 R B' F2 U D F
L2 R B' F2 U D' F
L2 R B' F2 U D2 F
L2 R B' F2 U F D
L2 R B' F2 U F D'
L2 R B' F2 U F D2
L2 R B' F2 D U F
L2 R B' F2 D' U F
L2 R B' F2 D2 U F
D2 L' R2 B2 U' F R
L2 R' F2 R2 B' U F'
L2 R' F2 B' U D2 F2
L2 R' F2 B' U' B2 U2
L2 R' F2 B' D' R2 U
L2 R' F2 B' D2 U F2
L2 R' B' D' R2 U L2
L2 R' B' F2 U D2 F2
L2 R' B' F2 U' B2 U2
L2 R' B' F2 D' R2 U
L2 R' B' F2 D2 U F2
D2 L' B2 R2 U' F R
F2 L2 R U F R F2
R L2 D' B' U L2 F'
R L2 D' B' U F' L2
B' L2 R F2 B' U F
U' L2 R F2 B' U F
B' L2 R B' F2 U F
B2 L2 R F2 B' U F
U' L2 R B' F2 U F
U2 L2 R F2 B' U F
B2 L2 R B' F2 U F
B L2 R F2 B' U F
U2 L2 R B' F2 U F
B L2 R B' F2 U F
U L2 R F2 B' U F
U L2 R B' F2 U F
F2 L2 R2 B R' U F'
R' L2 F2 R2 B' U F'
L2 R2 F2 R' B' U F'
R2 L2 F2 R' B' U F'
R' L2 F2 B' U D2 F2
R' L2 F2 B' U' B2 U2
R' L2 F2 B' D' R2 U
R' L2 F2 B' D2 U F2
R L2 F2 R B' U F
R L2 F2 R' B' U F
R L2 F2 R2 B' U F
L2 R2 F2 B' R' U F'
R2 L2 F2 B' R' U F'
R L2 F2 D B' U F
R L2 F2 D' B' U F
R L2 F2 D2 B' U F
R L2 F2 B' R U F
R L2 F2 B' R' U F
R L2 F2 B' R2 U F
R L2 F2 B' U D F
R L2 F2 B' U D' F
R L2 F2 B' U D2 F
R L2 F2 B' U F D
R L2 F2 B' U F D'
R L2 F2 B' U F D2
R L2 F2 B' D U F
R L2 F2 B' D' U F
R L2 F2 B' D2 U F
R' L2 B' D' R2 U L2
L2 R2 B' R' F2 U F
R2 L2 B' R' F2 U F
R' L2 B' F2 U D2 F2
R' L2 B' F2 U' B2 U2
R' L2 B' F2 D' R2 U
R' L2 B' F2 D2 U F2
R L2 B' U D' L2 F'
R L2 B' U D' F' L2
F2 L2 D R2 B R' U
L2 R2 B' F2 R' U F'
R2 L2 B' F2 R' U F'
R L2 B' D' U L2 F'
R L2 B' D' U F' L2
R L2 B' F2 R U F
R L2 B' F2 R' U F
R L2 B' F2 R2 U F
R L2 B' F2 U D F
R L2 B' F2 U D' F
R L2 B' F2 U D2 F
R L2 B' F2 U F D
R L2 B' F2 U F D'
R L2 B' F2 U F D2
R L2 B' F2 D U F
R L2 B' F2 D' U F
R L2 B' F2 D2 U F
R U L2 F2 B' U F
R U L2 B' F2 U F
B' L2 F2 R B' U F'
U' L2 F2 R B' U F'
B2 L2 F2 R B' U F'
U2 L2 F2 R B' U F'
B L2 F2 R B' U F'
B' L2 F2 B' R U F'
U' L2 F2 B' R U F'
U L2 F2 R B' U F'
B2 L2 F2 B' R U F'
U2 L2 F2 B' R U F'
B L2 F2 B' R U F'
U L2 F2 B' R U F'
B' L2 B' R F2 U F
U' L2 B' R F2 U F
B2 L2 B' R F2 U F
U2 L2 B' R F2 U F
B L2 B' R F2 U F
B' L2 B' F2 R U F'
U' L2 B' F2 R U F'
U L2 B' R F2 U F
B2 L2 B' F2 R U F'
U2 L2 B' F2 R U F'
B L2 B' F2 R U F'
U L2 B' F2 R U F'
F2 R L2 U F R F2
B' R L2 F2 B' U F
U' R L2 F2 B' U F
B' R L2 B' F2 U F
U' R L2 B' F2 U F
B2 R L2 F2 B' U F
U2 R L2 F2 B' U F
B2 R L2 B' F2 U F
U2 R L2 B' F2 U F
B R L2 F2 B' U F
B R L2 B' F2 U F
U R L2 F2 B' U F
U R L2 B' F2 U F
F R U' F' D' L2 B2
F R U' F' D' B2 L2
F R U2 F L2 U F2
D' R F L' U' L' B2
D' R F L' U' B2 L'
R2 U' L2 F2 B' R' U
R2 U' L2 B' R' F2 U
R2 U' L2 B' F2 R' U
R U' L2 F2 B' U F
R U' L2 B' F2 U F
D' R' F L' U' L' B2
D' R' F L' U' B2 L'
R U2 L2 F2 B' U F
R U2 L2 B' F2 U F
D2 R2 L' B2 U' F R
F2 R2 L2 B R' U F'
D2 R2 D F L' U' L'
D' R2 F L' U' L' B2
D' R2 F L' U' B2 L'
D2 R2 F L' B2 U' F
D2 R2 F B2 L' U' F
F2 R2 B L2 R' U F'
F2 R2 B R' L2 U F'
D2 R2 B2 L' U' F R
D2 R2 B2 D F L' U'
D2 R2 B2 F L' U' F
L2 D B R' B2 U L
D' U F L' U' L' B2
D' U F L' U' B2 L'
R' D' F U' B2 L2 F
L2 D' F' R B' U L2
R D' F U' L2 F2 B2
R D' F U' L2 B2 F2
R D' F U' F2 L2 B2
R D' F U' F2 B2 L2
R D' F U' B2 L2 F2
