F L R U F' B'
F L R U B' F'
F R L U F' B'
F R L U B' F'
L' U' F R U2 F'
R D F L' U F2
R F L U F2 B'
R F L U B' F2
D F D L' U F
F2 L R U F' B' L'
F2 L R U B' F' L'
F L R U D F' B'
F L R U D B' F'
F L R U D' F' B'
F L R U D' B' F'
F L R U D2 F' B'
F L R U D2 B' F'
F L R U F' D B'
F L R U F' D' B'
F L R U F' D2 B'
F L R U F' B' D
F L R U F' B' D'
F L R U F' B' D2
F L R U B' D F'
F L R U B' D' F'
F L R U B' D2 F'
F L R U B' F' D
F L R U B' F' D'
F L R U B' F' D2
F L R D U F' B'
F L R D U B' F'
F L R D' U F' B'
F L R D' U B' F'
F L R D2 U F' B'
F L R D2 U B' F'
F' L R F2 U F B'
F' L R F2 U B' F
L R U D' F' B' L
L R U D' B' L F'
L R U D' B' F' L
R L U D' F' B' L
R L U D' B' L F'
R L U D' B' F' L
L R U F' D' B' L
R L U F' D' B' L
F L R' U B' D2 F2
F L R' U' B U2 B2
L' R U' F R U2 F2
L' R U' F U2 F2 L'
F L U R F' R' B'
F L U B' R F' R'
L R D' U F' B' L
L R D' U B' L F'
L R D' U B' F' L
R L D' U F' B' L
R L D' U B' L F'
R L D' U B' F' L
F L U2 R U' F' B'
F L U2 R U' B' F'
F2 L D' F' R U B'
F2 L F' R U F' B'
F2 L F' R U B' F'
F' L F2 R U F' B'
F' L F2 R U B' F'
R' L' U' F B R U2
L' R' U' F B R U2
R' L' U' B F R U2
L' R' U' B F R U2
R L' U' F R U2 F2
R L' U' F U2 F2 L'
F L' R U F' D2 B2
F L' R U' F U2 F2
D2 L' R' U F B L
D2 L' R' U B F L
F L' R' U' F B U2
F L' R' U' B F U2
F L2 U2 R U' F' B
F L2 U2 R U' B F'
R U L D' F' B' L
F L2 D2 L' U F B'
F L2 D2 L' U B' F
R U L D' B' L F'
R U L D' B' F' L
R U L F' D' B' L
F2 R L U F' B' L'
F2 R L U B' F' L'
F' R L F2 U F B'
F' R L F2 U B' F
F R L U D F' B'
F R L U D B' F'
F R L U D' F' B'
F R L U D' B' F'
F R L U D2 F' B'
F R L U D2 B' F'
F R L U F' D B'
F R L U F' D' B'
F R L U F' D2 B'
F R L U F' B' D
F R L U F' B' D'
F R L U F' B' D2
