U2 L' F U' L2
U L U L2 F U'
U2 L' D' F B2 U'
U2 L' D' B2 F U'
U2 L' F U' L2 D
U2 L' F U' L2 D
U2 L' F U' L2 D'
U2 L' F U' L2 D2
U2 L' F D' B2 U'
U2 L' F B U' L2
U2 L' F B' U' L2
U2 L' F B2 U' L2
U2 L' B F U' L2
U2 L' B' F U' L2
U2 L' B2 F U' L2
R' U2 L' F U' L2
R2 U2 L' F U' L2
R U2 L' F U' L2
L' D' F B2 R' U'
L' D' B2 R' F U'
L' D' B2 F R' U'
L' F U2 L U L
L' F D' B2 R' U'
L' F B2 R' U' L2
L' B2 R' F U' L2
L' B2 F R' U' L2
U L R U L2 F U'
F2 L R B' L' U L
U L R' U L2 F U'
U L R2 U L2 F U'
U L U L2 D F U'
U L U L2 D' F U'
U L U L2 D2 F U'
U L U L2 F U' D
U L U L2 F U' D'
U L U L2 F U' D2
U L U L2 F D U'
U L U L2 F D' U'
U L U L2 F D2 U'
U L U F L2 F U'
U L U F' L2 F U'
U L U F2 L2 F U'
F2 L U' R B' L' U
U L U' D B' U F2
U L U' D2 R2 B' U
U L U' D2 B' R2 U
F2 L U' B' L' R U
F2 L U' B' R L' U
L' R D' F B2 R' U'
U L U' B' U D F2
U L U' B' U2 L2 U'
U L U' B' D U F2
U L U' B' D2 R2 U
L' R D' B2 R' F U'
L' R D' B2 F R' U'
U L D U' B' U F2
L' R F U2 L U L
U L D F2 U' B' U
L' R F D' B2 R' U'
L' R F B2 R' U' L2
U L D2 U' R2 B' U
U L D2 U' B' R2 U
U2 L F L2 F U' L2
U L F U L2 F U'
U2 L F' L2 F U' L2
U L F' U L2 F U'
U2 L F2 L2 F U' L2
L' R B2 R' F U' L2
U L F2 U L2 F U'
L' R B2 F R' U' L2
F2 L B' L' R U L
F L B' L' U L F
F2 L B' R L' U L
U2 L' R F R' U' L2
R' L' D' F B2 R' U'
L' R' D' F B2 R' U'
U2 L' R2 F R2 U' L2
R2 L' D' F B2 R' U'
R' L' D' B2 R' F U'
R' L' D' B2 F R' U'
L' R' D' B2 R' F U'
L' R' D' B2 F R' U'
R L' D' F B2 R' U'
R2 L' D' B2 R' F U'
R2 L' D' B2 F R' U'
R L' D' B2 R' F U'
R L' D' B2 F R' U'
U2 L' U' L2 U' B' U
R' L' F U2 L U L
L' R' F U2 L U L
R' L' F D' B2 R' U'
L' R' F D' B2 R' U'
R2 L' F U2 L U L
U' L' U' F U' L2 F'
U' L' U' F U' F' L2
R' L' F B2 R' U' L2
R L' F U2 L U L
L' R' F B2 R' U' L2
R2 L' F D' B2 R' U'
R L' F D' B2 R' U'
R2 L' F B2 R' U' L2
R L' F B2 R' U' L2
U2 L' D F U2 F U
U2 L' D' F U' D L2
U2 L' D' F D U' L2
U2 L' D' F B2 U' D
U2 L' D' F B2 U' D'
U2 L' D' F B2 U' D2
U2 L' D' F B2 D U'
U2 L' D' F B2 D' U'
U2 L' D' F B2 D2 U'
U L' D' F B2 U' B2
U2 L' D' B2 D F U'
U2 L' D' B2 D' F U'
U2 L' D' B2 D2 F U'
U2 L' D' B2 F U' D
U2 L' D' B2 F U' D'
U2 L' D' B2 F U' D2
U2 L' D' B2 F D U'
U2 L' D' B2 F D' U'
U2 L' D' B2 F D2 U'
U L' D' B2 F U' B2
U2 L' D2 F U R2 U2
U2 L' D2 F U' D2 L2
U2 L' D2 F D B2 U'
U2 L' D2 F D2 U' L2
R' L' B2 R' F U' L2
L' R' B2 R' F U' L2
U' L' F R2 U' L2 B
U' L' F R2 U' B L2
R2 L' B2 R' F U' L2
U' L' F U F' U2 L2
U2 L' F U R U2 L2
U2 L' F U R' U2 L2
U2 L' F U R2 U2 L2
U2 L' F U D2 R2 U2
U2 L' F U' L D L
U2 L' F U' L D' L
U2 L' F U' L D2 L
U2 L' F U' L' D L'
U2 L' F U' L' D' L'
U2 L' F U' L' D2 L'
R L' B2 R' F U' L2
R' L' B2 F R' U' L2
U2 L' F U' F L2 F'
L' R' B2 F R' U' L2
U2 L' F U' F2 L2 F2
U2 L' F U' B' L2 B
U2 L' F U' B2 L2 B2
U2 L' F U2 D F2 U
U2 L' F U2 F U L2
U2 L' F U2 F' U L2
U2 L' F U2 F2 U L2
U2 L' F D U2 F2 U
U2 L' F D' B2 U' D
U2 L' F D' B2 U' D'
U2 L' F D' B2 U' D2
U2 L' F D' B2 D U'
U2 L' F D' B2 D' U'
U2 L' F D' B2 D2 U'
U2 L' F D2 U R2 U2
U L' F U' L2 D' B2
R2 L' B2 F R' U' L2
U2 L' F B U' L2 D
U2 L' F B U' L2 D'
U2 L' F B U' L2 D2
U2 L' F B D' B2 U'
U2 L' F B' U' L2 D
U2 L' F B' U' L2 D'
U2 L' F B' U' L2 D2
U2 L' F B' D' B2 U'
U2 L' F B2 U' L2 D
U2 L' F B2 U' L2 D'
U2 L' F B2 U' L2 D2
U2 L' F B2 D' B2 U'
B2 L' F B2 R' U' L
R L' B2 F R' U' L2
U L' F D' B2 U' B2
U L' F B U' B' L2
U L' F B' U' L2 B
U L' F B' U' B L2
U L' F B2 U' L2 B2
U L' F B2 U' B2 L2
U L' F' L2 D R2 F2
U L' F' L2 D F2 R2
U2 L' F' U' L2 D R2
U2 L' F2 D' F' B2 U'
U2 L' F2 D' B2 F' U'
U2 L' B D' F B2 U'
U2 L' B D' B2 F U'
U2 L' B F U' L2 D
U2 L' B F U' L2 D'
U2 L' B F U' L2 D2
U2 L' B F D' B2 U'
U L' B F U' B' L2
U2 L' B' D' F B2 U'
U2 L' B' D' B2 F U'
U2 L' B' F U' L2 D
U2 L' B' F U' L2 D'
U2 L' B' F U' L2 D2
U2 L' B' F D' B2 U'
U L' B' F U' L2 B
U L' B' F U' B L2
B2 L' B2 R' F U' L
L' R2 D' F B2 R' U'
L' R2 D' B2 R' F U'
L' R2 D' B2 F R' U'
U2 L' B2 D' F B2 U'
U2 L' B2 D' B2 F U'
B2 L' B2 F R' U' L
U2 L' B2 F U' L2 D
U2 L' B2 F U' L2 D'
U2 L' B2 F U' L2 D2
U2 L' B2 F D' B2 U'
U L' B2 F U' L2 B2
U L' B2 F U' B2 L2
L' R2 F U2 L U L
L' R2 F D' B2 R' U'
L' R2 F B2 R' U' L2
U2 L2 D L F U' L2
L' R2 B2 R' F U' L2
L' R2 B2 F R' U' L2
U2 L2 D' L F U' L2
R' U L U L2 F U'
R2 U L U L2 F U'
R U L U L2 F U'
U2 L2 D2 L F U' L2
U2 L2 F' L F U' L'
L U L2 F U2 L U
U R L U L2 F U'
F2 R L B' L' U L
U2 R L' F R' U' L2
L U F L2 F R U'
F2 R U L U' B' U
U R U L' F U' L2
U' R U' L' F U' L2
L U F2 L2 R F U'
L U F2 R L2 F U'
D2 R U2 L' F' U' L2
F2 R D F' U L R
F2 R D F' U R L
L U' L' U2 L' F U'
L' U' L2 U' B' L' U
L U' D B' L' U F2
U R' L U L2 F U'
L U' D2 R2 B' L' U
L U' D2 B' L' R2 U
L U' D2 B' R2 L' U
U R' U L' F U' L2
U' R' U' L' F U' L2
B2 R' U2 L' F U' L
L U' B' L' U2 L' U'
L U' B' D L' U F2
L U' B' D2 L' R2 U
L U' B' D2 R2 L' U
R' U2 L' D' F B2 U'
R' U2 L' D' B2 F U'
R' U2 L' F U' L2 D
R' U2 L' F U' L2 D'
R' U2 L' F U' L2 D2
R' U2 L' F D' B2 U'
R' U2 L' F B U' L2
R' U2 L' F B' U' L2
R' U2 L' F B2 U' L2
R' U2 L' B F U' L2
R' U2 L' B' F U' L2
R' U2 L' B2 F U' L2
R2 U2 L' D' F B2 U'
R2 U2 L' D' B2 F U'
R2 U2 L' F U' L2 D
R2 U2 L' F U' L2 D'
R2 U2 L' F U' L2 D2
R2 U2 L' F D' B2 U'
R2 U2 L' F B U' L2
R2 U2 L' F B' U' L2
R2 U2 L' F B2 U' L2
R2 U2 L' B F U' L2
R U2 L' D' F B2 U'
R U2 L' D' B2 F U'
R2 U2 L' B' F U' L2
R2 U2 L' B2 F U' L2
R U2 L' F U' L2 D
R U2 L' F U' L2 D'
R U2 L' F U' L2 D2
R U2 L' F D' B2 U'
R U2 L' F B U' L2
R U2 L' F B' U' L2
R U2 L' F B2 U' L2
R U2 L' B F U' L2
L' U2 L2 B' L' U L
R U2 L' B' F U' L2
R U2 L' B2 F U' L2
U R2 L U L2 F U'
U2 R2 L' F R2 U' L2
U' R2 U' L' F U' L2
U R2 U L' F U' L2
L2 D L F U' L2 B'
D2 R2 F U L F R
F2 U L U' R B' U
F2 U L U' B' R U
L D U' B' L' U F2
F U L U' B' U F
D U L F D F2 R
D U L F' R D F2
D U L F' D R F2
L' D F U2 F L U
F U L F U' B' U
U D L F D F2 R
U D L F' R D F2
U D L F' D R F2
U2 D L' F' U' L2 R
U2 D L' F' U' R L2
F' U D L R F' R
F' U D L F' R F'
F' U D R L F' R
F' U D R F' L R
F' U D R F' R L
L D B' L' U L F2
L D B' L' U F2 L
F' U D F' L R F'
F' U D F' R L F'
F' U D F' R F' L
F U D L F' R F2
F U D F' L R F
F U D F' R L F
F U D F2 L F R
D U F' L D R F'
L2 D' L F U' L2 B2
