L' U' R' B' U' R'
R2 U' R F' U' L'
R U' R2 F' U' L'
L' R U' R2 F' B' U'
L' R U' R2 B' F' U'
R' L F' U2 F2 U F2
B2 L D2 F U F R
R2 L' U' R F' B' U'
R2 L' U' R B' F' U'
R L' U' R2 F' B' U'
R' L' U' F' B' U' B
L' R' U' F' B' U' B
R L' U' R2 B' F' U'
R' L' U' B' F' U' B
L' R' U' B' F' U' B
R2 L' U' B' R F' U'
D2 L' U' R' B' U' R'
D' L' U' R' B' U' R'
F' L' U' R' B' U' R'
F2 L' U' R' B' U' R'
D L' U' R' B' U' R'
F L' U' R' B' U' R'
R' L' F' B' U B U2
L R' F' U2 F2 U F2
L' R' F' B' U B U2
R' L' B' F' U B U2
L' R' B' F' U B U2
L' R2 U' R F' B' U'
L' R2 U' R B' F' U'
L' R2 U' B' R F' U'
R U D B U L B
R U D2 L2 B U L
R U D2 B L2 U L'
L U F U R D B2
L U F U2 R' U' R2
L U F B U R B
L U F B2 L U R
D2 R U' R2 F' U' L'
D' R U' R2 F' U' L'
F' R U' R2 F' U' L'
F2 R U' R2 F' U' L'
D R U' R2 F' U' L'
F R U' R2 F' U' L'
R U B U L D B2
R U B U D L B2
R U B U2 R2 U' L
R U B D U L B2
L U B F U R B
R U B D2 L2 U L'
L U B2 F L U R
L' U' R B' R2 U' R
R2 U' R D F' U' L'
R2 U' R D' F' U' L'
R2 U' R D2 F' U' L'
R2 U' R F' U' L' D
R2 U' R F' U' L' D'
R2 U' R F' U' L' D2
R2 U' R F' U' D L'
R2 U' R F' U' D' L'
R2 U' R F' U' D2 L'
R2 U' R F' D U' L'
R2 U' R F' D' U' L'
R2 U' R F' D2 U' L'
R2 U' R F' B U' L'
R2 U' R F' B' U' L'
R2 U' R F' B2 U' L'
R2 U' R B F' U' L'
L' U' R' D B' U' R'
R2 U' R B' F' U' L'
L' U' R' D' B' U' R'
R2 U' R B2 F' U' L'
L' U' R' D2 B' U' R'
L' U' R' F B' U' R'
L' U' R' F' B' U' R'
L' U' R' F2 B' U' R'
L' U' R' B' U' R' D
L' U' R' B' U' R' D'
L' U' R' B' U' R' D2
L' U' R' B' U' D R'
L' U' R' B' U' D' R'
L' U' R' B' U' D2 R'
L' U' R' B' D U' R'
L' U' R' B' D' U' R'
L' U' R' B' D2 U' R'
L' U' R' B' F U' R'
L' U' R' B' F' U' R'
L' U' R' B' F2 U' R'
L U' R' U2 F U R
L' U' R2 B' R U' R2
R U' R2 D F' U' L'
L' U' D R' B' U' R'
R U' R2 D' F' U' L'
R U' R2 D2 F' U' L'
R U' R2 F' U' L' D
R U' R2 F' U' L' D'
R U' R2 F' U' L' D2
R U' R2 F' U' D L'
R U' R2 F' U' D' L'
R U' R2 F' U' D2 L'
R U' R2 F' D U' L'
R U' R2 F' D' U' L'
R U' R2 F' D2 U' L'
R U' R2 F' B U' L'
R U' R2 F' B' U' L'
R U' R2 F' B2 U' L'
R U' R2 B F' U' L'
R U' R2 B' F' U' L'
R U' R2 B2 F' U' L'
L' U' D' R' B' U' R'
L' U' D2 R' B' U' R'
L' U' F R' B' U' R'
L' U' F' R' B' U' R'
R' U' F' B U' B' L'
R' U' F' B' U' L' B
R' U' F' B' U' B L'
R' U' F' B2 U' L' B2
R' U' F' B2 U' B2 L'
L' U' F2 R' B' U' R'
R' U' B F' U' B' L'
R2 U' B R F' U' L'
L' U' B' U' D' R' B
L' U' B' D' U' R' B
R' U' B' F' U' L' B
R' U' B' F' U' B L'
R2 U' B' R F' U' L'
R' U' B2 F' U' L' B2
R' U' B2 F' U' B2 L'
R2 U' B2 R F' U' L'
U' R' F' B' U' L' R'
U' R' F' B' U' R' L'
R2 U2 R F' B U' F
R2 U2 R B F' U' F
U' R' B' F' U' L' R'
U' R' B' F' U' R' L'
D2 R2 U' R F' U' L'
D' R2 U' R F' U' L'
F' R2 U' R F' U' L'
F2 R2 U' R F' U' L'
D R2 U' R F' U' L'
F R2 U' R F' U' L'
L' D U' R' B' U' R'
R D U B U L B
B U L2 F R B L
B U B' R' F' L' U2
L' D' U' R' B' U' R'
R D' F2 U B U L
L' D2 U' R' B' U' R'
R D2 U L2 B U L
R D2 U B L2 U L'
L' F U' R' B' U' R'
R F U' R2 F' U' L'
U F B U L R B
U F B U R L B
R' F' L U2 F U F'
R' F' L' B' U B U2
U' F' R' B' U' L' R'
U' F' R' B' U' R' L'
L' F' U' R' B' U' R'
R' F' U2 R' F' U F
R' F' U2 F U F' L'
R F' U' R2 F' U' L'
R' F' B U B' R' U2
R' F' B' U B U2 L
L' F2 U' R' B' U' R'
B2 D2 L F U F R
R F2 U' R2 F' U' L'
R' B F' U B' R' U2
U B F U L R B
U B F U R L B
R' B' F' U B U2 L
R' B2 D2 F' U' F' L'
