U L F U F' B'
U L F U B' F'
U L R F U F' B'
U L R F U B' F'
U L R' F U F' B'
U L R' F U B' F'
U L R2 F U F' B'
U L R2 F U B' F'
F' L U B L2 B2 R'
F' L D F2 U R B'
F' L D F2 U B' R
U L D F U F' B'
U L D F U B' F'
U L D' F U F' B'
U L D' F U B' F'
U L D2 F U F' B'
U L D2 F U B' F'
U L F U D F' B'
U L F U D B' F'
U L F U D' F' B'
U L F U D' B' F'
U L F U D2 F' B'
U L F U D2 B' F'
U L F U F' D B'
U L F U F' D' B'
U L F U F' D2 B'
U L F U F' B' D
U L F U F' B' D'
U L F U F' B' D2
U L F U B' D F'
U L F U B' D' F'
U L F U B' D2 F'
U L F U B' F' D
U L F U B' F' D'
U L F U B' F' D2
U L F D U F' B'
U L F D U B' F'
U L F D' U F' B'
U L F D' U B' F'
U L F D2 U F' B'
U L F D2 U B' F'
F' L F2 U R B' L2
F' L F2 U B' L2 R
F' L F2 U B' R L2
F L F2 U R B' L'
F L F2 U B' L' R
F L F2 U B' R L'
U2 L B L B2 D F2
F' L B U L2 B2 R'
U L B' U' F B U
U L B' U' B F U
F L' U' R F L U2
F2 L' U' F L U2 L2
R' U L R F U B'
R2 U L R2 F U B'
R U L R' F U B'
R2 U L F R2 U B'
R U L F R' U B'
R' U R L F U B'
R' U R U B L B'
R U R' L F U B'
R U R' U B L B'
R2 U R2 L F U B'
R2 U R2 U B L B'
R U D2 R' U B L
U R L F U F' B'
U R L F U B' F'
F R U L R' U B'
F R U R' L U B'
F R U D2 R' U B
F R D2 U R' U B
D2 R F' U R' U L'
F R B2 U' L U' B'
U R' L F U F' B'
U R' L F U B' F'
U2 R' B U' L R B'
U2 R' B U' L B' R
U2 R' B U' R L B'
U R2 L F U F' B'
U R2 L F U B' F'
R2 U2 B L D' F2 B'
R2 U2 B L D' B' F2
R2 U2 B L B' D' F2
U2 R2 B U' L R2 B'
U2 R2 B U' L B' R2
U2 R2 B U' R2 L B'
B' U L F U F' B'
B' U L F U B' F'
B2 U L F U F' B'
B2 U L F U B' F'
D U L F L' U F'
B U L F U F' B'
B U L F U B' F'
U D L F L' U F'
U2 D' B R' U' L R
U2 D' B R' U' R L
R D2 U R' U B L
F U2 L2 D F2 L' B'
D' U2 B R' U' L R
D' U2 B R' U' R L
L' F L R U R' U
U F L F U F2 B'
U F L F U B' F2
D F L' U' L R U2
D F L' U' R L U2
L' F R L U R' U
D2 F R F' U R' U
D F R U L' R' U
D F R U R' L' U
U F U F' B L B'
U F U B L F' B'
U F U B L B' F'
U F U B F' L B'
L' F' U L' D2 R2 B2
L' F' U L' D2 B2 R2
L' F' U D2 B2 L' R'
L' F' U D2 B2 R' L'
L' F' U' L F2 U2 L2
L' F' U' F2 L R U2
L' F' U' F2 R L U2
U F' U F B L B'
U F' U B F L B'
D F' U2 R U' L' R'
D F' U2 R U' R' L'
L' F' D2 U B2 L' R'
L' F' D2 U B2 R' L'
U F2 L F U F B'
U F2 L F U B' F
L' F2 U' L F' R U2
L' F2 U' F' L R U2
L' F2 U' F' R L U2
L F2 U R D2 B' L
L F2 U D2 R B' L
L F2 U D2 B' L R
L F2 U D2 B' R L
U F2 U F2 B L B'
U F2 U B L F2 B'
U F2 U B L B' F2
U F2 U B F2 L B'
F D2 R F' U R' U
L F2 D2 U R B' L
L F2 D2 U B' L R
L F2 D2 U B' R L
U2 B L B' U L' U'
U2 B L2 D L' F2 B'
U2 B L2 D L' B' F2
U2 B R U' L R' B'
U2 B R U' R' L B'
U2 B R' U' L R B'
U2 B R' U' L B' R
U2 B R' U' R L B'
U2 B R2 U' L R2 B'
U2 B R2 U' L B' R2
U2 B R2 U' R2 L B'
D' B' U L F U F'
D' B' U L F U F'
U2 B2 L B' L D F2
