B R2 D' F' R B
R' F B D R2 F'
R' B F D R2 F'
D2 L U' B' L' R' F2
D2 L U' B' L' F2 R'
D2 L U' B' R' L' F2
D L2 B R' F' U' L2
R' U D L2 F' U' B
R' U D F' L2 U' B
R' U D2 F' U' F' B
R' U D2 F' U' B F'
R' U F' U B2 U2 B'
R' U F' U' D2 F2 B
R' U F' U' D2 B F2
R' U F' D L2 U' B
R' U F' D2 U' F2 B
R' U F' D2 U' B F2
B2 R B' D' R2 F' B
B2 R B' D' R2 B F'
L' U' D2 L F2 B' R'
L' U' D2 L B' R' F2
L' U' D2 L B' F2 R'
L' U' D2 F2 L B' R'
R U' D' B R2 U B
B R' U F' L' U' B
R U' B R2 U F' B
R U' B R2 U B F'
R U' B U' F' B U2
R U' B U' B F' U2
L2 U' B' L2 R' F B
L2 U' B' L2 R' B F
L2 U' B' L2 F R' B
L2 U' B' R' L2 F B
L2 U' B' R' L2 B F
L' U' B2 R' U2 B R'
F' R' F B D R2 F'
F2 R' F B D R2 F'
F R' F B D R2 F'
F' R' B F D R2 F'
B R' B R' D' F' R
B R' B U F' L' U'
F2 R' B F D R2 F'
F R' B F D R2 F'
R U2 F' B2 U B' U
R' U2 B2 U' F' U' B'
B R2 D R B R' F'
B R2 D F' R B R'
B R2 D' F' R D B
B R2 D' F' R D' B
B R2 D' F' R D2 B
B R2 D' F' R B D
B R2 D' F' R B D'
B R2 D' F' R B D2
B R2 D' F' D R B
B R2 D' F' D' R B
B R2 D' F' D2 R B
B R2 D' F' B R B
B R2 D' F' B' R B
B R2 D' F' B2 R B
R U2 B2 F' U B' U
B R2 D' B F' R B
B R2 D' B' F' R B
B R2 D' B2 F' R B
R' D L2 F' U' L2 B
R' D L2 F' U' B L2
B R2 F' D R B R'
R2 D R B R' D F2
R2 D R B D R' F2
R2 D R B D F2 R'
R' D U L2 F' U' B
B R2 B D' F' R B
R' D U F' L2 U' B
B R2 B' D' F' R B
B R2 B2 D' F' R B
R' D F D F2 B R2
R' D F D B R2 F2
R' D F D B F2 R2
R' D F B D R2 F2
R' D F B D F2 R2
R' D F' L2 U' L2 B
R' D F' L2 U' B L2
R' D B U L2 F' U'
R' D B U F' L2 U'
R' D B F D R2 F2
R' D B F D F2 R2
R' D' F D B R2 F'
R D' U' B R2 U B
R2 D' F D' F2 R B
R2 D' F' D' R F2 B
R2 D' F' D' R B F2
R' D' B U' R2 B U
R D' B' D' R2 F2 B
R D' B' D' R2 B F2
R2 D2 R F2 D' B R'
R' D2 U F' U' F' B
R' D2 U F' U' B F'
L' D2 U' L F2 B' R'
L' D2 U' L B' R' F2
L' D2 U' L B' F2 R'
L' D2 U' F2 L B' R'
R' D2 F D F B R2
R' D2 F D B R2 F
R' D2 F D B F R2
R' D2 F B D R2 F
R' D2 F B D F R2
R' D2 F2 U F U' B
R2 D2 F' D F' R B
R' D2 F2 B U F U'
R2 D2 F2 R D' B R'
R' D2 B U F' U' F'
R2 D2 F2 D' R B R'
R' D2 B F D R2 F
R' D2 B F D F R2
R' D2 B F2 U F U'
U F R' U' B R2 F'
U F U' R' B R2 F'
R' F D B R2 D F2
R' F D2 F2 D' B R2
R' F B R2 D F' R2
R' F B D R2 D F'
R' F B D R2 D' F'
R' F B D R2 D2 F'
R' F B D R2 F' D
R' F B D R2 F' D'
R' F B D R2 F' D2
R' F B D F R2 F'
R' F B D F' R2 F'
R' F B D F2 R2 F'
R' F B2 D B' R2 F'
R' F' D L2 U' L2 B
R' F' D L2 U' B L2
R' F' D2 F2 D B R2
R' F' D2 F2 B D R2
R' F' D2 B F2 D R2
R' F2 B R2 F' D R2
D B L2 R' F' U' L2
R' B R' D' R' F' R
R' B R2 U' B U F'
R' B R2 F' U' B U
D B R' L2 F' U' L2
D B R' F' L2 U' L2
R' B U F' U B U2
R' B U' R2 B U F'
R' B U2 B U' F' U'
R' B D F D R2 F'
R' B D' F D R2 F'
R' B D2 F D R2 F'
R' B F R2 D F' R2
R' B F D R2 D F'
R' B F D R2 D' F'
R' B F D R2 D2 F'
R' B F D R2 F' D
R' B F D R2 F' D'
R' B F D R2 F' D2
R' B F D F R2 F'
R' B F D F' R2 F'
R' B F D F2 R2 F'
F' B R2 D' F' R B
F2 B R2 D' F' R B
R' B F2 R2 F' D R2
B F R2 D' F' R B
F B R2 D' F' R B
U' B' L2 U R' F B
U' B' L2 U R' B F
U' B' L2 U F R' B
U' B' U R' B D2 F2
B F' R2 D' F' R B
R B' D' R2 B D2 F2
R B' D' B2 R2 F' B
R B' D' B2 R2 B F'
L' B2 R' U' F' U' B
R' B2 R2 B' D' R2 F'
U2 B2 U B' U R' B
B F2 R2 D' F' R B
R' B2 F D B' R2 F'
