B' L R F B' U2
B' L R B' F U2
L R F B' L U2
R L F B' L U2
L R B' F L U2
R L B' F L U2
B' L B' R F U2
F2 L' F B R' B2
F2 L' B R' F B2
F2 L' B R' B2 F
F2 L' B F R' B2
B' R L F B' U2
B' R L F B' U2
B' R L B' F U2
D2 R U2 F' R B
D2 F' R F' L' B'
F2 B L' R' F B'
F2 B L' R' B' F
F2 B L' F R' B'
F2 B R' L' F B'
F2 B R' L' B' F
R B' L F B' U2
L B' R F L U2
R B' L B' F U2
B2 F2 L' F B' R'
F2 B2 L' F B' R'
B2 F2 L' B' R' F
B2 F2 L' B' F R'
F2 B2 L' B' R' F
F2 B2 L' B' F R'
B F2 L' R' F B'
B F2 L' R' B' F
B F2 L' F R' B'
B F2 R' L' F B'
B F2 R' L' B' F
B' L R D F B' U2
B' L R D B' F U2
B' L R D' F B' U2
B' L R D' B' F U2
B' L R D2 F B' U2
B' L R D2 B' F U2
B' L R F D B' U2
D2 L R F L' U2 F2
B' L R F D' B' U2
B' L R F D2 B' U2
B' L R F B' U2 D
B' L R F B' U2 D'
B' L R F B' U2 D2
B' L R F B' D U2
B' L R F B' D' U2
B' L R F B' D2 U2
D2 L R F U2 F2 R
B2 L R F B' U2 R'
B L R F B' U2 R2
B' L R B' D F U2
B' L R B' D' F U2
B' L R B' D2 F U2
B' L R B' F U2 D
B' L R B' F U2 D'
B' L R B' F U2 D2
B' L R B' F D U2
B' L R B' F D' U2
B' L R B' F D2 U2
U2 L R B' L U2 B2
U2 L R B' U2 B2 R'
B2 L R B' F U2 R'
B L R B' F U2 R2
B' L R' F R2 B' U2
B' L R' F B' R2 U2
B L R' D2 L2 F B'
B L R' D2 L2 B' F
B' L R' B' R2 F U2
B' L R' B' F R2 U2
B' L R2 F R' B' U2
L' R U2 F B R' B2
L' R U2 B R' F B2
L' R U2 B R' B2 F
L' R U2 B F R' B2
L R D2 F B' L' U2
B' L D R F B' U2
B' L D R B' F U2
R L D2 F B' L' U2
L R D2 B' F L' U2
R L D2 B' F L' U2
R' L F R2 B' L U2
B' L D B' R F U2
R2 L F R' B' L U2
B' L D' R F B' U2
R' L F B' L R2 U2
B' L D' R B' F U2
R' L F B' R2 L U2
L R F B' L U2 D
L R F B' L U2 D'
L R F B' L U2 D2
L R F B' L D U2
L R F B' L D' U2
L R F B' L D2 U2
L R F B' D L U2
L R F B' D' L U2
L R F B' D2 L U2
R L F B' L U2 D
R L F B' L U2 D'
R L F B' L U2 D2
R L F B' L D U2
R L F B' L D' U2
R L F B' L D2 U2
R L F B' D L U2
R L F B' D' L U2
R L F B' D2 L U2
B' L D' B' R F U2
B' L D2 R F B' U2
B' L D2 R B' F U2
L R F' B' L F2 U2
R L F' B' L F2 U2
B' L D2 B' R F U2
F' L F R B' L U2
L R F2 B' L F' U2
R L F2 B' L F' U2
B' L F U2 L2 F L'
F' L F B' L R U2
B' L F D2 B' U2 L
F' L F B' R L U2
L' R B U2 R' F B2
L' R B U2 R' B2 F
F2 L F B' L U2 L
L' R B U2 F R' B2
F L F B' L U2 L2
L2 R B' L U2 F B'
L2 R B' L U2 B' F
R' L B' R2 F L U2
R' L B' F L R2 U2
R' L B' F R2 L U2
L R B' D F L U2
L R B' D' F L U2
R L B' D F L U2
L R B' D2 F L U2
R L B' D' F L U2
L R B' F L U2 D
L R B' F L U2 D'
L R B' F L U2 D2
L R B' F L D U2
L R B' F L D' U2
L R B' F L D2 U2
L R B' F D L U2
L R B' F D' L U2
R L B' D2 F L U2
L R B' F D2 L U2
L R B' F' L F2 U2
R L B' F L U2 D
R L B' F L U2 D'
R L B' F L U2 D2
R L B' F L D U2
R L B' F L D' U2
R L B' F L D2 U2
R L B' F D L U2
L R B' F2 L F' U2
R L B' F D' L U2
R L B' F D2 L U2
R L B' F' L F2 U2
R L B' F2 L F' U2
L' R B2 U2 F B R
L' R B2 U2 B F R
B' L B R F B2 U2
B' L B R B2 F U2
F2 L B' L U2 L B'
U2 L B' L R U2 B
U2 L B' R L U2 B
B' L B' R D F U2
B' L B' R D' F U2
B' L B' R D2 F U2
B' L B' R F U2 D
B' L B' R F U2 D'
B' L B' R F U2 D2
B' L B' R F D U2
B' L B' R F D' U2
B' L B' R F D2 U2
B2 L B' R F U2 R2
B' L B' R' F R2 U2
B' L B' R2 F R' U2
B' L B' D R F U2
B' L B' D' R F U2
F' L B' F L R U2
F' L B' F R L U2
B' L B' D2 R F U2
F2 L B' F L U2 L
F L B' F L U2 L2
D2 L' R U2 F' R B'
D2 L' R U2 F' B' R
D2 L' R U2 B' F' R
R L' U2 F B R' B2
U2 L' R U2 F B R'
U2 L' R U2 B R' F
U2 L' R U2 B F R'
B2 L' R U2 F R B'
B2 L' R U2 F B' R
B2 L' R U2 B' F R
B L' R U2 R2 F B'
B L' R U2 R2 B' F
B L' R U2 F R2 B'
B L' R U2 F B' R2
B L' R U2 B' R2 F
B L' R U2 B' F R2
R L' U2 B R' F B2
R L' U2 B R' B2 F
R L' U2 B F R' B2
F2 L' R F B R' B2
F2 L' R B R' F B2
F2 L' R B R' B2 F
F2 L' R B F R' B2
F2 L' R' F B R' B2
B L' R' D2 F B' L2
B L' R' D2 B' F L2
F2 L' R' B R' F B2
F2 L' R' B R' B2 F
B L' R' F D2 B' L2
B L' R' F B' D2 L2
F2 L' R' B F R' B2
B L' R' B' D2 F L2
B L' R' B' F D2 L2
F2 L' R2 F B R' B2
F2 L' R2 B R' F B2
F2 L' R2 B R' B2 F
F2 L' R2 B F R' B2
L R' F R2 B' L U2
R' L' F B R' B2 L
L' R' F B R' B2 L
L R' F B' L R2 U2
L R' F B' R2 L U2
R' L' B R' F B2 L
R' L' B R' B2 F L
L' R' B R' F B2 L
L' R' B R' B2 F L
R' L' B F R' B2 L
L' R' B F R' B2 L
R L' B U2 R' F B2
R L' B U2 R' B2 F
R L' B U2 F R' B2
L R' B' R2 F L U2
F2 L' D2 F' R F2 B'
F2 L' D2 F' R B' F2
F2 L' D2 F' B' R F2
L R' B' F L R2 U2
L R' B' F R2 L U2
F2 L' D2 B' F' R F2
F2 L' F R B R' B2
F2 L' F R' B R' B2
F2 L' F R2 B R' B2
B L' F R' D2 B' L
B' L' F D2 R2 B' L
B' L' F D2 B' L R2
B' L' F D2 B' R2 L
R L' B2 U2 F B R
R L' B2 U2 B F R
F2 L' F B R B2 R2
F2 L' F B R' B2 D
F2 L' F B R' B2 D'
F2 L' F B R' B2 D2
F2 L' F B R2 B2 R
B2 L' F D2 B' L R'
B2 L' F D2 B' R' L
F2 L' F B' U2 L U2
B L' F D2 R' B' L
F L' F B L' R' B2
F L' F B R' L' B2
D2 L' F' R F' B' L'
F L' F B R' B2 L'
D2 L' F' R B' F' L'
F L' F B' L' D2 R2
D2 L' F' B' R F' L'
F2 L' F' B R' F2 B2
F2 L' F' B R' B2 F2
F2 L' F2 D2 F' R B'
F2 L' F2 D2 F' B' R
F2 L' F2 D2 B' F' R
B2 L' F2 B' L' F' R'
F2 L' B R F R2 B2
F2 L' B R F B2 R2
F2 L' B R B2 R2 F
F2 L' B R B2 F R2
F2 L' B R' F B2 D
F2 L' B R' F B2 D'
F2 L' B R' F B2 D2
F2 L' B R' B2 D F
F2 L' B R' B2 D' F
F2 L' B R' B2 D2 F
F2 L' B R' B2 F D
F2 L' B R' B2 F D'
F2 L' B R' B2 F D2
F2 L' B R2 B2 R F
F L' B R' F L' B2
F L' B R' F B2 L'
F L' B R' B2 F L'
F2 L' B F R B2 R2
F2 L' B F R' B2 D
F2 L' B F R' B2 D'
F2 L' B F R' B2 D2
F2 L' B F R2 B2 R
F2 L' B F' R' F2 B2
F2 L' B F' R' B2 F2
F L' B F L' R' B2
F L' B F R' L' B2
F L' B F R' B2 L'
B2 L' B' R' D2 F L2
B2 L' B' R' F D2 L2
D2 L' B' F' R F' L'
F2 L' B' F U2 L U2
B2 L' B' F2 L' F' R'
F L' B' F L' D2 R2
U2 L2 R U2 B R' F'
L R2 F R' B' L U2
R L2 B' L U2 F B'
R L2 B' L U2 B' F
L2 R2 B2 L F B' R'
L2 R2 B2 L B' R' F
L2 R2 B2 L B' F R'
R2 L2 B2 L F B' R'
R2 L2 B2 L B' R' F
R2 L2 B2 L B' F R'
L U R F B' L U2
L U R B' F L U2
B' R L D F B' U2
B' R L D B' F U2
B' R L D' F B' U2
D2 R L F L' U2 F2
B' R L D' B' F U2
D2 R L F U2 F2 R
B' R L D2 F B' U2
B' R L D2 B' F U2
B' R L F D B' U2
B' R L F D' B' U2
B' R L F D2 B' U2
B' R L F B' U2 D
B' R L F B' U2 D'
B' R L F B' U2 D2
B' R L F B' D U2
B' R L F B' D' U2
B' R L F B' D2 U2
B2 R L F B' U2 R'
B' R L B' D F U2
B' R L B' D' F U2
B' R L B' D2 F U2
B' R L B' F U2 D
B' R L B' F U2 D'
B' R L B' F U2 D2
B' R L B' F D U2
B' R L B' F D' U2
B' R L B' F D2 U2
B R L F B' U2 R2
D2 R L' U2 F' R B'
D2 R L' U2 F' B' R
D2 R L' U2 B' F' R
U2 R L B' L U2 B2
B2 R L B' F U2 R'
U2 R L B' U2 B2 R'
B R L B' F U2 R2
B2 R L' U2 F R B'
