F2 L' D F' R B
R U B' U F B2
R U B' U B2 F
R U2 F B D' R2
R U2 B D' R2 F
R U2 B D' F R2
R U2 B F D' R2
L' R U2 D' B R' F'
L' R D' U2 B R' F'
L2 R B' U' F U' B2
R L' U2 D' B R' F'
F2 L' R D' B R' F'
R L' D' U2 B R' F'
F2 L' D F' R D B
F2 L' D F' R D' B
F2 L' D F' R D2 B
F2 L' D F' R B D
F2 L' D F' R B D'
F2 L' D F' R B D2
F2 L' D F' D R B
F2 L' D F' D' R B
F2 L' D F' D2 R B
F2 L' D F' B R B
F2 L' D F' B' R B
F2 L' D F' B2 R B
F2 L' D B F' R B
F2 L' D B' F' R B
F2 L' D B2 F' R B
F2 L' D' R B R' F'
F2 L' D' F' R B R'
F2 L' F' R D' B R'
F2 L' F' D' R B R'
F2 L' B D F' R B
F2 L' B' D F' R B
F2 L' B2 D F' R B
F L2 U F R U' L'
R L2 B' U' F U' B2
R U D B' U F B2
R U D B' U B2 F
R U D' B' U F B2
R U D' B' U B2 F
F2 R L' D' B R' F'
R U D2 B' U F B2
R U D2 B' U B2 F
D2 R U B' U F B2
D2 R U B' U B2 F
D' R U B' U F B2
D' R U B' U B2 F
D R U B' U F B2
D R U B' U B2 F
B R U B2 U F B'
B R U B2 U B' F
D2 R U2 F B D' R2
D' R U2 F B D' R2
B2 R U2 D F B R'
B2 R U2 D B R' F
B2 R U2 D B F R'
D2 R U2 B D' R2 F
D2 R U2 B D' F R2
D2 R U2 B F D' R2
D' R U2 B D' R2 F
D' R U2 B D' F R2
D' R U2 B F D' R2
B2 R U2 F D B R'
B R U2 D' F B R2
B R U2 D' B R2 F
B R U2 D' B F R2
D R U2 F B D' R2
B R U2 F D' B R2
D R U2 B D' R2 F
D R U2 B D' F R2
D R U2 B F D' R2
R U B' R U F B2
R U B' R U B2 F
R U B' R' U F B2
R U B' R' U B2 F
R U B' R2 U F B2
R U B' R2 U B2 F
B R D L2 B' U2 B2
R U B' U F B2 D
R U B' U F B2 D'
R U B' U F B2 D2
B2 R D U2 F B R'
B2 R D U2 B R' F
B2 R D U2 B F R'
R U B' U B2 D F
R U B' U B2 D' F
R U B' U B2 D2 F
R U B' U B2 F D
R U B' U B2 F D'
R U B' U B2 F D2
B R D' U2 F B R2
B R D' U2 B R2 F
B R D' U2 B F R2
B' R' U F D2 L2 B2
B' R' U F D2 B2 L2
B' R' U' R2 U2 F B
B' R' U' R2 U2 B F
B' R' U' F' R2 U2 F2
R U2 D F B D' R2
R U2 D B D' R2 F
R U2 D B D' F R2
R U2 D B F D' R2
R U2 D' F B D' R2
R U2 D' B D' R2 F
R U2 D' B D' F R2
R U2 D' B F D' R2
R U2 D2 F B D' R2
R U2 D2 B D' R2 F
R U2 D2 B D' F R2
R U2 D2 B F D' R2
R U2 F U' B' U B2
R U2 F D B D' R2
R U2 F D' B D' R2
R U2 F D2 B D' R2
R U2 F B R D' R2
R U2 F B R' D' R2
R U2 F B R2 D' R2
R U2 F B U' B2 U
R U2 F B D' R2 D
R U2 F B D' R2 D'
R U2 F B D' R2 D2
B' R2 U' R' U2 F B
B' R2 U' R' U2 B F
R U2 F2 B D' F' R2
R U2 B R D' R2 F
R U2 B R D' F R2
R U2 B R F D' R2
R U2 B R' D' R2 F
R U2 B R' D' F R2
R U2 B R' F D' R2
R U2 B R2 D' R2 F
R U2 B R2 D' F R2
R U2 B R2 F D' R2
R U2 B U' B2 U F
R U2 B D F D2 R2
R U2 B D' R' F R'
R U2 B D' R2 D F
R U2 B D' R2 D' F
R U2 B D' R2 D2 F
R U2 B D' R2 F D
R U2 B D' R2 F D'
R U2 B D' R2 F D2
R U2 B D' F R2 D
R U2 B D' F R2 D'
R U2 B D' F R2 D2
R U2 B D' F' R2 F2
R U2 B F R D' R2
R U2 B F R' D' R2
R U2 B F R2 D' R2
R U2 B F U' B2 U
R U2 B F D' R2 D
R U2 B F D' R2 D'
R U2 B F D' R2 D2
R U2 B F2 D' F' R2
R D U B' U F B2
R D U B' U B2 F
R D U2 F B D' R2
R D U2 B D' R2 F
R D U2 B D' F R2
R D U2 B F D' R2
L' D' R U2 B R' F'
F2 U B' U L' F' B'
F2 U B' U L' B' F'
R D' U B' U F B2
R D' U B' U B2 F
R D' U2 F B D' R2
R D' U2 B D' R2 F
R D' U2 B D' F R2
R D' U2 B F D' R2
R D2 U B' U F B2
R D2 U B' U B2 F
F2 U2 L' D F' R B'
F2 U2 L' D F' B' R
F2 U2 L' D B' F' R
F2 U2 L' B' D F' R
R D2 U2 F B D' R2
R D2 U2 B D' R2 F
R D2 U2 B D' F R2
R D2 U2 B F D' R2
F2 D L' D F' R B
B D L2 R B' U2 B2
B D L2 B' R U2 B
B D R L2 B' U2 B2
R F B D' R2 D2 L2
R' F' R2 U B' U F2
R F' U B' U F2 B2
R F' U B' U B2 F2
F2 D' L' D F' R B
R F' U2 F2 B D' R2
R F' U2 B F2 D' R2
B D' R U2 B R F
D2 F2 L' D F' R B
D' F2 L' D F' R B
U2 F2 L' D F' R B'
U2 F2 L' D F' B' R
U2 F2 L' D B' F' R
U2 F2 L' B' D F' R
D F2 L' D F' R B
R F2 U B' U F' B2
R F2 U B' U B2 F'
F2 D2 L' D F' R B
R F2 U2 F' B D' R2
R F2 U2 B D' F' R2
R F2 U2 B F' D' R2
R B U2 D' F R2 B
R B U2 F D' R2 B
R B D L2 B' U2 B
R B D' R2 D2 F L2
R B D' R2 F D2 L2
R B D' U2 F R2 B
R B D' F R2 D2 L2
R B F D' R2 D2 L2
L2 B' R U' F U' B
R B' R U F B2 L
R B' R U B2 F L
R' B' U F D2 L2 B2
R' B' U F D2 B2 L2
R' B' U' R2 U2 F B
R' B' U' R2 U2 B F
R' B' U' F' R2 U2 F2
U B' U F2 L' F' B'
U B' U F2 L' B' F'
U B' U' R U2 F B
U B' U' R U2 B F
R B2 U B U F B2
R B2 U B U B2 F
R B2 U2 F B' D' R2
R B2 U2 B' D' R2 F
R B2 U2 B' D' F R2
R B2 U2 B' F D' R2
