F R' D L' F B'
F R' D L' B' F
R' F D L' F B'
R' F D L' B' F
F D L' R' F B'
F D L' R' B' F
F D L' F R' B'
F D R' L' F B'
F D R' L' B' F
D L' R' F B' D L2
D L' R' B' D F L2
D L' R' B' F D L2
F L' R' B' U L U'
F L' R2 D' R F' B'
F L' R2 D' R B' F'
F L' R2 D' B' R F'
R' L' F D B' L' F
L' R' F D B' L' F
R' L' F B' L' D F2
L' R' F B' L' D F2
D L' D R' F B' L
D L' D R' B' F L
D L' D F R' B' L
D L' D' R' F B' L'
D L' D' R' B' F L'
F L' D' R F' R2 B'
F L' D' R F' B' R2
F L' D' R B' F' R2
F L' D' R' B' D2 F2
D L' D' F R' B' L'
R' L' B' F L' D F2
L' R' B' F L' D F2
D L' F R' B' D L2
D L' F D R' B' L
D R' L' F B' D L2
D R' L' B' D F L2
D R' L' B' F D L2
F R' L' B' U L U'
F R' D L' D F B'
F R' D L' D B' F
F R' D L' D' F B'
F R' D L' D' B' F
F R' D L' D2 F B'
F R' D L' D2 B' F
F R' D L' F D B'
F R' D L' F D' B'
F R' D L' F D2 B'
F R' D L' F B' D
F R' D L' F B' D'
F R' D L' F B' D2
F2 R' D F' L' F B'
F2 R' D F' L' B' F
F R' D L' B' D F
F R' D L' B' D' F
F R' D L' B' D2 F
F R' D L' B' F D
F R' D L' B' F D'
F R' D L' B' F D2
F R' D B L' F B'
F R' D B L' B' F
F R' D B' L' F B'
F R' D B' L' B' F
F R' D B2 L' F B'
F R' D B2 L' B' F
F2 R' F' D L' F B'
F2 R' F' D L' B' F
F R' B' L' D F2 B'
F R' B' L' D B' F2
F R' B' L' B' D F2
F R2 L' D' R F' B'
F R2 L' D' R B' F'
F R2 L' D' B' R F'
F R2 D L' R F B'
F R2 D L' R B' F
F R2 D L' B' R F
F R2 D R L' F B'
F R2 D R L' B' F
F2 R2 D' R F' L' B'
F R2 D' L' R F' B'
F R2 D' L' R B' F'
F R2 D' L' B' R F'
F R2 D' R L' F' B'
F R2 D' R L' B' F'
R' D L' D F B' L
R' D L' D B' F L
R' D L' D' F B' L'
R' D L' D' B' F L'
R' D L' F D B' L
R' D L' B' D' F L'
D2 F L' U' R' B' L
R' F L' B' U L U'
U' F R' D L' F B2
U' F R' D L' B2 F
U' F R' D B2 L' F
L' F R' D B' L' F
L' F R' B' L' D F2
R F R2 D L' F B'
R F R2 D L' B' F
R' F D L' D F B'
R' F D L' D B' F
R' F D L' D' F B'
R' F D L' D' B' F
R' F D L' D2 F B'
R' F D L' D2 B' F
R' F D L' F D B'
R' F D L' F D' B'
R' F D L' F D2 B'
R' F D L' F B' D
R' F D L' F B' D'
R' F D L' F B' D2
R' F D L' B' D F
R' F D L' B' D' F
R' F D L' B' D2 F
R' F D L' B' F D
R' F D L' B' F D'
R' F D L' B' F D2
L' F D R' B' L' F
R' F D B L' F B'
R' F D B L' B' F
R' F D B' L' F B'
R' F D B' L' B' F
R' F D B2 L' F B'
R' F D B2 L' B' F
L F U2 R' D L' F
F D L' R F R2 B'
F D L' R F B' R2
F D L' R B' R2 F
F D L' R B' F R2
F D L' R' D F B'
F D L' R' D B' F
F D L' R' D' F B'
F D L' R' D' B' F
F D L' R' D2 F B'
F D L' R' D2 B' F
F D L' R' F D B'
F D L' R' F D' B'
F D L' R' F D2 B'
F D L' R' F B' D
F D L' R' F B' D'
F D L' R' F B' D2
L F U2 D L' R' F
L F U2 D L' F R'
F D L' R' B' D F
F D L' R' B' D' F
F D L' R' B' D2 F
F D L' R' B' F D
F D L' R' B' F D'
F D L' R' B' F D2
L F U2 D R' L' F
F D L' R2 B' R F
F D L' D R' F B'
F D L' D R' B' F
F D L' D F R' B'
F D L' D' R' F B'
F D L' D' R' B' F
F D L' D' F R' B'
F D L' D2 R' F B'
F D L' D2 R' B' F
F D L' D2 F R' B'
F D L' F R B' R2
F D L' F R' D B'
F D L' F R' D' B'
F D L' F R' D2 B'
F D L' F R' B' D
F D L' F R' B' D'
F D L' F R' B' D2
F D L' F R2 B' R
F D L' F D R' B'
F D L' F D' R' B'
F D L' F D2 R' B'
F D L' F' R' F2 B'
F D L' F' R' B' F2
L F D U2 L' R' F
L F D U2 L' F R'
L F D U2 R' L' F
F D R L' F R2 B'
F D R L' F B' R2
F D R L' B' R2 F
F D R L' B' F R2
F2 D R' F' L' F B'
F2 D R' F' L' B' F
R' F B' L' D F2 B'
R' F B' L' D B' F2
R' F B' L' B' D F2
F D R' L' D F B'
F D R' L' D B' F
F D R' L' D' F B'
F D R' L' D' B' F
F D R' L' D2 F B'
F D R' L' D2 B' F
F D R' L' F D B'
F D R' L' F D' B'
F D R' L' F D2 B'
F D R' L' F B' D
F D R' L' F B' D'
F D R' L' F B' D2
F D R' L' B' D F
F D R' L' B' D' F
F D R' L' B' D2 F
F D R' L' B' F D
F D R' L' B' F D'
F D R' L' B' F D2
F D R' B L' F B'
F D R' B L' B' F
F D R' B' L' F B'
F D R' B' L' B' F
F D R' B2 L' F B'
F D R' B2 L' B' F
F D R2 L' B' R F
F2 D F' L' R' F B'
F2 D F' L' R' B' F
F2 D F' L' F R' B'
F2 D F' R' L' F B'
F2 D F' R' L' B' F
F' D F2 L' R' F B'
