U2 F' U R B' U
U2 F' U B' R U
B L D' L' R2 F B
B L D' L' R2 B F
B L D' R2 L' F B
B L D' R2 L' B F
B L D' R2 B L' F
U2 L' D F' U2 R F'
L2 R2 F L' U' L' B
L2 R2 F L' U' B L'
R2 L2 F L' U' L' B
R2 L2 F L' U' B L'
U L2 R2 F L' U' B
F L2 F L U' L B'
U L2 F L' U F2 U2
U L2 F L' U' D2 B2
U L2 F L' D R2 U'
U L2 F L' D2 U' B2
U L2 F D L' R2 U'
U L2 F D R2 L' U'
U L2 F D2 L' U' B2
R2 U L2 F L' U' B
R U L2 F L' R U'
R U L2 F R L' U'
U2 L2 F' U' F2 L' U'
B2 R D R F' B R'
B2 R D R B F' R'
D R F' R B D' R2
F' R' U B' R2 F' U
U R2 L2 F L' U' B
D R2 U' B' R' U B2
L' D L R F' R B
L' D R L F' R B
L' D R F' L R B
L' D R F' R L B
D2 R2 B R D' R2 F2
D2 R2 B R D' F2 R2
D2 R2 B U' R' B2 U
R D R F' B D' R2
R D R B D' F' R2
R D R B F' D' R2
D R2 B R D' R2 F'
D R2 B R' D' F' R2
D R2 B R' F' D' R2
D R2 B D' R' F' R'
L' D F' U2 L R F'
L' D F' U2 R L F'
L' D F' U2 R F' L
F' U R B' U2 B U'
F' U R' B' R2 F' U
R2 D B R D' F' R2
R2 D B R F' D' R2
R2 D B R' D' R2 F'
F' U B' R2 F' R' U
F' U' R B2 L B U
B' U' F' U R F U
F' U' B R B2 L U
F' U' B' R U2 R' U'
R2 D2 B R D' R2 F2
R2 D2 B R D' F2 R2
R2 D2 B U' R' B2 U
L' F L' F U' L2 B'
L2 F L' U F2 R U2
L2 F L' U' L' D2 B2
L2 F L' U' D2 L' B2
L2 F L' U' D2 B2 L'
L2 F L' D R2 U' L'
L2 F L' D2 U' L' B2
L2 F L' D2 U' B2 L'
B2 U2 F' U B R U
B U2 F' U R B2 U
B U2 F' U B2 R U
F U2 F2 U R B' U
F U2 F2 U B' R U
B2 D R D' F' R B
R' F' R' B D' R2 F2
R' F' R' B D' F2 R2
U' F' U R F B' U
U' F' U R B' F U
U' F' U B' R F U
U2 F' U R D B' U
U2 F' U R D' B' U
U2 F' U R D2 B' U
U2 F' U R B' U D
U2 F' U R B' U D'
U2 F' U R B' U D2
U2 F' U R B' D U
U2 F' U R B' D' U
U2 F' U R B' D2 U
U2 F' U R' B' R2 U
U2 F' U D R B' U
U2 F' U D B' R U
U2 F' U D' R B' U
U2 F' U D' B' R U
U2 F' U D2 R B' U
U2 F' U D2 B' R U
U2 F' U B R B2 U
U2 F' U B' R U D
U2 F' U B' R U D'
U2 F' U B' R U D2
U2 F' U B' R D U
U2 F' U B' R D' U
U2 F' U B' R D2 U
U2 F' U B' D R U
U2 F' U B' D' R U
U2 F' U B' D2 R U
L2 F' U' F2 L' U' L'
R2 F' U' B' R U B2
B D' L' R2 F L B
U F' U2 R B' U B
U2 F' D U R B' U
U2 F' D U B' R U
U2 F' D' U R B' U
U2 F' D' U B' R U
U2 F' D2 U R B' U
U2 F' D2 U B' R U
B D' R D2 R F' B
B D' R D2 R B F'
U2 F' B U R B2 U
U2 F' B U B2 R U
R2 F' B R' D' R2 F2
R2 F' B R' D' F2 R2
R2 F' B U' R B2 U
R2 F' B U' B2 R U
B D' R2 L' F L B
U2 F' B' U R U R'
B D' R2 B L' F L
U2 F' B2 U B R U
R2 B L D' L' R2 F
R2 B L D' L' F R2
R2 B L D' R2 L' F
R2 B D R D2 F' R2
R2 B D R F' D2 R2
R2 B D R' D2 R2 F'
R2 B D' L' R2 F L
R2 B D' L' F L R2
R2 B D' L' F R2 L
R2 B D' R D2 R F'
R2 B D' R2 L' F L
U2 B F' U R B2 U
U2 B F' U B2 R U
R2 B F' R' D' R2 F2
R2 B F' R' D' F2 R2
R2 B F' U' R B2 U
R2 B F' U' B2 R U
F' B U' R B2 L U
U' B' U' F' U R U
B F' U' R B2 L U
U2 B' F' U R U R'
D B2 R D' F' R B
U2 B2 F' U B R U
