F' R2 B R U' F2
F2 U2 F R' U' F2
D' F' R' U' L2 F2
D' F' R' U' F2 L2
D2 F' R' B2 U' F2
R2 F2 L' B U F'
R2 F2 B L' U F'
R2 B F2 L' U F'
F' L R2 B R U' F2
R2 L F2 L' B U F
R2 L F2 B L' U F
R2 L B F2 L' U F
F2 L B2 L B' U F'
F' L' R2 B R U' F2
F L2 R' F2 B' U' F2
F L2 R' B' F2 U' F2
F' L2 R2 B R U' F2
F L2 U R' F2 B' U'
F L2 U R' B' F2 U'
L R2 F2 L' B U F
F L2 U F2 R' B' U'
L R2 F2 B L' U F
L R2 B F2 L' U F
F L2 F2 R' B' U' F2
F2 L2 B2 L B U F'
R U D' F L2 R B'
R U D' F L2 B' R
R U D' F R L2 B'
R2 U F2 L' B U F'
F R U F2 R2 B U'
R2 U F2 B L' U F'
R2 U B F2 L' U F'
F R F2 R2 B U' F2
R' U' D' F' L2 R F2
R' U' D' F' R L2 F2
R' U' D' F' R F2 L2
R U' D' F L2 B' R'
F R' L2 F2 B' U' F2
F R' L2 B' F2 U' F2
R2 U' F2 L' B U F'
F' R' U' F D' F L'
R2 U' F2 B L' U F'
F' R' U2 R F' U F'
R2 U' B F2 L' U F'
R' U2 R' F2 B U F'
R' U2 R' B F2 U F'
F R' F2 U2 F' U F'
F' R2 L B R U' F2
F' R2 L' B R U' F2
F' R2 L2 B R U' F2
R' U2 F2 U D' F' R
R' U2 F2 D' U F' R
R2 U2 F2 L' B U F'
R2 U2 F2 B L' U F'
R2 U2 B F2 L' U F'
F' R2 D' L2 B R U'
F' R2 D' B L2 R U'
F' R2 D' B R L2 U'
U' R2 F2 L' B U F'
B2 R2 F2 L B U F'
U2 R2 F2 L' B U F'
U' R2 F2 B L' U F'
F' R2 B L R U' F2
F' R2 B L' R U' F2
F' R2 B L2 R U' F2
F' R2 B R L U' F2
F' R2 B R L' U' F2
F' R2 B R L2 U' F2
F' R2 B R U' F2 D
F' R2 B R U' F2 D'
F' R2 B R U' F2 D2
F' R2 B R D' L2 U'
U2 R2 F2 B L' U F'
U R2 F2 L' B U F'
B R2 F2 B L U F'
F' R2 B D' L2 R U'
F' R2 B D' R L2 U'
U' R2 B F2 L' U F'
U R2 F2 B L' U F'
F' R2 B' R B2 U' F2
U2 R2 B F2 L' U F'
B R2 B F2 L U F'
U R2 B F2 L' U F'
F' R2 B2 R B' U' F2
F U R F2 R2 B U'
F U R' F2 U2 F' U
D' U F' R' U' L2 F2
D' U F' R' U' F2 L2
D2 U F' R' B2 U' F2
F2 U F' R D R2 B2
F2 U F' R D B2 R2
F2 U F' U R' F2 U'
F2 U F' U F2 R' U'
F U F2 R2 B R U'
R' D' U' F' L2 R F2
R' D' U' F' R L2 F2
R' D' U' F' R F2 L2
R D' U F L2 R B'
R D' U F L2 B' R
R D' U F R L2 B'
R D' U' F L2 B' R'
R' D' F' U' L2 R F2
R' D' F' U' R L2 F2
R' D' F' U' R F2 L2
L2 D' F' R' U' L2 F
D' U' F' R' U' L2 F2
U' D' F' R' U' L2 F2
D' U' F' R' U' F2 L2
U' D' F' R' U' F2 L2
D2 U' F' R' B2 U' F2
U2 D' F' R' U' L2 F2
U2 D' F' R' U' F2 L2
U D' F' R' U' L2 F2
U D' F' R' U' F2 L2
F2 U' F R' U' F2 L'
F U' D2 F B2 L U
F U' D2 B2 F L U
F U' F U2 R' F U'
F U' F U2 F R' U'
D' U2 F' R' U' L2 F2
D' U2 F' R' U' F2 L2
U' D2 F' R' B2 U' F2
D2 U2 F' R' B2 U' F2
U2 D2 F' R' B2 U' F2
U D2 F' R' B2 U' F2
F2 U2 R' D' F L' U'
F2 U2 D F R' U' F2
F2 U2 D' F R' U' F2
F2 U2 D2 F R' U' F2
D' F L2 R D R2 B2
D' F L2 R D B2 R2
F2 U2 F L R' U' F2
F2 U2 F L' R' U' F2
D' F L2 U R' F2 U'
F2 U2 F L2 R' U' F2
D' F L2 U F2 R' U'
F2 U2 F R' L U' F2
F2 U2 F R' L' U' F2
F2 U2 F R' L2 U' F2
F2 U2 F R' U' F2 D
F2 U2 F R' U' F2 D'
F2 U2 F R' U' F2 D2
F2 U2 F R' D' L2 U'
F2 U2 F D' L2 R' U'
F2 U2 F D' R' L2 U'
D' F R L2 D R2 B2
D' F R L2 D B2 R2
F2 U2 F' R' F2 U' F2
D2 F R D L2 R2 B2
D2 F R D L2 B2 R2
D2 F R D R2 L2 B2
D2 F R D R2 B2 L2
D2 F R D B2 L2 R2
D2 F R D B2 R2 L2
D F R D R2 B2 L
D' F R' F2 U' L2 F2
D' F R' F2 U' F2 L2
D2 F R' F2 B2 U' F2
D2 F R' B2 F2 U' F2
D' F U R' F2 U' L2
D2 F U R' F2 B2 U'
D2 F U R' B2 F2 U'
D' F U F2 R' U' L2
D2 F U F2 R' B2 U'
R2 F U' F L' B U
R2 F U' F B L' U
R2 F U' B F L' U
D' F' L R' U' L F2
D' F' L R' U' F2 L
D2 F' L R' B2 U' F2
D' F' L' R' U' L' F2
D2 F' L' R' B2 U' F2
F2 D U2 F R' U' F2
D2 F' L2 R' B2 U' F2
D2 F' R B2 R2 U' F2
D' F' R' L U' L F2
D' F' R' L U' F2 L
D2 F' R' L B2 U' F2
D' F' R' L' U' L' F2
D2 F' R' L' B2 U' F2
D2 F' R' L2 B2 U' F2
D' F' R' U' L F2 L
D' F' R' U' L2 F2 D
D' F' R' U' L2 F2 D'
D' F' R' U' L2 F2 D2
D2 F' R' U' F2 D L2
D' F' R' U' F' L2 F'
D' F' R' U' F2 L2 D
D' F' R' U' F2 L2 D'
D' F' R' U' F2 L2 D2
D' F' R' D' L2 B2 U'
D' F' R' D' B2 L2 U'
D' F' R' B U' L2 F2
D' F' R' B U' F2 L2
D' F' R' B' U' L2 F2
D' F' R' B' U' F2 L2
D2 F' R' B2 L U' F2
D2 F' R' B2 L' U' F2
D2 F' R' B2 L2 U' F2
D' F' R' B2 U' L2 F2
D' F' R' B2 U' F2 L2
D2 F' R' B2 U' F2 D
D2 F' R' B2 U' F2 D'
D2 F' R' B2 U' F2 D2
D2 F' R' B2 D' L2 U'
U' F' R2 B R U' F2
D F' R' U R' U2 F2
D2 F' R2 B2 R U' F2
D F' R' B2 U' L F2
D F' R' B2 U' F2 L
U2 F' R2 B R U' F2
U F' R2 B R U' F2
F' D' L2 R2 B R U'
D' F' D' L2 R' B2 U'
D' F' D' R' L2 B2 U'
D' F' D' R' B2 L2 U'
D F' D R' B2 L U'
F' D' R2 L2 B R U'
F' D' R2 B L2 R U'
F' D' R2 B R L2 U'
D2 F' B2 U2 L U F2
F2 D' U2 F R' U' F2
R2 F2 L B L2 U F'
R2 F2 L' D B U F'
R2 F2 L' D' B U F'
R2 F2 L' D2 B U F'
R2 F2 L' B U D F'
R2 F2 L' B U D' F'
R2 F2 L' B U D2 F'
R2 F2 L' B U F' D
R2 F2 L' B U F' D'
R2 F2 L' B U F' D2
R2 F2 L' B D U F'
R2 F2 L' B D' U F'
R2 F2 L' B D2 U F'
U' F2 U2 F R' U' F2
L' F2 U2 R' F U' F2
L' F2 U2 F R' U' F'
U2 F2 U2 F R' U' F2
