F' L' R2 U R2
F' R2 L' U R2
F' L' R2 U R2 D
F' L' R2 U R2 D'
F' L' R2 U R2 D2
F' L' R2 D B2 U
F' L' R2 B U R2
F' L' R2 B' U R2
F' L' R2 B2 U R2
F' L' B R2 U R2
F' L' B' R2 U R2
F' L' B2 R2 U R2
F' R2 L' U R2 D
F' R2 L' U R2 D'
F' R2 L' U R2 D2
F' R2 L' D B2 U
F' R2 L' B U R2
F' R2 L' B' U R2
F' R2 L' B2 U R2
F' R2 D L' B2 U
F' R2 D B2 L' U
F2 R2 F L' U R2
F' R2 B L' U R2
F' R2 B' L' U R2
F' R2 B2 L' U R2
F2 U' R2 F L' U
F2 U' F L' R2 U
F2 U' F R2 L' U
F U' F2 L' R2 U
F U' F2 R2 L' U
L' F' L' R2 U R2
L2 F' L' R2 U R2
L F' L' R2 U R2
L' F' R2 L' U R2
L2 F' R2 L' U R2
L F' R2 L' U R2
D' F2 U' F L' U
F' B L' R2 U R2
F' B R2 L' U R2
F' B' L' R2 U R2
B' F' L' R2 U R2
B2 F' L' R2 U R2
B F' L' R2 U R2
F' B' R2 L' U R2
B' F' R2 L' U R2
B2 F' R2 L' U R2
B F' R2 L' U R2
F' B2 L' R2 U R2
F' B2 R2 L' U R2
F' L R2 U R2 D' B2
F' L R2 B L2 U R2
F' L R2 B' L2 U R2
F' L R2 B2 L2 U R2
F L U' F2 L' R2 U
F L U' F2 R2 L' U
F2 L D' L F2 B' L
F2 L D' L B' L F2
F2 L D' L B' F2 L
F2 L D' F2 L B' L
F' L D' F2 B2 D' L2
F2 L D' F2 B' L B'
F2 L D' B' L F2 B'
F2 L D' B' L B' F2
F2 L D' B' F2 L B'
F' L D' B2 F2 D' L2
B' L F' L' R2 U R2
B2 L F' L' R2 U R2
B L F' L' R2 U R2
B' L F' R2 L' U R2
B2 L F' R2 L' U R2
B L F' R2 L' U R2
F L F2 L' R2 U R2
D' L F2 U' F L' U
F L F2 R2 L' U R2
F' L F2 D' L2 F2 B2
F' L F2 D' L2 B2 F2
F' L F2 D' F2 L2 B2
F' L F2 D' F2 B2 L2
F' L F2 D' B2 L2 F2
F' L F2 D' B2 F2 L2
F' L B L2 R2 U R2
F' L B R2 L2 U R2
F' L B' L2 R2 U R2
F' L B' R2 L2 U R2
F' L B2 L2 R2 U R2
F' L B2 R2 L2 U R2
F' L' R U R' D' F2
F' L' R D R U R2
F' L' R D' R U R2
F' L' R D2 R U R2
F' L' R' U R D' F2
F' L' R' D R' U R2
F' L' R' D' R' U R2
F' L' R' D2 R' U R2
F' L' R2 U R D R
F' L' R2 U R D' R
F' L' R2 U R D2 R
F' L' R2 U R' D R'
F' L' R2 U R' D' R'
F' L' R2 U R' D2 R'
F' L' R2 U F' R2 F
F' L' R2 U F2 R2 F2
F' L' R2 U B R2 B'
F' L' R2 U B2 R2 B2
F' L' R2 U' L U2 R2
F' L' R2 U' L' U2 R2
F' L' R2 U' L2 U2 R2
F' L' R2 U' D2 L2 U2
F' L' R2 U2 D' F2 U'
F' L' R2 U2 F U' R2
F' L' R2 U2 F' U' R2
F' L' R2 U2 F2 U' R2
F' L' R2 D B2 U D
F' L' R2 D B2 U D'
F' L' R2 D B2 U D2
F' L' R2 D B2 D U
F' L' R2 D B2 D' U
F' L' R2 D B2 D2 U
F' L' R2 D' U2 F2 U'
F' L' R2 D2 U' L2 U2
F' L' R2 B U R2 D
F' L' R2 B U R2 D'
F' L' R2 B U R2 D2
F' L' R2 B D B2 U
F' L' R2 B' U R2 D
F' L' R2 B' U R2 D'
F' L' R2 B' U R2 D2
F' L' R2 B' D B2 U
F' L' R2 B2 U R2 D
F' L' R2 B2 U R2 D'
F' L' R2 B2 U R2 D2
F' L' R2 B2 D B2 U
F' L' U D' F2 D R2
F L' U' F2 L' R2 U
F L' U' F2 R2 L' U
U L' U2 F' R2 U B'
F' L' D' R U R' F2
F' L' D' R U F2 R'
F' L' D' R' U R F2
F' L' D' R2 U R2 F2
F' L' D' R2 U F2 R2
F' L' D' U F2 D R2
B' L' F' L' R2 U R2
B2 L' F' L' R2 U R2
B L' F' L' R2 U R2
F' L' F' R2 F U R2
B' L' F' R2 L' U R2
B2 L' F' R2 L' U R2
B L' F' R2 L' U R2
F' L' F2 R2 F2 U R2
F L' F2 L' R2 U R2
D' L' F2 U' F L' U
F L' F2 R2 L' U R2
F' L' B R2 U R2 D
F' L' B R2 U R2 D'
F' L' B R2 U R2 D2
F' L' B R2 D B2 U
F' L' B R2 B U R2
F' L' B R2 B' U R2
F' L' B R2 B2 U R2
F' L' B' R2 U R2 D
F' L' B' R2 U R2 D'
F' L' B' R2 U R2 D2
F' L' B' R2 D B2 U
F' L' B' R2 B U R2
F' L' B' R2 B' U R2
F' L' B' R2 B2 U R2
F' L' B2 R2 U R2 D
F' L' B2 R2 U R2 D'
F' L' B2 R2 U R2 D2
F' L' B2 R2 D B2 U
F' L' B2 R2 B U R2
F' L' B2 R2 B' U R2
F' L' B2 R2 B2 U R2
F' L2 R2 D L B2 U
F L2 U' F2 L' R2 U
F L2 U' F2 R2 L' U
R2 U L' B' R2 D L2
B' L2 F' L' R2 U R2
B2 L2 F' L' R2 U R2
B' L2 F' R2 L' U R2
B L2 F' L' R2 U R2
B2 L2 F' R2 L' U R2
B L2 F' R2 L' U R2
D' L2 F2 U' F L' U
F L2 F2 L' R2 U R2
F L2 F2 R2 L' U R2
R2 U R2 U' F' L' U
F' R L' U R' D' F2
F' R L' D R U R2
F' R L' D' R U R2
F' R L' D2 R U R2
F R U' R' D' L2 F2
F R U' R' D' F2 L2
F R U2 R F2 U R2
U R U2 R U B L
F' R D L' R U R2
F' R D R L' U R2
F' R D' L' R U R2
F' R D' R L' U R2
F' R D2 L' R U R2
F' R D2 R L' U R2
F' R D2 R L' U R2
F' R' L' U R D' F2
F' R' L' D R' U R2
F' R' L' D' R' U R2
F' R' L' D2 R' U R2
F' R' D L' R' U R2
F' R' D R' L' U R2
F' R' D' L' R' U R2
F' R' D' R' L' U R2
F' R' D2 L' R' U R2
F' R' D2 R' L' U R2
