F2 L' F' R' U' L
R U R2 F U' F'
U' R U2 R2 F U'
U' R U2 F R2 U'
U' R D2 L2 B' U
U R' D' F U' F
U R' D2 F L2 U'
U R' F U' D' F2
U R' F U2 R2 U
U R' F D' U' F2
U R' F D2 L2 U'
F2 U L' F' R' U'
R D2 L2 B' U L2
R' D2 F L2 U' L2
R' F D2 L2 U' L2
U F2 L' F' R' U'
F L R' U' D' L' F
F L R' D' U' L' F
L2 R D F2 B' U B'
L2 R D B' F2 U B'
F L D' R' U' L' F
L2 R B' U L2 D B2
L2 R B' U2 R2 U' L2
L2 R B' D F2 U B2
U L F2 L' R' F U'
U L F2 L' F R' U'
U L F2 R' L' F U'
U' L B2 L R B' U
U' L B2 L B' R U
U' L B2 R L B' U
L2 R' U2 R2 B' U L2
L2 R' U2 B' R2 U L2
F2 L' D F' R' U' L
F2 L' D' F' R' U' L
F2 L' D2 F' R' U' L
F2 L' F R' F2 U' L
F2 L' F' R' U' L D
F2 L' F' R' U' L D'
F2 L' F' R' U' L D2
F2 L' F' R' U' D L
F2 L' F' R' U' D' L
F2 L' F' R' U' D2 L
F2 L' F' R' D U' L
F2 L' F' R' D' U' L
F2 L' F' R' D2 U' L
F2 L' F' D R' U' L
F2 L' F' D' R' U' L
F2 L' F' D2 R' U' L
F2 L' F2 R' F U' L
R' L2 U2 R2 B' U L2
R' L2 U2 B' R2 U L2
R L2 D F2 B' U B'
R L2 D B' F2 U B'
U' L2 R D B' U B'
U' L2 R D2 B' L2 U
B' L2 R B' L U L
U' L2 R B' U D B2
U' L2 R B' U2 R2 U'
U' L2 R B' D U B2
U' L2 R B' D2 L2 U
B2 L2 R B' L' U L'
U L2 R' U2 R2 B' U
U L2 R' U2 B' R2 U
U L2 R' D2 L2 F U'
R L2 B' U L2 D B2
R L2 B' U2 R2 U' L2
R L2 B' D F2 U B2
F2 L2 F' L R' U' L
F2 L2 F' R' L U' L
R2 U R D' F U' F
R2 U R D2 F L2 U'
R2 U R F U' D' F2
R2 U R F U2 R2 U
R2 U R F D' U' F2
R2 U R F D2 L2 U'
B' L2 B' L R U L
B' L2 B' R L U L
B2 L2 B' L' R U L'
B2 L2 B' R L' U L'
R U R2 D F U' F'
R U R2 D' F U' F'
R U R2 D2 F U' F'
R U R2 F L U' F'
R U R2 F L' U' F'
R U R2 F L2 U' F'
R U R2 F U' D F'
R U R2 F U' D' F'
R U R2 F U' D2 F'
R U R2 F U' F' D
R U R2 F U' F' D'
R U R2 F U' F' D2
R U R2 F D U' F'
R U R2 F D' U' F'
R U R2 F D2 U' F'
U' L2 B2 L B R U
R U D F U' F' B2
R U D F U' B2 F'
R' U F U2 R2 U B
U' R L2 D B' U B'
U' R L2 D2 B' L2 U
R U F R2 U B U2
R U F U' D F' B2
R U F U' D B2 F'
R U F U' F' D B2
B' R L2 B' L U L
R U F D U' F' B2
R U F D U' B2 F'
U' R L2 B' U D B2
U' R L2 B' U2 R2 U'
U' R L2 B' D U B2
U' R L2 B' D2 L2 U
B2 R L2 B' L' U L'
D2 R U R2 F U' F'
D' R U R2 F U' F'
R U F' R2 F2 U' F'
D R U R2 F U' F'
U' R U2 R' F R' U'
U' R U2 R2 D F U'
U' R U2 R2 D' F U'
U' R U2 R2 D2 F U'
U' R U2 R2 F U' D
U' R U2 R2 F U' D'
U' R U2 R2 F U' D2
U' R U2 R2 F D U'
U' R U2 R2 F D' U'
U' R U2 R2 F D2 U'
U' R U2 D F U' B2
U' R U2 F R2 U' D
U' R U2 F R2 U' D'
U' R U2 F R2 U' D2
U' R U2 F R2 D U'
U' R U2 F R2 D' U'
U' R U2 F R2 D2 U'
U' R U2 F U' D B2
U' R U2 F D U' B2
U' R U2 F' R2 F2 U'
U' R D L2 B' U B'
U R U2 F R2 B U'
U' R D U2 F U' B2
D2 R D2 L2 B' U L2
D' R D2 L2 B' U L2
U' R D2 L2 D B' U
U' R D2 L2 D' B' U
U' R D2 L2 D2 B' U
U' R D2 L2 B' U D
U' R D2 L2 B' U D'
U' R D2 L2 B' U D2
U' R D2 L2 B' D U
U' R D2 L2 B' D' U
U' R D2 L2 B' D2 U
D R D2 L2 B' U L2
U' R D2 B L2 B' U
U' R D2 B' L2 B' U
U' R D2 B2 L2 B' U
R' U' L2 R2 B' U B
U R F R2 U' D' F2
U R F R2 U2 R2 U
U R F R2 D' U' F2
U R F R2 D2 L2 U'
R2 U' R' U2 R2 F U'
R2 U' R' U2 F R2 U'
R' U' R2 L2 B' U B
R2 U' R' D2 L2 B' U
U' R B U2 R2 F U'
U' R B U2 F R2 U'
U' R B D2 L2 B' U
U' R B' U2 R2 F U'
U' R B' U2 F R2 U'
U' R B' D2 L2 B' U
U' R B2 U2 R2 F U'
U' R B2 U2 F R2 U'
U' R B2 D2 L2 B' U
F R' L U' D' L' F
F R' L D' U' L' F
U R' L2 U2 R2 B' U
U R' L2 U2 B' R2 U
U R' L2 D2 L2 F U'
U R' U2 R2 U2 F U'
U R' D F U B2 U2
U R' D F U' D2 F2
U R' D F D L2 U'
U R' D F D2 U' F2
F R' D' L' U' F L
U2 R' D' F U' F L'
F2 R' D2 L' F U' L
D2 R' D2 F L2 U' L2
D' R' D2 F L2 U' L2
U R' D' F U' D F
U R' D' F U' D' F
U R' D' F U' D2 F
U R' D' F U' F D
U R' D' F U' F D'
U R' D' F U' F D2
U R' D' F D U' F
U R' D' F D' U' F
U R' D' F D2 U' F
U R' D2 L2 U2 B' U
D R' D2 F L2 U' L2
U R' D2 F L2 U' D
U R' D2 F L2 U' D'
U R' D2 F L2 U' D2
U R' D2 F L2 D U'
U R' D2 F L2 D' U'
U R' D2 F L2 D2 U'
U R' D2 F U' D F2
U R' D2 F D U' F2
U R' D2 F' L2 F2 U'
U' R' F U2 F' R2 U
D2 R' F D2 L2 U' L2
D' R' F D2 L2 U' L2
U R' D2 F2 L2 F' U'
F R' D2 B' L U' L'
U R' F L U' D' F2
U R' F L U2 R2 U
U R' F L D' U' F2
U R' F L D2 L2 U'
F R' F L' F' U' L
U R' F L' U' D' F2
U R' F L' U2 R2 U
U R' F L' D' U' F2
U R' F L' D2 L2 U'
U R' F L2 U' D' F2
U R' F L2 U2 R2 U
U R' F L2 D' U' F2
U R' F L2 D2 L2 U'
F' R' F' L' F' U' L
D R' F D2 L2 U' L2
U R' F U D B2 U2
U R' F U' D' F2 D
U R' F U' D' F2 D'
U R' F U' D' F2 D2
U R' F U' F D' F2
U R' F U' F' D' F2
U R' F U' F2 D' F2
U R' F U2 R2 U D
U R' F U2 R2 U D'
U R' F U2 R2 U D2
U R' F U2 R2 D U
U R' F U2 R2 D' U
U R' F U2 R2 D2 U
U R' F D U B2 U2
U R' F D' L U' F2
U R' F D' L' U' F2
U R' F D' L2 U' F2
U R' F D' U' F2 D
U R' F D' U' F2 D'
U R' F D' U' F2 D2
U R' F D2 L2 U' D
U R' F D2 L2 U' D'
U R' F D2 L2 U' D2
U R' F D2 L2 D U'
U R' F D2 L2 D' U'
U R' F D2 L2 D2 U'
U R' F2 U2 R2 B U
U R' F2 D' F' U' F'
U R' F2 D2 L2 F' U'
U R' F2 D2 F' L2 U'
R U2 R2 D F B2 U'
R U2 R2 D B2 F U'
R U2 R2 D2 F U' L2
R U2 R2 F U R2 U2
R U2 R2 F U' D2 L2
R U2 R2 F D B2 U'
R U2 R2 F D2 U' L2
R U2 F R2 U R2 U2
R U2 F R2 U' D2 L2
R U2 F R2 D B2 U'
R U2 F R2 D2 U' L2
R D L2 B' U B' L2
F' U L R' F2 U' F'
R D U F U' F' B2
R D U F U' B2 F'
F2 U L F' L2 R' U'
F2 U L F' R' L2 U'
R' D F D L2 U' L2
F2 U L' D F' R' U'
F2 U L' D' F' R' U'
F2 U L' D2 F' R' U'
F2 U L' F R' F2 U'
F2 U L' F' R' U' D
F2 U L' F' R' U' D'
F2 U L' F' R' U' D2
F2 U L' F' R' D U'
F2 U L' F' R' D' U'
F2 U L' F' R' D2 U'
F2 U L' F' D R' U'
F2 U L' F' D' R' U'
F2 U L' F' D2 R' U'
F2 U L' F2 R' F U'
F2 U L2 F' L R' U'
F2 U L2 F' R' L U'
U' D R U2 R2 F U'
U' D R U2 F R2 U'
U' D R D2 L2 B' U
F' U R' L F2 U' F'
D' U R' D' F U' F
D2 U R' D' F U' F
D' U R' D2 F L2 U'
D2 U R' D2 F L2 U'
D' U R' F U' D' F2
D' U R' F U2 R2 U
D' U R' F D' U' F2
D' U R' F D2 L2 U'
D2 U R' F U' D' F2
D2 U R' F U2 R2 U
