F' R D' F' B' L
F' R D' B' L F'
F' R D' B' F' L
F' R D' B' F' L
F' R F' D' B' L
R F' R D' B' L
R F' D' R B' L
R F' D' B' L R
R F' D' B' R L
B' L' R F' R D' L2
B' L' R F' D' L2 R
B' L' R F' D' R L2
B' L' F' R D' L2 F'
B' L' F' R D' F' L2
B' R L' F' R D' L2
B' R L' F' D' L2 R
B' R L' F' D' R L2
R U F' R D' B' L
R U F' D' R B' L
R U F' D' B' L R
R U F' D' B' R L
F' R D F B' L' F2
F' R D B' F L' F2
F' R D' F B' L F2
F' R D' F' B' L D
F' R D' F' B' L D'
F' R D' F' B' L D2
F' R D' F' B' D L
F' R D' F' B' D' L
F' R D' F' B' D2 L
F' R D' B' L D F'
F' R D' B' L D' F'
F' R D' B' L D2 F'
F' R D' B' L F' D
F' R D' B' L F' D'
F' R D' B' L F' D2
F' R D' B' L' F' L2
F' R D' B' D L F'
F' R D' B' D F' L
F' R D' B' D' L F'
F' R D' B' D' F' L
F' R D' B' D2 L F'
F' R D' B' D2 F' L
F' R D' B' F L F2
F' R D' B' F' L D
F' R D' B' F' L D'
F' R D' B' F' L D2
F' R D' B' F' D L
F' R D' B' F' D' L
F' R D' B' F' D2 L
F' R D2 F' D B' L
U' R F' R D' B' L
U2 R F' R D' B' L
U' R F' D' R B' L
U' R F' D' B' L R
U' R F' D' B' R L
F' R F' D' B' L D
F' R F' D' B' L D'
F' R F' D' B' L D2
F' R F' D' B' D L
F' R F' D' B' D' L
F' R F' D' B' D2 L
U2 R F' D' R B' L
U2 R F' D' B' L R
U2 R F' D' B' R L
U R F' R D' B' L
U R F' D' R B' L
U R F' D' B' L R
U R F' D' B' R L
B' R F2 D F L' R
B' R F2 D F R L'
F' R F2 D F B' L'
F' R F2 D B' F L'
F' R F2 D' F B' L
F' R F2 D' B' F L
F' R F2 B' D F L'
F' R B' L' F' D' L2
F' R B' D F L' F2
F' R B' F2 D F L'
L2 U' F L' R U2 F'
L2 U' F R L' U2 F'
R U' F' R D' B' L
R U' F' D' R B' L
R U' F' D' B' L R
R U' F' D' B' R L
R U2 F' R D' B' L
R U2 F' D' R B' L
R U2 F' D' B' L R
R U2 F' D' B' R L
F' R2 D' R' F' B' L
F' R2 D' R' B' L F'
F' R2 D' R' B' F' L
F' U R D' F' B' L
F' U R D' B' L F'
F' U R D' B' F' L
F' U R F' D' B' L
F' U' R D' F' B' L
F' U' R D' B' L F'
F' U' R D' B' F' L
F' U' R F' D' B' L
R D' B' D L F' R
R D' B' D F' L R
R D' B' D F' R L
F' U2 R D' F' B' L
F' U2 R D' B' L F'
F' U2 R D' B' F' L
F' U2 R F' D' B' L
U' F' R D' F' B' L
U' F' R D' B' L F'
U' F' R D' B' F' L
U' F' R F' D' B' L
U2 F' R D' F' B' L
U2 F' R D' B' L F'
U2 F' R D' B' F' L
U2 F' R F' D' B' L
U F' R D' F' B' L
U F' R D' B' L F'
U F' R D' B' F' L
U F' R F' D' B' L
R F' R D' B' L D
R F' R D' B' L D'
R F' R D' B' L D2
R F' R D' B' D L
R F' R D' B' D' L
R F' R D' B' D2 L
R F' R2 D' R' B' L
R F' D R D2 B' L
R F' D' R B' L D
R F' D' R B' L D'
R F' D' R B' L D2
R F' D' R B' D L
R F' D' R B' D' L
R F' D' R B' D2 L
R F' D' R' B' L R2
R F' D' R' B' R2 L
R F' D' B' L R D
R F' D' B' L R D'
R F' D' B' L R D2
R F' D' B' L D R
R F' D' B' L D' R
R F' D' B' L D2 R
R F' D' B' R L D
R F' D' B' R L D'
R F' D' B' R L D2
R F' D' B' R D L
R F' D' B' R D' L
R F' D' B' R D2 L
R F' D' B' D L R
R F' D' B' D R L
R F' D' B' D' L R
R F' D' B' D' R L
R F' D' B' D2 L R
R F' D' B' D2 R L
F' D' B' L D R F'
F' D' B' D L R F'
F' D' B' D R L F'
F' D' B' D R F' L
R F2 D F R B' L'
R F2 D F B' L' R
R F2 D F B' R L'
R F2 D B' F L' R
R F2 D B' F R L'
R F2 D' F R B' L
R F2 D' F B' L R
R F2 D' F B' R L
R F2 D' B' F L R
R F2 D' B' F R L
R F2 B' D F L' R
R F2 B' D F R L'
R B' L' F' R D' L2
R B' L' F' D' L2 R
R B' L' F' D' R L2
B' F' L' R F' D' L2
F' B' L' R F' D' L2
B' F' R L' F' D' L2
B' F' R D F L' F2
F' B' R L' F' D' L2
B' F' R F2 D F L'
F' B' R D F L' F2
F' B' R F2 D F L'
D' B' D L R F' R
D' B' D L F' R F'
D' B' D R L F' R
D' B' D R F' L R
D' B' D R F' R L
D' B' D F' L R F'
D' B' D F' R L F'
D' B' D F' R F' L
R B' F2 D F L' R
R B' F2 D F R L'
