B U' R' F2 B U2
B U' R' B F2 U2
B U' F2 R' B U2
B' L R F' D' R2 B
D L R2 F' B' L U'
D L R2 B' L F' U'
D L R2 B' F' L U'
B L U' R' F2 B U2
B L U' R' B F2 U2
B L U' F2 R' B U2
B L' U' R' F2 B U2
B L' U' R' B F2 U2
B L' U' F2 R' B U2
D2 L' B U F L' B
D2 L' B U F B L'
D2 L' B U B F L'
B L2 U' R' F2 B U2
B L2 U' R' B F2 U2
B L2 U' F2 R' B U2
D' L2 F' B R F' U
D' L2 B R F' R U
D' L2 B F' R F' U
B' R L F' D' R2 B
B R U D2 L2 F' B2
B R U D2 L2 B2 F'
B R U D2 F' L2 B2
B R U D2 F' B2 L2
B R U D2 B2 L2 F'
B R U D2 B2 F' L2
B R U' R2 F2 B U2
B R U' R2 B F2 U2
B R U' F2 R2 U2 F
B R D' L2 F2 U F
B R D2 U L2 F' B2
B R D2 U L2 B2 F'
B R D2 U F' L2 B2
B R D2 U F' B2 L2
B R D2 U B2 L2 F'
B R D2 U B2 F' L2
B' R F' L D' R2 B
B' R F' D' L R2 B
B' R F' D' R2 L B
R' U' F2 B L R' U2
R' U' F2 B R' L U2
R' U' B L R' F2 U2
R' U' B L F2 R' U2
R' U' B R' L F2 U2
R' U' B R' F2 L U2
R' U' B F2 L R' U2
R' U' B F2 R' L U2
B R' F2 B U B' U
F2 R' B R' U' F' U'
B R' B F2 U B' U
D R2 L F' B' L U'
D R2 L B' L F' U'
D R2 L B' F' L U'
D R2 F' L B' L U'
D R2 F' B' L B' U'
D R2 B' L F' B' U'
D R2 B' L B' F' U'
D R2 B' F' L B' U'
B U R' F2 L' B U2
B U R' F2 B L' U2
B U R' B F2 L' U2
B U D2 L' F B2 L
B U D2 L' B2 F L
B U D2 L2 B2 L F
B U D2 B2 L' F L2
B U F2 R' B U2 R
F2 U B U' R' B U2
B U' R F2 R2 U2 F
B U' R' D2 B U2 B
B U' R' F2 D B U2
B U' R' F2 D' B U2
B U' R' F2 D2 B U2
B U' R' F2 B U2 D
B U' R' F2 B U2 D'
B U' R' F2 B U2 D2
B U' R' F2 B D U2
B U' R' F2 B D' U2
B U' R' F2 B D2 U2
B U' R' B U2 D2 B2
B U' R' B D2 U2 B2
B U' R' B F2 U2 D
B U' R' B F2 U2 D'
B U' R' B F2 U2 D2
B U' R' B F2 D U2
B U' R' B F2 D' U2
B U' R' B F2 D2 U2
B U' F R' F B U2
B U' F R' B F U2
B U' F2 R' D B U2
B U' F2 R' D' B U2
B U' F2 R' D2 B U2
B U' F2 R' B U2 D
B U' F2 R' B U2 D'
B U' F2 R' B U2 D2
B U' F2 R' B D U2
B U' F2 R' B D' U2
B U' F2 R' B D2 U2
D2 F B U L' F B
D2 F B U L' B F
D2 F B U B L' F
D' F' L2 B R F' U
D' F' B L2 R F' U
D' F' B R L2 F' U
D' F' B R F' L2 U
B' D2 L B2 D R2 F'
B D2 L' U F B2 L
B D2 L' U B2 F L
R' F2 B R' U' F' U'
B D2 U L' F B2 L
B D2 U L' B2 F L
B D2 U L2 B2 L F
B D2 U B2 L' F L2
D2 B L' U F L' B
D2 B L' U F B L'
D2 B L' U B F L'
D' B L2 R F' R U
D' B L2 F' R F' U
D' B R L2 F' R U
D' B R F' L2 R U
D' B R F' R L2 U
R' B R' F2 U' F U'
D2 B U L' F L' B
D2 B U L' F B L'
D2 B U L' B F L'
D2 B U F L' F B
D2 B U F L' B F
D2 B U F B L' F
D2 B U B L' F L'
D2 B U B F L' F
U' B U' R' F2 B U2
U' B U' R' B F2 U2
U' B U' F2 R' B U2
L' B U' R' F2 B U2
L' B U' R' B F2 U2
L' B U' F2 R' B U2
U2 B U' R' F2 B U2
U2 B U' R' B F2 U2
L2 B U' R' F2 B U2
L2 B U' R' B F2 U2
U2 B U' F2 R' B U2
L2 B U' F2 R' B U2
L B U' R' F2 B U2
U B U' R' F2 B U2
L B U' R' B F2 U2
U B U' R' B F2 U2
L B U' F2 R' B U2
U B U' F2 R' B U2
D2 B F U L' F B
D2 B F U L' B F
D2 B F U B L' F
F2 B R' B U B' U
D' B F' L2 R F' U
D' B F' R L2 F' U
D' B F' R F' L2 U
R' B F2 R' U' F' U'
F' B U' F' R' B U2
B F U' R' F B U2
B F U' R' B F U2
B F U' F R' B U2
F B U' R' F B U2
F B U' R' B F U2
F B U' F R' B U2
B F' U' F' R' B U2
B F2 R' B U B' U
