U' D R2 B L F
F2 U F R B U2
D U' R2 B L F
F2 L R B L U' B'
D L U' R2 B L F
B L U' D R2 B L
F2 L U' B L F B'
F2 L U' B L B' F
U' L D R2 F B L
U' L D R2 B F L
B L D U' R2 B L
B L F2 U F R U2
D L' U' R2 B L F
F2 L2 R B L U' B2
D L2 U' R2 B L F
F2 L2 U' B L F B2
F2 L2 U' B L B2 F
F2 R L B L U' B'
F2 R L2 B L U' B2
L' U' D R2 B L F
L2 U' D R2 B L F
L U' D R2 B L F
D R' F' U R' F' B
D R' F' U R' B F'
U' R2 D B L R2 F
U' R2 D B L F R2
U' R2 D B R2 L F
U' R2 B L D R2 F
U' R2 B L D F R2
U' R2 B D L R2 F
U' R2 B D L F R2
U' R2 B D R2 L F
L' D U' R2 B L F
U' D L R2 F B L
U' D L R2 B F L
L2 D U' R2 B L F
L D U' R2 B L F
F2 U R F B R U2
F2 U R B F R U2
F2 U R' F R U2 F2
F2 U R' F U2 F2 L'
U' D R2 L F B L
U' D R2 L B F L
U' D R2 D B L F
U' D R2 D' B L F
U' D R2 D2 B L F
D U R' F' L' R' B
D U R' F' R' L' B
D U R' F' R' B L'
U' D R2 F B L F
U' D R2 F' B L F
U' D R2 F2 B L F
U' D R2 B L D F
U' D R2 B L D' F
U' D R2 B L D2 F
U' D R2 B L F D
U' D R2 B L F D'
U' D R2 B L F D2
U' D R2 B D L F
U' D R2 B D' L F
U' D R2 B D2 L F
U' D R2 B F L F
U' D R2 B F' L F
U' D R2 B F2 L F
F2 U R2 F R U2 F'
U D R' F' L' R' B
U D R' F' R' L' B
U D R' F' R' B L'
F2 U D F R B U2
D' U F' L2 U2 L F
F2 U D' F R B U2
F2 U D2 F R B U2
U' D B L R2 F B
U' D B L R2 B F
F2 U F R D B U2
F2 U F R D' B U2
F2 U F R D2 B U2
F2 U F R B U2 D
F2 U F R B U2 D'
F2 U F R B U2 D2
F2 U F R B D U2
F2 U F R B D' U2
F2 U F R B D2 U2
U' D B R2 L F B
U' D B R2 L B F
F2 U F D R B U2
F2 U F D' R B U2
F2 U F D2 R B U2
F2 U F B R B U2
F2 U F B' R B U2
F2 U F B2 R B U2
F2 U B F R B U2
D U' L R2 F B L
D U' L R2 B F L
F2 U B' F R B U2
F2 U B2 F R B U2
F2 U' L F B L B'
F2 U' L B F L B'
D U' R2 L F B L
D U' R2 L B F L
D U' R2 D B L F
D U' R2 D' B L F
D U' R2 D2 B L F
D U' R2 F B L F
D U' R2 F' B L F
D U' R2 F2 B L F
D U' R2 B L D F
D U' R2 B L D' F
D U' R2 B L D2 F
D U' R2 B L F D
D U' R2 B L F D'
D U' R2 B L F D2
D U' R2 B D L F
D U' R2 B D' L F
D U' R2 B D2 L F
D U' R2 B F L F
D U' R2 B F' L F
D U' R2 B F2 L F
U D' F' L2 U2 L F
D U' B L R2 F B
D U' B L R2 B F
D U' B R2 L F B
D U' B R2 L B F
F2 U' B L2 B' L' F
F' U2 F' L' B' U' B
B D L U' R2 B L
B' D R' F' U R' B
F2 D U F R B U2
U' F' U' F' L' B' U'
U2 F' U' L' F' U' L'
F D' L2 B' R' F' U
F2 D' U F R B U2
L' F2 U F R B U2
L2 F2 U F R B U2
L F2 U F R B U2
R F2 B L R U' B
F2 D2 U F R B U2
U' B L D R2 F B
U' B L D R2 B F
R F2 B R L U' B
D B L U' R2 B L
R B L R F2 U' B
R B L F2 R U' B
R B R L F2 U' B
R B R F2 L U' B
F2 B L U' B L B'
U' B D L R2 F B
U' B D L R2 B F
U' B D R2 L F B
U' B D R2 L B F
R B F2 L R U' B
R B F2 R L U' B
D B' R' F' U R' B
B F2 L U' B L B'
