B R' U' F2 U' F
B R' U2 D F' R2
B R' D U2 F' R2
B R' D' L2 U2 F'
B' U' F2 U' L F
B' U2 L D R2 F
B' U2 L D F R2
B' U2 D L R2 F
B' U2 D L F R2
B' U2 D R2 L F
B D R' U2 F' R'
B' D U2 L R2 F
B' D U2 L F R2
B' D U2 R2 L F
B D' L2 R' U2 F'
B D' R' L2 U2 F'
R B R' U' F2 U'
R B R' U2 D R2
R B R' D U2 R2
R B R' D' L2 U2
R B D R' U2 R'
R B D' L2 R' U2
R B D' R' L2 U2
B L R' U' F2 U' F
B L R' U2 D F' R2
B L R' D U2 F' R2
B L R' D' L2 U2 F'
U2 L D R2 D F L'
B L D R' U2 F' R'
B L D' L2 R' U2 F'
B L D' R' L2 U2 F'
U2 L D2 F L' D' R2
U2 L D2 F D' L' R2
U2 L D2 F D' R2 L'
L' R B R' U' F2 U'
L' R B R' U2 D R2
L' R B R' D U2 R2
L' R B R' D' L2 U2
L R B R' U' F2 U'
L R B R' U2 D R2
L R B R' D U2 R2
L R B R' D' L2 U2
L2 R B R' U' F2 U'
L2 R B R' U2 D R2
L2 R B R' D U2 R2
L2 R B R' D' L2 U2
R L B R' U' F2 U'
R L B R' U2 D R2
R L B R' D U2 R2
R L B R' D' L2 U2
L' R B D R' U2 R'
L' R B D' L2 R' U2
L' R B D' R' L2 U2
L R B D R' U2 R'
L2 R B D R' U2 R'
L R B D' L2 R' U2
L2 R B D' L2 R' U2
L R B D' R' L2 U2
L2 R B D' R' L2 U2
R L B D R' U2 R'
R L B D' L2 R' U2
R L B D' R' L2 U2
B L' R' U' F2 U' F
B L' R' U2 D F' R2
B L' R' D U2 F' R2
B L' R' D' L2 U2 F'
D L' U F R U R
B L' D R' U2 F' R'
B L' D' L2 R' U2 F'
R L' B R' U' F2 U'
R L' B R' U2 D R2
R L' B R' D U2 R2
B L' D' R' L2 U2 F'
R L' B R' D' L2 U2
R L' B D R' U2 R'
R L' B D' L2 R' U2
R L' B D' R' L2 U2
D' L2 R B U F' U
D' L2 R' U' B U' F'
B L2 R' U' F2 U' F
B L2 R' U2 D F' R2
B L2 R' D U2 F' R2
B L2 R' D' L2 U2 F'
D' L2 U F R F' U
D' L2 U2 L D' F L'
R L2 B R' U' F2 U'
R L2 B R' U2 D R2
R L2 B R' D U2 R2
R L2 B R' D' L2 U2
D' L2 U2 D' L F L'
R L2 B D R' U2 R'
R L2 B D' L2 R' U2
R L2 B D' R' L2 U2
D' L2 D R B R' U2
B L2 D R' U2 F' R'
D' L2 D B R' U2 F'
D' L2 D B' U2 L F
B' L2 D' L2 U2 L F
D' L2 D' U2 L F L'
B L2 D' L2 R' U2 F'
B L2 D' R' L2 U2 F'
D' R L2 B U F' U
F2 R U F2 B R' U2
F2 R U B R' F2 U2
F2 R U B F2 R' U2
B' R U2 L D R2 F'
B' R U2 D L R2 F'
B' R U2 D R2 L F'
B' R U2 D R2 F' L
B2 R U2 D R2 F' L'
B' R D U2 L R2 F'
B' R D U2 R2 L F'
B' R D U2 R2 F' L
B2 R D U2 R2 F' L'
B2 R D B U2 L R2
B2 R D B U2 R2 L
B' R D' L2 B U2 L'
B2 R D' L2 B U2 L
B2 R D' B L2 U2 L'
D R D' B R' U2 R2
D' R B L2 U F' U
B2 R B U' F2 U' L
B2 R B U2 L D R2
B2 R B U2 D L R2
B2 R B U2 D R2 L
B2 R B D U2 L R2
B R B R2 U' F2 U'
B2 R B D U2 R2 L
B R B R2 U2 D R2
B R B R2 D U2 R2
B R B R2 D' L2 U2
B2 R B D' L2 U2 L'
B R' L U' F2 U' F
B R' L U2 D F' R2
B R' L D U2 F' R2
B R' L D' L2 U2 F'
B R' L' U' F2 U' F
B R' L' U2 D F' R2
B R' L' D U2 F' R2
B R' L' D' L2 U2 F'
D' R' L2 U' B U' F'
B R' L2 U' F2 U' F
B R' L2 U2 D F' R2
B R' L2 D U2 F' R2
B R' L2 D' L2 U2 F'
R' U' F2 U' D2 F L'
R' U' F2 D2 U' F L'
B R' U D2 B2 U F'
R' U' F2 B' U' F L
B R' U' L F2 U' F
B R' U' L' F2 U' F
B' R' U' F2 U' F L
B R' U' L2 F2 U' F
R U' F2 U B R' U2
B' R' U2 L D F' R2
B R' U' F2 U' D F
B R' U' F2 U' D' F
B R' U' F2 U' D2 F
B R' U' F2 U' F D
B R' U' F2 U' F D'
B R' U' F2 U' F D2
B R' U' F2 D U' F
B R' U' F2 D' U' F
B R' U' F2 D2 U' F
B' R' U2 D L F' R2
B' R' U2 D F' L R2
B' R' U2 D F' R2 L
B2 R' U2 D F' L' R2
B2 R' U2 D F' R2 L'
B R' U2 R2 D R2 F'
B R' U2 D F R2 F2
B R' U2 D F' R2 D
B R' U2 D F' R2 D'
B R' U2 D F' R2 D2
B R' U2 D F2 R2 F
B R' U2 D' F' D2 R2
B R' U2 D2 F' D' R2
R' U' B' F2 U' F L
B R' U2 F' U F' U'
B' R' D U2 L F' R2
B' R' D U2 F' L R2
B' R' D U2 F' R2 L
B R' D L U2 F' R2
B R' D L' U2 F' R2
B R' D L2 U2 F' R2
B2 R' D U2 F' L' R2
B2 R' D U2 F' R2 L'
B R' D U2 F R2 F2
B R' D U2 F' R2 D
B R' D U2 F' R2 D'
B R' D U2 F' R2 D2
B R' D U2 F2 R2 F
B' R' D' L2 U2 L' F'
B2 R' D' L2 U2 F' L'
B R' D B U2 F' R2
B R' D B' U2 F' R2
B R' D B2 U2 F' R2
B R' D' L2 U2 D F'
B R' D' L2 U2 D' F'
B R' D' L2 U2 D2 F'
B R' D' L2 U2 F' D
B R' D' L2 U2 F' D'
B R' D' L2 U2 F' D2
B R' D' L2 D U2 F'
B R' D' L2 D' U2 F'
B R' D' L2 D2 U2 F'
B R' D' L2 B U2 F'
B R' D' L2 B' U2 F'
B R' D' L2 B2 U2 F'
B R' D' U2 F' D2 R2
B R' D' B L2 U2 F'
B R' D' B' L2 U2 F'
B R' D' B2 L2 U2 F'
B R' D2 U B2 U F'
B R' D2 U2 F' D' R2
B R' B U' F2 U' F
B R' B U2 D F' R2
B R' B D U2 F' R2
B R' B D' L2 U2 F'
B R' B' U' F2 U' F
B R' B' U2 D F' R2
B R' B' D U2 F' R2
B R' B' D' L2 U2 F'
B R' B2 U' F2 U' F
B R' B2 U2 D F' R2
B R' B2 D U2 F' R2
B R' B2 D' L2 U2 F'
U2 D R2 D L F L'
D2 U F R B2 U L'
D2 U F B2 R U L'
U' D B L B' U' R2
B U D2 B2 U L F
R D' L2 D B R' U2
D2 U B2 U L F L'
D2 U B2 F R U L'
D U' B L B' U' R2
D2 U2 L F L' D' R2
D2 U2 L F D' L' R2
D2 U2 L F D' R2 L'
U2 D2 L F L' D' R2
U2 D2 L F D' L' R2
U2 D2 L F D' R2 L'
B' U' F2 U' L D F
B' U' F2 U' L D' F
B' U' F2 U' L D2 F
B' U' F2 U' L F D
B' U' F2 U' L F D'
B' U' F2 U' L F D2
B' U' F2 U' D L F
B' U' F2 U' D' L F
B' U' F2 U' D2 L F
B' U' F2 U' F L F
B' U' F2 U' F' L F
B' U' F2 U' F2 L F
B' U' F2 D U' L F
B' U' F2 D' U' L F
B' U' F2 D2 U' L F
B U' F2 U R' U2 F'
B' U2 L R D R2 F
B' U2 L R D F R2
B' U2 L R' D R2 F
B' U2 L R' D F R2
B' U2 L R2 D R2 F
B' U2 L R2 D F R2
B' U2 L U F2 U' F'
B' U2 L D R' F R'
B' U2 L D R2 D F
B' U2 L D R2 D' F
B' U2 L D R2 D2 F
B' U2 L D R2 F D
B' U2 L D R2 F D'
B' U2 L D R2 F D2
B' U2 L D F R2 D
B' U2 L D F R2 D'
B' U2 L D F R2 D2
B' U2 L D F' R2 F2
B' U2 L D' F D2 R2
B' U2 L D2 F D' R2
B' U2 L F U F U'
D U2 R2 D L F L'
U D2 F R B2 U L'
B' U2 R L D R2 F
B' U2 R L D F R2
B' U2 R D L R2 F
B' U2 R D L F R2
B' U2 R D R2 L F
U D2 F B2 R U L'
B' U2 R' L D R2 F
B' U2 R' L D F R2
B' U2 R' D L R2 F
B' U2 R' D L F R2
B' U2 R' D R2 L F
B' U2 R2 L D R2 F
B' U2 R2 L D F R2
B' U2 R2 D L R2 F
B' U2 R2 D L F R2
B' U2 R2 D R2 L F
B' U2 D L R' F R'
B' U2 D L R2 D F
B' U2 D L R2 D' F
B' U2 D L R2 D2 F
B' U2 D L R2 F D
B' U2 D L R2 F D'
B' U2 D L R2 F D2
B' U2 D L F R2 D
B' U2 D L F R2 D'
B' U2 D L F R2 D2
B' U2 D L F' R2 F2
B' U2 D R' L F R'
B' U2 D R2 L D F
B' U2 D R2 L D' F
B' U2 D R2 L D2 F
B' U2 D R2 L F D
B' U2 D R2 L F D'
B' U2 D R2 L F D2
B' U2 D R2 D L F
B' U2 D R2 D' L F
B' U2 D R2 D2 L F
B' U2 D R2 F L F
B' U2 D R2 F' L F
B' U2 D R2 F2 L F
B' U2 D F L R2 F
B' U2 D F L F R2
B' U2 D F R2 L F
B' U2 D F' L R2 F
B' U2 D F' L F R2
B' U2 D F' R2 L F
B' U2 D F2 L R2 F
B' U2 D F2 L F R2
B' U2 D F2 R2 L F
B' U2 D2 L D' R2 F
B' U2 D2 L D' F R2
B' U2 D2 L F D' R2
U D2 B2 U L F L'
U D2 B2 F R U L'
B' U2 F' L F D R2
B D L R' U2 F' R'
B D L' R' U2 F' R'
B D L2 R' U2 F' R'
B2 D R B U2 L R
B2 D R B U2 R L
B' D R' U2 L F' R'
B' D R' U2 F' L R'
B' D R' U2 F' R' L
B2 D R' U2 F' L' R'
B2 D R' U2 F' R' L'
B D R B R2 U2 R'
B D R' L U2 F' R'
B D R' L' U2 F' R'
B D R' L2 U2 F' R'
B D R' U2 D F' R'
B D R' U2 D' F' R'
B D R' U2 D2 F' R'
B D R' U2 F R' F2
B D R' U2 F' R' D
B D R' U2 F' R' D'
B D R' U2 F' R' D2
B D R' U2 F' D R'
B D R' U2 F' D' R'
B D R' U2 F' D2 R'
B D R' U2 F2 R' F
B D R' D U2 F' R'
B D R' D' U2 F' R'
B D R' D2 U2 F' R'
B D R' B2 L U2 F'
B' D U2 L R' F R'
B' D U2 L R2 D F
B' D U2 L R2 D' F
B' D U2 L R2 D2 F
B' D U2 L R2 F D
B' D U2 L R2 F D'
B' D U2 L R2 F D2
B' D U2 L F R2 D
B' D U2 L F R2 D'
B' D U2 L F R2 D2
B' D U2 L F' R2 F2
B' D U2 R' L F R'
B' D U2 R2 L D F
B' D U2 R2 L D' F
B' D U2 R2 L D2 F
B' D U2 R2 L F D
B' D U2 R2 L F D'
B' D U2 R2 L F D2
B' D U2 R2 D L F
B' D U2 R2 D' L F
B' D U2 R2 D2 L F
B' D U2 R2 F L F
B' D U2 R2 F' L F
B' D U2 R2 F2 L F
B' D U2 F L R2 F
B' D U2 F L F R2
B' D U2 F R2 L F
B' D U2 F' L R2 F
B' D U2 F' L F R2
B' D U2 F' R2 L F
B' D U2 F2 L R2 F
B' D U2 F2 L F R2
B' D U2 F2 R2 L F
B2 D B U2 L R2 F
B2 D B U2 L F R2
B2 D B U2 R2 L F
B2 D B' R' U2 F' R'
B' D B2 R' U2 F' R'
B D B2 U2 L R2 F
B D B2 U2 L F R2
B D B2 U2 R2 L F
B' D' L2 R B U2 L'
B' D' L2 R' U2 L' F'
B' D' L2 U2 L F L2
B2 D' L2 R B U2 L
B2 D' L2 R' U2 F' L'
B' D' R L2 B U2 L'
B2 D' L2 B U2 L F
B2 D' L2 B' R' U2 F'
B D' L2 R B R2 U2
B D' L2 R' U2 D F'
B D' L2 R' U2 D' F'
B D' L2 R' U2 D2 F'
B D' L2 R' U2 F' D
B D' L2 R' U2 F' D'
B D' L2 R' U2 F' D2
B D' L2 R' D U2 F'
B D' L2 R' D' U2 F'
B D' L2 R' D2 U2 F'
B D' L2 R' B U2 F'
B D' L2 R' B' U2 F'
B D' L2 R' B2 U2 F'
B2 D' R L2 B U2 L
B D' L2 D R' U2 F'
B D' L2 D' R' U2 F'
B D' L2 D2 R' U2 F'
B' D' R' L2 U2 L' F'
B2 D' R B L2 U2 L'
B D' L2 B2 U2 L F
B D' R L2 B R2 U2
B2 D' R' L2 U2 F' L'
B D' R B L2 R2 U2
B D' R B R2 L2 U2
B D' R' L2 U2 D F'
B D' R' L2 U2 D' F'
B D' R' L2 U2 D2 F'
B D' R' L2 U2 F' D
B D' R' L2 U2 F' D'
B D' R' L2 U2 F' D2
B D' R' L2 D U2 F'
B D' R' L2 D' U2 F'
B D' R' L2 D2 U2 F'
B D' R' L2 B U2 F'
B D' R' L2 B' U2 F'
B D' R' L2 B2 U2 F'
B D' R' U2 D2 F' R2
B D' R' U2 F' D2 R2
B D' R' D2 U2 F' R2
