L U F' U2 L R
L U F' U2 R L
F' U' L U' L R
F' U' L U' L R
F' U' L U' R L
R2 L U' L D2 B R'
R2 L U' D2 L B R'
F L U L2 F2 R U2
D2 L U R2 U2 B R'
U' L U F' U2 L R
U' L U F' U2 R L
U2 L U F' U2 L R
U2 L U F' U2 R L
F L U F2 L2 U2 L'
U L U F' U2 L R
U L U F' U2 R L
F L U' L D2 B2 R'
F L U' D2 L R2 B2
F L U' D2 L B2 R2
F L U' D2 R2 L B2
R2 L D2 U' L B R'
F L D R2 F2 U' L
F L D F2 R2 U' L
R2 L F' U' L B R
L2 R F' D R F' B
L2 R F' D R B F'
F L D2 U' L R2 B2
F L D2 U' L B2 R2
F L D2 U' R2 L B2
F2 L F U' L R B'
F2 L F U' L B' R
F2 L F U' R L B'
D' L B2 R2 F' U' B
F' L' U' L2 U' L R
F' L' U' L2 U' R L
F' L' U2 R D L' F2
F' L' U2 D L' R F2
F' L' U2 D R L' F2
F' L' D U2 L' R F2
F' L' D U2 R L' F2
F' L' D' B2 U2 L' R
F' L' D' B2 U2 R L'
L R2 U' L D2 B R'
F L' F2 R U' L2 U'
F L' F2 R U2 D F2
F L' F2 R D U2 F2
F L' F2 R D' B2 U2
L R2 U' D2 L B R'
F L' F2 U2 D F2 L'
F L' F2 D R U2 F2
F L' F2 D U2 F2 L'
F L' F2 D' R B2 U2
F L' F2 D' B2 R U2
L R2 D2 U' L B R'
L R2 F' U' L B R
L2 R2 F' D B R F'
R2 L2 F' D B R F'
L2 R2 F' B D R F'
R2 L2 F' B D R F'
R L2 F' D R F' B
R L2 F' D R B F'
L2 R2 B F' D R F'
R2 L2 B F' D R F'
L2 U L' U F' U2 R
L U L' F' U2 L2 R
L U L' F' U2 R L2
L U F L' F2 U2 L2
L U F' L' U2 L2 R
L U F' L' U2 R L2
L U F' L2 U2 L' R
L U F' L2 U2 R L'
L U F' R' U2 L R2
L U F' R' U2 R2 L
L U F' R2 U2 L R'
L U F' R2 U2 R' L
L U F' U2 L R D
L U F' U2 L R D'
L U F' U2 L R D2
L U F' U2 L D R
L U F' U2 L D' R
L U F' U2 L D2 R
L U F' U2 R L D
L U F' U2 R L D'
L U F' U2 R L D2
L U F' U2 R D L
L U F' U2 R D' L
L U F' U2 R D2 L
L U F' U2 D L R
L U F' U2 D R L
L U F' U2 D' L R
L U F' U2 D' R L
L U F' U2 D2 L R
L U F' U2 D2 R L
L U F' D U2 L R
L U F' D U2 R L
L U F' D' U2 L R
L U F' D' U2 R L
L U F' D2 U2 L R
L U F' D2 U2 R L
L U' L R2 D2 B R'
L U' L U2 F' U2 R
L U' L D2 R2 B R'
L U' R2 L D2 B R'
L U' R2 D2 L B R'
L U' D2 L R2 B R'
L U' D2 R2 L B R'
L U' F' U2 R F L
F' R' U' L U' L R2
F' R' U' L U' R2 L
L2 U2 F' U2 D R F'
L2 U2 F' D U2 R F'
D2 R2 U' L U' B R'
F' R2 U' L U' L R'
F' R2 U' L U' R' L
F2 U L F U' L B'
F' U B2 R' U L2 R2
F' U B2 R' U R2 L2
F' U' L U' L R D
F' U' L U' L R D'
F' U' L U' L R D2
F' U' L U' L D R
F' U' L U' L D' R
F' U' L U' L D2 R
F' U' L U' R L D
F' U' L U' R L D'
F' U' L U' R L D2
F' U' L U' R D L
F' U' L U' R D' L
F' U' L U' R D2 L
F' U' L U' D L R
F' U' L U' D R L
F' U' L U' D' L R
F' U' L U' D' R L
F' U' L U' D2 L R
F' U' L U' D2 R L
F' U' L D U' L R
F' U' L D U' R L
F' U' L D' U' L R
F' U' L D' U' R L
F2 U' L U' L B' R'
F' U' L D2 U' L R
F' U' L D2 U' R L
F' U' D' L B2 U' R
L' D2 R2 U L' B R'
L' D2 R2 U B L' R'
L' D2 R2 U B R' L'
L D2 R2 U' L B R'
L D2 U' L R2 B R'
F' U2 L' R D L' F2
L D2 U' R2 L B R'
F' U2 L' D L' R F2
F' U2 L' D R L' F2
F' U2 L2 R U L' U'
F' U2 L2 U L' U' R
F' U2 R L' D L' F2
F' U2 R L2 U L' U'
F' U2 R U L U' L
L F U L' F2 U2 L2
L F U F2 U2 L R
L F U F2 U2 R L
L F U' L D2 R2 B2
L F U' L D2 B2 R2
R2 F' L U' L B R
U' F' U' L U' L R
U' F' U' L U' R L
U2 F' U' L U' L R
U2 F' U' L U' R L
U F' U' L U' L R
U F' U' L U' R L
R2 F' B L2 D' R F'
F' D' U' L B2 U' R
F' D2 R2 U' L U' R'
R2 B L2 F' D' R F'
R2 B F' L2 D' R F'
F' B U2 L2 D' R F'
B2 F' U R' U L2 R2
B2 F' U R' U R2 L2
B2 F' U2 L2 R D' F2
B2 F' U2 R L2 D' F2
B F' U2 L2 D' R F'
L B2 U F' R' U2 R2
F' B2 U R' U L2 R2
F' B2 U R' U R2 L2
F' B2 U2 L2 R D' F2
F' B2 U2 R L2 D' F2
