D2 L2 B U L F
B U L D F B2
B U L D B2 F
B U L F D B2
B U D L F B2
B U D L B2 F
B U2 R2 U' L F
B D U L F B2
B D U L B2 F
R2 F' L' B U' L
R2 F' B L' U' L2
D B U L F B
D B U L B F
R2 B F' L' U' L2
R2 L F' L' B U' L
R2 L F' B L' U' L2
R2 L B F' L' U' L2
D L B U L F B
D L B U L B F
F' L' R2 F' B U' L
F' L' R2 B F' U' L
R2 L' F' L' B U' L
R2 L' F' B L' U' L2
R2 L' B F' L' U' L2
D L' B U L F B
D L' B U L B F
L' R2 F' L' B U' L
L2 R2 F' L' B U' L
R2 L2 F' L' B U' L
L R2 F' L' B U' L
L' R2 F' B L' U' L2
L2 R2 F' B L' U' L2
R2 L2 F' B L' U' L2
L R2 F' B L' U' L2
L' R2 B F' L' U' L2
L2 R2 B F' L' U' L2
R2 L2 B F' L' U' L2
L R2 B F' L' U' L2
D2 L2 D B U L F
D2 L2 D' B U L F
B L2 D2 L2 U L F
D2 L2 D2 B U L F
D2 L2 F B R U L
D2 L2 B R U L F
D2 L2 B R' U L F
D2 L2 B R2 U L F
D2 L2 B U L D F
D2 L2 B U L D' F
D2 L2 B U L D2 F
D2 L2 B U L F D
D2 L2 B U L F D'
D2 L2 B U L F D2
D2 L2 B U D L F
D2 L2 B U D' L F
D2 L2 B U D2 L F
D2 L2 B U F L F
D2 L2 B U F' L F
D2 L2 B U F2 L F
D2 L2 B D U L F
D2 L2 B D' U L F
D2 L2 B D2 U L F
D2 L2 B F R U L
D L2 B U L F B
D L2 B U L B F
B R U2 R U' L F
F R U2 R F' U' L'
B' R' U B2 L U F
B R' U2 R' U' L F
F' R2 L' F' B U' L
F' R2 L' B F' U' L
B2 R2 U2 B' R' U L
U2 R2 F' L2 U' L F
U2 R2 F' U' L F L2
U2 R2 F' B L U' L2
F R2 F' B U' L F
F' R2 B L' F' U' L2
U2 R2 B L F' U' L'
U2 R2 B F' L U' L2
F R2 B F' U' L F
B U L U R2 U' F
B U L D F B2 D
B U L D F B2 D'
B U L D F B2 D2
B U L D B2 D F
B U L D B2 D' F
B U L D B2 D2 F
B U L D B2 F D
B U L D B2 F D'
B U L D B2 F D2
B U L D2 F D' B2
B U L F U R2 U'
B U L F D B2 D
B U L F D B2 D'
B U L F D B2 D2
B U L F B D B2
B U L F B' D B2
B U L F B2 D B2
B U L F2 D F' B2
B U L F2 D B2 F'
B U L B D F B2
B U L B D B2 F
B U L B F D B2
B U L B' D F B2
B U L B' D B2 F
B U L B' F D B2
B U L B2 D F B2
B U L B2 D B2 F
B U L B2 F D B2
R2 D F' L' B U' L
R2 D F' B L' U' L2
L' D B U L F B
L' D B U L B F
L2 D B U L F B
L2 D B U L B F
R2 D B F' L' U' L2
L D B U L F B
L D B U L B F
B U D L F B2 D
B U D L F B2 D'
B U D L F B2 D2
B U D L B2 D F
B U D L B2 D' F
B U D L B2 D2 F
B U D L B2 F D
B U D L B2 F D'
B U D L B2 F D2
B U D L2 B2 L' F
B U D F L F B2
B U D F L B2 F
B U D F' L F B2
B U D F' L B2 F
B U D F2 L F B2
B U D F2 L B2 F
B U D' L D2 F B2
B U D' L D2 B2 F
B U F L D F B2
B U F L D B2 F
B U F L F D B2
B U F D L F B2
B U F D L B2 F
B U F' L D F B2
B U F' L D B2 F
B U F' L F D B2
B U F' D L F B2
B U F' D L B2 F
B U F2 L D F B2
B U F2 L D B2 F
B U F2 L F D B2
B U F2 D L F B2
B U F2 D L B2 F
B U B2 D B2 L F
F' U' L' R2 F' B' U'
F' U' L' R2 B' F' U'
R2 D' F' L' B U' L
R2 D' F' B L' U' L2
F' U' R2 L' F' B' U'
F' U' R2 L' B' F' U'
R2 D' B F' L' U' L2
B U' D' F2 U2 L F
L' D2 L2 B U L F
L2 D2 L2 B U L F
L D2 L2 B U L F
F' U2 L' R2 F' U' L'
R2 D2 F' L' B U' L
R2 D2 F' B L' U' L2
F' U2 R2 L' F' U' L'
R2 D2 B F' L' U' L2
B U2 R2 U' L D F
B U2 R2 U' L D' F
B U2 R2 U' L D2 F
B U2 R2 U' L F D
B U2 R2 U' L F D'
B U2 R2 U' L F D2
B U2 R2 U' D L F
B U2 R2 U' D' L F
B U2 R2 U' D2 L F
B U2 R2 U' F L F
B U2 R2 U' F' L F
B U2 R2 U' F2 L F
B U2 R2 D U' L F
B U2 R2 D' U' L F
B U2 R2 D2 U' L F
D2 F L2 B R U L
B D R U L F B2
B D R U L B2 F
D2 F B L2 R U L'
D2 F B R L2 U L'
B D R' U L F B2
B D R' U L B2 F
B D R2 U L F B2
B D R2 U L B2 F
B D U L F B2 D
B D U L F B2 D'
B D U L F B2 D2
B D U L B2 D F
B D U L B2 D' F
B D U L B2 D2 F
B D U L B2 F D
B D U L B2 F D'
B D U L B2 F D2
B D U L2 B2 L' F
B D U F L F B2
B D U F L B2 F
B D U F' L F B2
B D U F' L B2 F
B D U F2 L F B2
B D U F2 L B2 F
R2 F' L B L2 U' L'
R2 F' L' U2 F' U L'
R2 F' L' D B U' L
R2 F' L' D' B U' L
R2 F' L' D2 B U' L
R2 F' L' B U' L D
R2 F' L' B U' L D'
R2 F' L' B U' L D2
