L2 R2 F' U F2 R
R2 L2 F' U F2 R
B' L U' B2 R' F' U'
L2 R' F2 U F' L' R
L2 R' F2 U F' R L'
L2 R2 D F' U F2 R
R2 L2 D F' U F2 R
L2 R2 D' F' U F2 R
R2 L2 D' F' U F2 R
B2 L2 R F U R F'
L2 R2 D2 F' U F2 R
R2 L2 D2 F' U F2 R
B2 L2 R2 F U R F2
F2 L2 R2 F' U R F2
L2 R2 F' R U F2 R
R2 L2 F' R U F2 R
L2 R2 F' R' U F2 R
R2 L2 F' R' U F2 R
L2 R2 F' R2 U F2 R
R2 L2 F' R2 U F2 R
F L2 R2 F' U R' F2
F L2 R2 F' U F2 R'
L2 R2 F' U R F2 R
L2 R2 F' U R' F2 R
L2 R2 F' U R2 F2 R
L2 R2 F' U F2 R D
L2 R2 F' U F2 R D'
L2 R2 F' U F2 R D2
L2 R2 F' U F2 D R
L2 R2 F' U F2 D' R
L2 R2 F' U F2 D2 R
R2 L2 F' U R F2 R
L2 R2 F' U' L' U2 F2
R2 L2 F' U R' F2 R
R2 L2 F' U R2 F2 R
R2 L2 F' U F2 R D
R2 L2 F' U F2 R D'
R2 L2 F' U F2 R D2
R2 L2 F' U F2 D R
R2 L2 F' U F2 D' R
R2 L2 F' U F2 D2 R
R2 L2 F' U' L' U2 F2
L2 R2 F' B U F2 R
R2 L2 F' B U F2 R
L2 R2 F' B' U F2 R
R2 L2 F' B' U F2 R
L2 R2 F' B2 U F2 R
F L2 U R D' F L'
R2 L2 F' B2 U F2 R
R' L2 F2 U F' L' R
R' L2 F2 U F' R L'
L2 R2 B F' U F2 R
R2 L2 B F' U F2 R
U' L2 U2 B U' F R
F L2 U2 B U' R F
L2 R2 B' F' U F2 R
R2 L2 B' F' U F2 R
L2 R2 B2 F' U F2 R
R2 L2 B2 F' U F2 R
B2 L2 F R2 U F' R'
B2 L2 F U R2 F' R'
B2 L2 F U' B U2 R
B2 R L2 F U R F'
L2 U B U' F R B'
L2 U B U' F B' R
L2 U B U' B' F R
F R D' L2 F L' B2
F R D' L2 F B2 L'
F R D' L2 B2 F L'
R2 U' F' L2 U F R
B2 R2 L2 F U R F2
F2 R2 L2 F' U R F2
F R2 L2 F' U R' F2
F R2 L2 F' U F2 R'
F2 R2 F' L2 U R F
F R2 F' L2 U R' F
F R2 F' L2 U F R'
L2 D R2 F' U F2 R
R D' L2 F L' R B2
R D' L2 F L' B2 R
R D' L2 F R L' B2
R D' L2 F R B2 L'
R D' L2 F B2 L' R
R D' L2 F B2 R L'
R D' L2 B2 F L' R
R D' L2 B2 F R L'
L2 D' R2 F' U F2 R
L2 D2 R2 F' U F2 R
R2 F R D' L2 F B2
R2 F R D' L2 B2 F
L2 F R2 F' U R' F
L2 F R2 F' U F R'
B U2 B' L2 U R' F
B U2 B' L2 U F R'
L2 F U B U' R B'
L2 F U B U' B' R
R2 F D' L2 R F B2
R2 F D' L2 R B2 F
R2 F D' L2 B2 R F
R2 F D' R L2 F B2
R2 F D' R L2 B2 F
B' D F U2 L2 R B'
B' D F U2 L2 B' R
B' D F U2 R L2 B'
B D F L2 U' R B'
B D F L2 U' B' R
R2 F' L2 B2 U R' F
R2 F' L2 B2 U F R'
L2 F' R2 F' U F' R
L2 F' U2 B U' F2 R
B' D' R2 U2 B' R' B'
B' D' R2 F U2 R B2
B' D' R2 F U2 B2 R
B' D' R2 F' L' U2 B2
B' D' F R2 U2 R' B2
B' D' F' L' R2 U2 B2
B' D' F' R2 L' U2 B2
L2 F2 U2 B U' F' R
B D2 R2 F U' R F
B D2 F R2 U' R' F
B D2 F R2 U' F R'
B' F D F2 L' U2 L'
B' F D' R2 U2 R' B2
F' B D2 R2 U' F2 R
B F D2 R2 U' R' F2
B F D2 R2 U' F2 R'
F B D2 R2 U' R' F2
F B D2 R2 U' F2 R'
D' B' U2 D B' L2 R'
D' B' U2 D B' R' L2
U2 B' U2 D' R' B2 L
D' B' D U2 B' L2 R'
D' B' D U2 B' R' L2
D' B' D' R2 U2 B' R'
U2 B' D F2 U2 L2 R'
U2 B' D F2 U2 R' L2
U2 B' D' R2 U2 R B2
U2 B' D' R2 U2 B2 R
U2 B' D' U2 R' B2 L
L2 B' D2 F2 U F' R
B' F' D L' F2 R U2
F' B' D L' F2 R U2
B' F' D F2 U2 L2 R
B' F' D F2 U2 R L2
B' F' D' L' R2 U2 B2
F' B' D F2 U2 L2 R
F' B' D F2 U2 R L2
B' F' D' R2 L' U2 B2
F' B' D' L' R2 U2 B2
F' B' D' R2 L' U2 B2
F B' D F2 L' U2 L'
F B' D' R2 U2 R' B2
B F' D2 R2 U' F2 R
L2 B2 U2 B' U' R' F
L2 B2 U2 B' U' F R'
