L2 R U' F L2 R
L2 R U' F R L2
R L2 U' F L2 R
R L2 U' F R L2
U L2 R U' F R
U R L2 U' F R
R' D B2 R2 F' R
L2 R U' R F L2 R
L2 R U' R F R L2
L2 R U' R' F L2 R
L2 R U' R' F R L2
L2 R U' R2 F L2 R
L2 R U' R2 F R L2
L2 R U' F L2 R D
L2 R U' F L2 R D'
L2 R U' F L2 R D2
L2 R U' F L2 D R
L2 R U' F L2 D' R
L2 R U' F L2 D2 R
L2 R U' F R L2 D
L2 R U' F R L2 D'
L2 R U' F R L2 D2
L2 R U' F2 L2 F' R
L' R D F L' U' L2
L2 R D' B2 U' F R
L' R F L' U' F L2
L' R F U' L' F L2
L2 R B U' F L2 R
L2 R B U' F R L2
L2 R B' U' F L2 R
L2 R B' U' F R L2
L2 R B2 U' F L2 R
L2 R B2 U' F R L2
U L' R D F L' U'
U L' R F L' U' F
R L' D F L' U' L2
R L' F L' U' F L2
B' L' U' R F U' L
R L' F U' L' F L2
U L' D R F L' U'
U L' D2 R F U' F2
R L2 U' R F L2 R
R L2 U' R F R L2
R L2 U' R' F L2 R
R L2 U' R' F R L2
R L2 U' R2 F L2 R
R L2 U' R2 F R L2
R L2 U' F L2 R D
R L2 U' F L2 R D'
R L2 U' F L2 R D2
R L2 U' F L2 D R
R L2 U' F L2 D' R
R L2 U' F L2 D2 R
R L2 U' F R L2 D
R L2 U' F R L2 D'
R L2 U' F R L2 D2
R L2 U' F2 L2 F' R
R L2 D' B2 U' F R
D2 L2 R F' U' L2 F2
D2 L2 R F' U' F2 L2
U L2 R U' R F R
U L2 R U' R' F R
U L2 R U' R2 F R
U L2 R U' D F R
U L2 R U' D' F R
U L2 R U' D2 F R
U L2 R U' F R D
U L2 R U' F R D'
U L2 R U' F R D2
U L2 R U' F D R
U L2 R U' F D' R
U L2 R U' F D2 R
U L2 R D U' F R
U L2 R D' U' F R
U L2 R D2 U' F R
F' L2 U' F L2 R B
F' L2 U' F R L2 B
F' L2 U' F R B L2
R L2 B U' F L2 R
R L2 B U' F R L2
R L2 B' U' F L2 R
R L2 B' U' F R L2
U L2 D R U' F R
R L2 B2 U' F L2 R
R L2 B2 U' F R L2
U L2 D' R U' F R
U L2 D2 R U' F R
R' U L2 R2 U' F R
R2 U L2 R' U' F R
R2 U R' L2 U' F R
R' U R2 L2 U' F R
U R L' D F L' U'
U R L' F L' U' F
D2 R L2 F' U' L2 F2
D2 R L2 F' U' F2 L2
U R L2 U' R F R
U R L2 U' R' F R
U R L2 U' R2 F R
U R L2 U' D F R
U R L2 U' D' F R
U R L2 U' D2 F R
U R L2 U' F R D
U R L2 U' F R D'
U R L2 U' F R D2
U R L2 U' F D R
U R L2 U' F D' R
U R L2 U' F D2 R
U R L2 D U' F R
U R L2 D' U' F R
U R L2 D2 U' F R
U R U D' B' L U2
U R D' U B' L U2
U R F L2 U' F R
D2 R F' L2 U' F L2
U R F' L2 U' F R
U R F2 L2 U' F R
B2 R' D R' F' R B2
B2 R' D R' F' B2 R
B2 R' D R' B2 F' R
B2 R' D B2 R' F' R
R' U2 D' F2 B' L U2
R' U2 D' B' L F2 U2
R' U2 D' B' F2 L U2
B2 R2 D F' R D B2
R' D L2 F L2 B2 R'
L' D R F L' U' L2
R' D R B2 R2 F' R
R' D R' B2 R2 F' R
R' D R2 B2 R2 F' R
D2 U L2 R F' U' F2
R' D F' R' B2 R2 F'
R' D F' B2 R2 F' R'
D2 U R L2 F' U' F2
D' U R U B' L U2
D2 U R F' L2 U' F
D2 U R F' U B' U2
L2 D F2 L' B' U F'
R' D B D2 F2 B R'
R' D B D2 B R' F2
R' D B D2 B F2 R'
R' D B2 R F' R F'
R' D B2 R2 F' R D
R' D B2 R2 F' R D'
R' D B2 R2 F' R D2
R' D B2 R2 F' D R
R' D B2 R2 F' D' R
R' D B2 R2 F' D2 R
R' D B2 F' R2 F' R'
B U D2 R F' U' F'
L2 D' R B2 U' F R
R' D' U2 F2 B' L U2
R' D' U2 B' L F2 U2
R' D' U2 B' F2 L U2
U D' R U B' L U2
