R' U2 F R B U'
F U2 R' F' L' U
R' L F B L B' U
R' L B F L B' U
U2 L' R' F' L' B' U
B' L' R' B' L F U'
L R' F B L B' U
L R' B F L B' U
F L' B2 L B R' U'
U2 L2 R' F' B' L' U
U2 L2 R' B' F' L' U
B L2 B' L' R' F U
B L2 B' L' F R' U
B L2 B' R' L' F U
B' R' L' B' L F U'
U2 R' L' F' L' B' U
U2 R' L2 F' B' L' U
U2 R' L2 B' F' L' U
D' R' U2 F R B U'
D2 R' U2 F R B U'
D R' U2 F R B U'
B' R' D2 F L' B' U'
B' R' F L' B' L U'
U2 R' F' L' U D R2
U2 R' F' L' U2 F2 U'
U2 R' F' L' D U R2
U2 R' F' L' D2 B2 U
R' U2 R F B R U'
U2 R' F' U2 F2 R U'
U2 R' F' D L' U R2
U2 R' F' D2 L' B2 U
R' U2 R B F R U'
U2 R' F' D2 B2 L' U
R' U2 D F R B U'
R' U2 D' F R B U'
R' U2 D2 F R B U'
R' U2 F R D B U'
R' U2 F R D' B U'
R' U2 F R D2 B U'
R' U2 F R B U' D
R' U2 F R B U' D'
R' U2 F R B U' D2
R' U2 F R B D U'
R' U2 F R B D' U'
R' U2 F R B D2 U'
R' U2 F D R B U'
R' U2 F D' R B U'
R' U2 F D2 R B U'
R' U2 F B R B U'
R' U2 F B' R B U'
R' U2 F B2 R B U'
R' U2 B F R B U'
R' U2 B' F R B U'
R' U2 B2 F R B U'
F' R2 F2 L' B' R' U'
F2 R2 B L R F U
F2 R2 B R L F U
R' D U2 F R B U'
R' D' U2 F R B U'
L D2 R' F B L U
L D2 R' B F L U
R' D2 U2 F R B U'
F U2 L R' F' L' U
F U2 L' R' F' L' U
L D2 F R' B L U
F U2 L2 R' F' L' U
F U2 R' L F' L' U
F U2 R' L' F' L' U
F U2 R' L2 F' L' U
F U2 R' D F' L' U
F U2 R' D' F' L' U
F U2 R' D2 F' L' U
F U2 R' F' L' U D
F U2 R' F' L' U D'
F U2 R' F' L' U D2
F U2 R' F' L' D U
F U2 R' F' L' D' U
F U2 R' F' L' D2 U
F U2 R' F' D L' U
F U2 R' F' D' L' U
F U2 R' F' D2 L' U
F U2 D R' F' L' U
F U2 D' R' F' L' U
F U2 D2 R' F' L' U
U2 F R U2 R2 F' U
U2 F R D' B U' F2
F U2 F' L' R' F' U
U2 F R D2 L2 B U'
U2 F R D2 B L2 U'
F U2 F' R' L' F' U
U2 F R B U' D' F2
U2 F R B U2 R2 U
U2 F R B D' U' F2
U2 F R B D2 L2 U'
L F R' B L B' U
D' F U2 R' F' L' U
D2 F U2 R' F' L' U
D F U2 R' F' L' U
U2 F B R B L U'
L F D2 R' B L U
L F B L B' R' U
U2 F B2 L R B U'
U2 F B2 R L B U'
F D U2 R' F' L' U
F D' U2 R' F' L' U
R2 F2 L' F' B' R' U'
R2 F2 L' B' F' R' U'
R F2 R2 B L F U
B' D2 R' F L' B' U'
B' D2 F L' R' B' U'
B' D2 F R' L' B' U'
R' B L2 B' L' F U
F D2 U2 R' F' L' U
B' F L' R' B' L U'
B' F R' L' B' L U'
U2 B F R B L U'
L B F L B' R' U
F B' L' R' B' L U'
F B' R' L' B' L U'
L' B2 L F B R' U'
L' B2 L B R' F U'
L' B2 L B F R' U'
U2 B2 F L R B U'
U2 B2 F R L B U'
