B' L F B' U' B2
U L B' L U' R'
B' L B' F U' B2
L U F B' L U'
L U B' F L U'
L F B' L U' B
L B' F L U' B
R' L U F B' L U'
R2 L U F B' L U'
L R U F B' L U'
R' L U B' F L U'
R L U F B' L U'
R2 L U B' F L U'
L R U B' F L U'
R L U B' F L U'
F' L U F B' L U'
F2 L U F B' L U'
F L U F B' L U'
F' L U B' F L U'
F2 L U B' F L U'
F L U B' F L U'
U2 L U' B' L U' R'
B' L D F B' U' B2
B' L D B' F U' B2
R' L F B' L U' B
R2 L F B' L U' B
L R F B' L U' B
R L F B' L U' B
B' L D' F B' U' B2
B' L D' B' F U' B2
B' L D2 F B' U' B2
B' L D2 B' F U' B2
B' L F U' B D L2
B' L F D B' U' B2
B' L F D' B' U' B2
B' L F D2 B' U' B2
F' L F B' L U' B
B' L F B' R U' B2
B' L F B' R' U' B2
B' L F B' R2 U' B2
F2 L F B' L U' B
B' L F B' U' B2 D
B' L F B' U' B2 D'
B' L F B' U' B2 D2
B' L F B' D' R2 U'
F L F B' L U' B
U L F B' L U' R'
R' L B' F L U' B
U L F' B' L U' R'
R2 L B' F L U' B
L R B' F L U' B
R L B' F L U' B
U L F2 B' L U' R'
L R' U F B' L U'
B' L B' R F U' B2
U L B' L U' R' D
U L B' L U' R' D'
U L B' L U' R' D2
U L B' L U' D R'
U L B' L U' D' R'
U L B' L U' D2 R'
U L B' L D U' R'
U L B' L D' U' R'
U L B' L D2 U' R'
U L B' L F U' R'
U L B' L F' U' R'
U L B' L F2 U' R'
B' L B' R' F U' B2
B' L B' R2 F U' B2
L R' U B' F L U'
B' L B' D' R2 F U'
F' L B' F L U' B
B' L B' D' F R2 U'
F2 L B' F L U' B
B' L B' F R U' B2
B' L B' F R' U' B2
B' L B' F R2 U' B2
B' L B' F U' B2 D
B' L B' F U' B2 D'
B' L B' F U' B2 D2
B' L B' F D' R2 U'
U L B' D L U' R'
U L B' D' L U' R'
F L B' F L U' B
U L B' D2 L U' R'
U L B' F L U' R'
U L B' F' L U' R'
U L B' F2 L U' R'
L R' F B' L U' B
D L' U' B' U F L'
L R' B' F L U' B
D L' F U' B' U L'
B2 L' F B' R' U B'
L R2 U F B' L U'
L R2 U B' F L U'
B2 L' B' R' F U B'
D L' B' U F L' B
D L' B' U F B L'
D L' B' U B F L'
B2 L' B' F R' U B'
L R2 F B' L U' B
L R2 B' F L U' B
R' U L B' L U' R'
R2 U L B' L U' R'
R U L B' L U' R'
L' U L2 F B' L U'
L' U L2 B' F L U'
L U D2 F B' L' U'
L U D2 B' F L' U'
L U F B' L U' D
L U F B' L U' D'
L U F B' L U' D2
L U F B' L D U'
L U F B' L D' U'
L U F B' L D2 U'
L U F B' D L U'
L U F B' D' L U'
L U F B' D2 L U'
L U F' B' L F2 U'
L U F2 B' L F' U'
L U B' D F L U'
L U B' D' F L U'
L U B' D2 F L U'
L U B' F L U' D
L U B' F L U' D'
L U B' F L U' D2
L U B' F L D U'
L U B' F L D' U'
L U B' F L D2 U'
L U B' F D L U'
L U B' F D' L U'
L U B' F D2 L U'
L U B' F' L F2 U'
L U B' F2 L F' U'
L' U' F B R' B2 U
L' U' F B' U2 L U'
B R' U D' B' L R'
B R' U D' B' R' L
L' U' B R' F B2 U
L' U' B R' B2 F U
L' U' B F R' B2 U
L' U' B' F U2 L U'
B R' D' U B' L R'
B R' D' U B' R' L
F' U L B' L U' R'
B' U L B' U' R' B2
F2 U L B' L U' R'
F U L B' L U' R'
U' D F U L' R F
U' D F U R L' F
D U' F U L' R F
D U' F U R L' F
L D2 U F B' L' U'
L D2 U B' F L' U'
L D2 F B' L' U' B
L D2 B' F L' U' B
U F L B' L U' R'
D F L' U' B' U F
D F L' F U' B' U
L F R B' L U' B
L F R' B' L U' B
L F R2 B' L U' B
B' D L F U' L' B
B' D L F U' B L'
L' F B R' B2 U B
L' F B' U2 L U' B
L F B' L U' D B
L F B' L U' D' B
L F B' L U' D2 B
L F B' L U' B D
L F B' L U' B D'
L F B' L U' B D2
L F B' L D U' B
L F B' L D' U' B
L F B' L D2 U' B
L F B' D L U' B
L F B' D' L U' B
L F B' D2 L U' B
U F' L B' L U' R'
L F' U F2 B' L U'
L F' U B' L F2 U'
L F' U B' F2 L U'
B D' R' U B' L R'
B D' R' U B' R' L
L F' B' L F2 U' B
U F2 L B' L U' R'
L F2 U F' B' L U'
L F2 U B' L F' U'
L F2 U B' F' L U'
L F2 B' L F' U' B
L' B R' F B2 U B
L' B R' B2 F U B
B' F L F B' U' B2
B' F L B' F U' B2
L' B F R' B2 U B
R' B' L F B' U' B2
R' B' L B' F U' B2
R2 B' L F B' U' B2
R2 B' L B' F U' B2
L B' L U' D' B R'
L B' L D' U' B R'
R B' L F B' U' B2
R B' L B' F U' B2
B' F' L F B' U' B2
B' F' L B' F U' B2
F' B' L F B' U' B2
F' B' L B' F U' B2
F2 B' L F B' U' B2
F2 B' L B' F U' B2
F B' L F B' U' B2
U' B' U2 L B' U' R'
F B' L B' F U' B2
U2 B' U' L B' U' R'
L B' D F L U' B
L' B' F U2 L U' B
L B' D' F L U' B
L B' D2 F L U' B
L B' F L U' D B
L B' F L U' D' B
L B' F L U' D2 B
L B' F L U' B D
L B' F L U' B D'
L B' F L U' B D2
L B' F L D U' B
L B' F L D' U' B
L B' F L D2 U' B
L B' F D L U' B
L B' F D' L U' B
L B' F D2 L U' B
L B' F' L F2 U' B
L B' F2 L F' U' B
B' F2 L F B' U' B2
B' F2 L B' F U' B2
