F L' R' U R2 B'
F L' R' U B' R2
F R' L' U R2 B'
F R' L' U B' R2
R' F L' U R B'
R' F L' U B' R
F L R' U' F U2 R2
F L' R' U R B' R
F L' R' U R2 D B'
F L' R' U R2 D' B'
F L' R' U R2 D2 B'
F L' R' U R2 B' D
F L' R' U R2 B' D'
F L' R' U R2 B' D2
F L' R' U B R2 B2
F L' R' U B' R2 D
F L' R' U B' R2 D'
F L' R' U B' R2 D2
F L' R' D B2 U B
F L' R' B U R2 B2
F L' R' B U B2 R2
F L' R' B2 U B R2
F' L' U R' F2 U B'
F L' U R D' F2 B'
F L' U R D' B' F2
F L' U R B' D' F2
F' L' U F2 R' U B'
F L' U B' D' R F'
F L' D R' U R2 B'
F L' D R' U B' R2
F L' D' R' U R2 B'
F L' D' R' U B' R2
F L' D2 R' U R2 B'
F L' D2 R' U B' R2
F2 L' F' R' U R2 B'
F2 L' F' R' U B' R2
F L2 D2 R' U B R2
F R' L U' F U2 R2
F R' L' U R B' R
F R' L' U R2 D B'
F R' L' U R2 D' B'
F R' L' U R2 D2 B'
F R' L' U R2 B' D
F R' L' U R2 B' D'
F R' L' U R2 B' D2
F R' L' U B R2 B2
F R' L' U B' R2 D
F R' L' U B' R2 D'
F R' L' U B' R2 D2
F R' L' D B2 U B
F R' L' B U R2 B2
F R' L' B U B2 R2
F R' L' B2 U B R2
F R' U2 R U' B R
F R' D L' B2 U B
F R' D B2 L' U B'
D2 R' F L' U R B'
D2 R' F L' U B' R
D' R' F L' U R B'
D' R' F L' U B' R
U' R' F U2 R F2 U'
D R' F L' U R B'
D R' F L' U B' R
F' R' F2 L' U R B'
F' R' F2 L' U B' R
F R' B L' U R2 B'
F R' B L' U B' R2
F R' B' L' U R2 B'
F R' B' L' U B' R2
F R' B2 L' U R2 B'
F R' B2 L' U B' R2
R' D F L' U R B'
R' D F L' U B' R
F' U R' F2 U R B
R' D' F L' U R B'
R' D' F L' U B' R
F2 U' F' L' R' U R2
F2 U' F' R' L' U R2
R' D2 F L' U R B'
R' D2 F L' U B' R
D' F L' R' U R2 B'
D' F L' R' U B' R2
D2 F L' R' U R2 B'
D2 F L' R' U B' R2
R' F L' U R D B'
R' F L' U R D' B'
R' F L' U R D2 B'
R' F L' U R B' D
R' F L' U R B' D'
R' F L' U R B' D2
R' F L' U R' B' R2
R' F L' U D R B'
R' F L' U D B' R
R' F L' U D' R B'
R' F L' U D' B' R
R' F L' U D2 R B'
R' F L' U D2 B' R
R' F L' U B R B2
R' F L' U B' R D
R' F L' U B' R D'
R' F L' U B' R D2
R' F L' U B' D R
R' F L' U B' D' R
R' F L' U B' D2 R
R' F L' D U R B'
R' F L' D U B' R
R' F L' D' U R B'
R' F L' D' U B' R
R' F L' D2 U R B'
R' F L' D2 U B' R
R' F L' B U R B2
R' F L' B U B2 R
R' F L' B2 U B R
D F L' R' U R2 B'
D F L' R' U B' R2
R F L' R2 U R' B'
F2 U2 F' R' U R2 B
D' F R' L' U R2 B'
D' F R' L' U B' R2
F' U2 F2 R' U R2 B
D2 F R' L' U R2 B'
D2 F R' L' U B' R2
U' F R' U2 F' R2 U'
D F R' L' U R2 B'
D F R' L' U B' R2
R' F U B' R D B2
R F R2 L' U R' B'
R' F U2 R' U' R2 B
R' F U2 R2 U' R' B
R' F D L' U R B'
R' F D L' U B' R
R' F D' L' U R B'
R' F D' L' U B' R
F D L' R' U R2 B'
F D L' R' U B' R2
R' F D2 L' U R B'
R' F D2 L' U B' R
R' F B L' U R B'
R' F B L' U B' R
R' F B' L' U R B'
R' F B' L' U B' R
F D R' L' U R2 B'
F D R' L' U B' R2
R' F B2 L' U R B'
R' F B2 L' U B' R
F D' L' R' U R2 B'
F D' L' R' U B' R2
F D' R' L' U R2 B'
F D' R' L' U B' R2
R' F2 L' F' U R B'
R' F2 L' F' U B' R
R' F2 L' F' U B' R
F D2 L' R' U R2 B'
F D2 L' R' U B' R2
F D2 R' L' U R2 B'
F D2 R' L' U B' R2
R' B F L' U R B'
R' B F L' U B' R
R' B' F L' U R B'
R' B' F L' U B' R
R' B2 F L' U R B'
R' B2 F L' U B' R
