L' U2 F U R B'
L' U2 F U B' R
L B' L2 U' R' B'
L' R U2 F U R B'
L' R U2 F U B' R
B L U' B' L2 U' B'
U' L F R B' L2 U'
B L F U' B' L2 U'
U' L F B' L2 R U'
U' L F B' R L2 U'
R' L B' L2 U' R' B'
R2 L B' L2 U' R' B'
L R B' L2 U' R' B'
R L B' L2 U' R' B'
U L B' L2 R' F' U'
U L B' R' L2 F' U'
U L B' R' F' L2 U'
U' L B' F L2 R U'
U' L B' F R L2 U'
R' L' U2 F U R B'
R' L' U2 F U B' R
L' R' U2 F U R B'
L' R' U2 F U B' R
R2 L' U2 F U R B'
R2 L' U2 F U B' R
R L' U2 F U R B'
R L' U2 F U B' R
D2 L' R' B U' B2 R'
B' L' U2 F U R' B'
L R' B' L2 U' R' B'
L' R2 U2 F U R B'
L' R2 U2 F U B' R
D' L' B U' B2 L R'
D' L' B U' B2 R' L
L R2 B' L2 U' R' B'
L U B' L2 U' B' R'
L' U' F U F' B' R'
L' U' F U B' F' R'
D2 R' L' B U' B2 R'
L' U' B' U' F U R
L' U2 D F U R B'
L' U2 D F U B' R
L' U2 D' F U R B'
L' U2 D' F U B' R
L' U2 D2 F U R B'
L' U2 D2 F U B' R
L' U2 F U R D B'
L' U2 F U R D' B'
L' U2 F U R D2 B'
L' U2 F U R B' D
L' U2 F U R B' D'
L' U2 F U R B' D2
L' U2 F U R' B' R2
L' U2 F U D R B'
L' U2 F U D B' R
L' U2 F U D' R B'
L' U2 F U D' B' R
L' U2 F U D2 R B'
L' U2 F U D2 B' R
L' U2 F U B R B2
L' U2 F U B' R D
L' U2 F U B' R D'
L' U2 F U B' R D2
L' U2 F U B' D R
L' U2 F U B' D' R
L' U2 F U B' D2 R
L' U2 F D U R B'
L' U2 F D U B' R
L' U2 F D' U R B'
L' U2 F D' U B' R
L' U2 F D2 U R B'
L' U2 F D2 U B' R
L' U2 F B U R B2
L' U2 F B U B2 R
L' U2 F B2 U B R
L' U2 B F U R B2
L' U2 B F U B2 R
L' U2 B2 F U B R
L' D U2 F U R B'
L' D U2 F U B' R
L' D' U2 F U R B'
L' D' U2 F U B' R
L' D2 U2 F U R B'
L' D2 U2 F U B' R
B2 D L' F U' B' L'
B' D' L' U' R' B' L
F' D' L' F B' L R'
F' D' L' F B' R' L
F' D' L' B' R' F L
F' D' L' B' F L R'
F' D' L' B' F R' L
L' F' D2 B2 U' B R'
L' F2 R2 B U' B2 R'
L' B U2 F U B2 R'
L B D L2 F2 R B'
L B D L2 F2 B' R
L B D L2 B' F2 R
D' B' L' U' R' B' L2
L B' L2 R U' R2 B'
L B' L2 R U' B' R2
L B' L2 R2 U' R B'
L B' L2 R2 U' B' R
L B' L2 U' R B' R2
L B' L2 U' R' D B'
L B' L2 U' R' D' B'
L B' L2 U' R' D2 B'
L B' L2 U' R' B' D
L B' L2 U' R' B' D'
L B' L2 U' R' B' D2
L B' L2 U' R2 B' R
L B' L2 U' D R' B'
L B' L2 U' D' R' B'
L B' L2 U' D2 R' B'
L' B' R' U' F U F'
L B' L2 D U' R' B'
L B' L2 D' U' R' B'
L B' L2 D2 U' R' B'
L B' L2 F U' R' B'
L B' L2 F' U' R' B'
L B' L2 F2 U' R' B'
L B' R L2 U' R2 B'
L B' R L2 U' B' R2
L B' R2 L2 U' R B'
L B' R2 L2 U' B' R
L' B' U' F U F' R'
L B2 L2 B U' R' B2
L' B2 U2 F U B R'
