F2 B U' L B'
B F2 U' L B'
B R F2 U' L B'
F2 R B U' L B'
B R' F2 U' L B'
F2 R' B U' L B'
B R2 F2 U' L B'
F2 R2 B U' L B'
B U' L D R2 B'
B U' L D B' R2
B U' L B' D R2
F2 D' B R' U' L
R' F2 B U' L B'
R2 F2 B U' L B'
R F2 B U' L B'
F2 B R U' L B'
F2 B R' U' L B'
R' B F2 U' L B'
F2 B R2 U' L B'
R2 B F2 U' L B'
F2 B U' L D B'
F2 B U' L D' B'
F2 B U' L D2 B'
F2 B U' L B' D
F2 B U' L B' D'
F2 B U' L B' D2
R B F2 U' L B'
F2 B' U' B2 L B'
B F2 R U' L B'
B F2 R' U' L B'
B F2 R2 U' L B'
B' F2 U' B2 L B'
B2 F2 U' L B' L
F2 B2 U' L B' L
F2 B2 U' B' L B'
B2 F2 U' B' L B'
B F2 U' L D B'
B F2 U' L D' B'
B F2 U' L D2 B'
B F2 U' L B' D
B F2 U' L B' D'
B F2 U' L B' D2
F2 L B L' U' L2 B2
F2 L B L' U' B2 L2
B2 L B' L D R2 F2
B2 L B' L D F2 R2
B L B' U L' F2 U'
U' L' B D L2 R2 B'
U' L' B D L2 B' R2
U' L' B D R2 L2 B'
B' L2 D R2 F2 L' B'
B L2 D L' R2 F2 B'
B L2 D L' R2 B' F2
B L2 D L' F2 R2 B'
B L2 D L' F2 B' R2
B L2 D L' B' R2 F2
B L2 D L' B' F2 R2
B L2 D R2 L' F2 B'
B L2 D R2 L' B' F2
B R U' L D R2 B'
B R U' L D B' R2
B R U' L B' D R2
F2 R D' B R' U' L
F R F B U' L B'
B2 R F2 U' L B' L
B R F2 R U' L B'
B2 R F2 U' B' L B'
B R F2 R' U' L B'
B R F2 R2 U' L B'
B R F2 U' L D B'
B R F2 U' L D' B'
B R F2 U' L D2 B'
B R F2 U' L B' D
B R F2 U' L B' D'
B R F2 U' L B' D2
B2 R F2 B' U' L B'
F2 R B R U' L B'
F' R B U' L B' R'
F2 R B R' U' L B'
F2 R B R2 U' L B'
F2 R B U' L D B'
F2 R B U' L D' B'
F2 R B U' L D2 B'
F2 R B U' L B' D
F2 R B U' L B' D'
F2 R B U' L B' D2
F R B F U' L B'
F2 R B' U' B2 L B'
B2 R B' F2 U' L B'
F2 R B2 U' L B' L
F2 R B2 U' B' L B'
B R' U' L D R2 B'
B R' U' L D B' R2
B R' U' L B' D R2
F2 R' D' B R' U' L
F R' F B U' L B'
B2 R' F2 U' L B' L
B2 R' F2 U' B' L B'
B R' F2 R U' L B'
B R' F2 R' U' L B'
B R' F2 R2 U' L B'
B R' F2 U' L D B'
B R' F2 U' L D' B'
B R' F2 U' L D2 B'
B R' F2 U' L B' D
B R' F2 U' L B' D'
B R' F2 U' L B' D2
B2 R' F2 B' U' L B'
F2 R' B R U' L B'
F2 R' B R' U' L B'
F2 R' B R2 U' L B'
F2 R' B U' L D B'
F2 R' B U' L D' B'
F2 R' B U' L D2 B'
F2 R' B U' L B' D
F2 R' B U' L B' D'
F2 R' B U' L B' D2
F R' B F U' L B'
F2 R' B' U' B2 L B'
B2 R' B' F2 U' L B'
F2 R' B2 U' L B' L
F2 R' B2 U' B' L B'
B R2 U' L D R2 B'
B R2 U' L D B' R2
B R2 U' L B' D R2
F2 R2 D' B R' U' L
L2 D L F2 R2 B L
L2 D L' B' R2 F2 L'
F R2 F B U' L B'
B' R2 F2 U' L B' L2
B2 R2 F2 U' L B' L
B2 R2 F2 U' B' L B'
B R2 F2 R U' L B'
B R2 F2 R' U' L B'
B R2 F2 R2 U' L B'
B2 R2 F2 B' U' L B'
B R2 F2 U' L D B'
B R2 F2 U' L D' B'
B R2 F2 U' L D2 B'
B R2 F2 U' L B' D
B R2 F2 U' L B' D'
B R2 F2 U' L B' D2
F2 R2 B R U' L B'
F2 R2 B R' U' L B'
F2 R2 B R2 U' L B'
F2 R2 B U' L D B'
F2 R2 B U' L D' B'
F2 R2 B U' L D2 B'
F2 R2 B U' L B' D
F2 R2 B U' L B' D'
F2 R2 B U' L B' D2
F2 R2 B' U' B2 L B'
F R2 B F U' L B'
B2 R2 B' F2 U' L B'
