D R F' R
D F' R F'
U L' F L' U'
D R F' R D
D R F' R D'
D R F' R D2
D R F' D R
D R F' D' R
D R F' D2 R
R' D R F' R
R2 D R F' R
R' D F' R F'
R' D F' R F'
R D R F' R
F U L' F U'
R2 D F' R F'
R D F' R F'
U F L' F U'
D F' R D F'
D F' R D' F'
D F' R D2 F'
D F' R F' D
D F' R F' D'
D F' R F' D2
D L' R F' L R
D L' R F' R L
U2 L' U' F L' U'
U L' F L' U' D
U L' F L' U' D'
U L' F L' U' D2
U L' F L' D U'
U L' F L' D' U'
U L' F L' D2 U'
U L' F D L' U'
U L' F D' L' U'
D L' F' L R F'
U L' F D2 L' U'
D L' F' R L F'
D L' F' R F' L
D L2 R F' L2 R
D L2 R F' R L2
R' U L' F L' U'
R2 U L' F L' U'
R U L' F L' U'
D L2 F' L2 R F'
D L2 F' R L2 F'
D L2 F' R F' L2
L' U F L' U' L2
R' U F L' F U'
R2 U F L' F U'
D R L' F' L R
D R L' F' R L
R U F L' F U'
D R L2 F' L2 R
D R L2 F' R L2
F R U L' F U'
D' R D2 R F' R
D' R D2 F' R F'
D R F R F2 R
D R F R' F2 R
D R F R2 F2 R
D R F' R2 D R'
D R F' R2 D' R'
D R F' R2 D2 R'
D R F' D R D
D R F' D R D'
D R F' D R D'
D R F' D R D2
D R F' D' R D
D R F' D' R D'
D R F' D' R D2
D R F' D2 R D
D R F' D2 R D'
D R F' D2 R D2
D R F' B R B'
D R F' B2 R B2
D R F2 R F R
D R F2 R' F R
D R F2 R2 F R
D R F2 D F R
D R F2 D' F R
D R F2 D2 F R
D R B F' R B'
D R B2 F' R B2
F R' U L' F U'
D2 R' U' B R' U
D' R' D2 R F' R
D' R' D2 F' R F'
D R' F' R2 F' R'
F R2 U L' F U'
D' R2 D2 R F' R
D' R2 D2 F' R F'
R' D R F' R D
R' D R F' R D'
R' D R F' R D2
R' D R F' D R
R' D R F' D' R
R' D R F' D2 R
D R2 F' R' F' R2
R2 D R F' R D
R2 D R F' R D'
R2 D R F' R D2
R2 D R F' D R
R2 D R F' D' R
R2 D R F' D2 R
R D R F' R D
R D R F' R D'
R D R F' R D2
R D R F' D R
R D R F' D' R
R D R F' D2 R
R' D F' R D F'
R' D F' R D' F'
R' D F' R D2 F'
R' D F' R F' D
R' D F' R F' D'
R' D F' R F' D2
F U L' D F U'
R2 D F' R D F'
F U L' D' F U'
R2 D F' R D' F'
R2 D F' R D2 F'
R2 D F' R F' D
R2 D F' R F' D'
R2 D F' R F' D2
F U L' D2 F U'
F U L' F U' D
F U L' F U' D'
F U L' F U' D2
F U L' F D U'
F U L' F D' U'
F U L' F D2 U'
U' D R U F' R
R D F' R D F'
R D F' R D' F'
R D F' R D2 F'
R D F' R F' D
R D F' R F' D'
R D F' R F' D2
U D F' U' R F'
D U F' U' R F'
F' U F2 L' F U'
U2 D' L B' L U2
D U' R U F' R
D2 U' R' B R' U
D2 U' B R' B U
U2 D' B' L B' U2
D' U2 L B' L U2
U' D2 R' B R' U
U' D2 B R' B U
D' U2 B' L B' U2
U F L' D F U'
U F L' D' F U'
U F L' D2 F U'
U F L' F U' D
U F L' F U' D'
U F L' F U' D2
U F L' F D U'
U F L' F D' U'
U F L' F D2 U'
R' F U L' F U'
D F R F2 R F
R2 F U L' F U'
R F U L' F U'
D2 F D' R F' R
D2 F D' F' R F'
D' F D2 R F' R
D' F D2 F' R F'
B D R F' R B'
B D R F' B' R
B D R B' F' R
D F' L' R F' L
D F' L2 R F' L2
B' D F' B R F'
B D F' R F' B'
B D F' R B' F'
D F' R L' F' L
D F' R L2 F' L2
B' D B R F' R
D F' R D F' D
D F' R D F' D'
D F' R D F' D2
D F' R D' F' D
D F' R D' F' D'
D F' R D' F' D2
D F' R D2 F' D
D F' R D2 F' D'
D F' R D2 F' D2
B D F' B' R F'
D F' R F2 D F
D F' R F2 D' F
D F' R F2 D2 F
F D F' D R F'
B' D B F' R F'
D F' R' F R2 F'
D F' R' F' R2 F'
D F' R' F2 R2 F'
D F' R2 D R' F'
D F' R2 D' R' F'
D F' R2 D2 R' F'
D F' R2 F R' F'
D F' R2 F' R' F'
D F' R2 F2 R' F'
B D B' R F' R
B D B' F' R F'
D2 F' D' R F' R
D2 F' D' F' R F'
D' F' D2 R F' R
D' F' D2 F' R F'
D F' B R F' B'
D F' B R B' F'
D F' B2 R F' B2
D F' B2 R B2 F'
D F2 R F R F2
D2 F2 D' R F' R
D2 F2 D' F' R F'
D' F2 D2 R F' R
D' F2 D2 R F' R
D' F2 D2 F' R F'
D B R F' R B'
D B R F' B' R
D B R B' F' R
D B F' R F' B'
D B F' R B' F'
D B2 R F' R B2
D B2 R F' B2 R
D B2 R B2 F' R
D B2 F' R F' B2
D B2 F' R B2 F'
L' R U F L' U' L2
F' L R B' U L' B
F' L R B' U B L'
F L U L2 F U' L
U2 L U' L2 F L' U'
F' L U' R B' U L'
F' L U' B' R U L'
D' L U2 B' L U2 L2
D2 L D' L' R F' R
D2 L D' L' F' R F'
D2 L D' R L' F' R
U' L D' B' L' U F
U L F L2 F L U'
D L F' R F L' F2
U L F' U2 R B' U
U L F' U2 B' R U
U L F2 U2 B' R' U
B' L B D' L' R2 F
B' L B D' L' F R2
B' L B D' R2 L' F
L' R' U F L' U' L2
R' L' U F L' U' L2
D' L B' L U2 L2 B
D' L B' L U2 B L2
R2 L' U F L' U' L2
R L' U F L' U' L2
U' L B' D' L' U F
D L' R F' L R D
D L' R F' L R D'
D L' R F' L R D2
D L' R F' L D R
D L' R F' L D' R
D L' R F' L D2 R
D L' R F' R L D
D L' R F' R L D'
