B' L2 R U' R B
B' L2 U' R B R
B' L2 F R U' R
B' R L2 U' R B
F R B' L2 U' R
B' F L2 R U' R
B' F R L2 U' R
U2 B' L2 R' U' R'
U2 B' R' L2 U' R'
R B' L2 U' R B
F B' L2 R U' R
F B' R L2 U' R
B' L F L R U' R
B' L F R L U' R
B' L2 R U' R D B
B' L2 R U' R D' B
B' L2 R U' R D2 B
B' L2 R U' R B D
B' L2 R U' R B D'
B' L2 R U' R B D2
B' L2 R U' D R B
B' L2 R U' D' R B
B' L2 R U' D2 R B
B' L2 R U' B R B
B' L2 R U' B' R B
B' L2 R U' B2 R B
B' L2 R D U' R B
B' L2 R D' U' R B
B' L2 R D2 U' R B
B' L2 R' U' R B R2
B L2 R B2 U' R B
B' L2 R' F R U' R2
B' L2 R2 F R U' R'
B' L2 U L F U2 R2
B' L2 U L' U2 R2 B'
B' L2 U L' U2 B' R2
B' L2 U' R D B R
B' L2 U' R D' B R
B' L2 U' R D2 B R
B' L2 U' R B R D
B' L2 U' R B R D'
B' L2 U' R B R D2
B' L2 U' R B D R
B' L2 U' R B D' R
B' L2 U' R B D2 R
B' L2 U' R B' R B2
B' L2 U' R B2 R B'
B' L2 U' B R B R
B' L2 U' B' R B R
B' L2 U' B2 R B R
F' L2 U2 F L U R2
F2 L2 U2 F L' U R2
B' L2 U2 B L U R2
B' L2 D' F R F U'
B' L2 F R U' R D
B' L2 F R U' R D'
B' L2 F R U' R D2
B' L2 F R U' D R
B' L2 F R U' D' R
B' L2 F R U' D2 R
B' L2 F R D U' R
B' L2 F R D' U' R
B' L2 F R D2 U' R
B L2 F R B2 U' R
B' L2 F D' R F2 U'
B2 L2 F B R U' R
B L2 F B2 R U' R
B' L2 F' U2 L' U R2
B' L2 F' D' F2 R U'
B2 L2 B R U' R B
B2 L2 B U' R B R
B2 L2 B F R U' R
B L2 B2 R U' R B
B L2 B2 U' R B R
B L2 B2 F R U' R
B' R L2 U' R D B
B' R L2 U' R D' B
B' R L2 U' R D2 B
B' R L2 U' R B D
B' R L2 U' R B D'
B' R L2 U' R B D2
B' R L2 U' D R B
B' R L2 U' D' R B
B' R L2 U' D2 R B
B' R L2 U' B R B
B' R L2 U' B' R B
B' R L2 U' B2 R B
B' R L2 D U' R B
B' R L2 D' U' R B
B' R L2 D2 U' R B
B R L2 B2 U' R B
B' R U' R D F2 B
B' R U' R D B F2
B' R U' R B D F2
B' R U' D R F2 B
B' R U' D R B F2
B' R D U' R F2 B
B' R D U' R B F2
F R D B' U' R F2
R U' R B D L2 F2
R U' R B D F2 L2
U' R B R D L2 F2
U' R B R D F2 L2
U' R B D L2 R F2
U' R B D R L2 F2
U' R B D R F2 L2
F R B L2 B2 U' R
U' R B' L2 U' R B2
U' R B' L2 U' B2 R
U2 R B' L2 R' U' R2
U2 R B' R' L2 U' R2
F R B' L2 U' R D
F R B' L2 U' R D'
F R B' L2 U' R D2
F R B' L2 U' D R
F R B' L2 U' D' R
F R B' L2 U' D2 R
