R' B D L2 R2
R' B D R2 L2
R' U F2 B' U' B2
R' U B' F2 U' B2
R' U B' F2 U' B2
B R D L2 R2 B
B R D R2 L2 B
B R D R2 B L2
B R' D L2 B R2
B R' D B L2 R2
B R' D B R2 L2
B' R' F2 U' F2 B
B' R' F2 U' B F2
U R' F2 B' U' B2
F2 R' B' U' F2 B2
F2 R' B' U' B2 F2
U R' B' F2 U' B2
R D R2 B D L2
R' D B R2 D L2
U F2 R' B' U' B2
R' F2 B' U' F2 B2
R' F2 B' U' B2 F2
R' B L D L2 R2
R' B L D R2 L2
R' B L' D L2 R2
R' B L' D R2 L2
U F2 B' R' U' B
R' B L2 D L2 R2
R' B L2 D R2 L2
R' B R D L2 R2
R' B R D R2 L2
R' B R' D L2 R2
R' B R' D R2 L2
R' B R2 D L2 R2
R' B R2 D R2 L2
R' B U F2 B2 U'
R' B U B2 F2 U'
R' B D L2 R2 D
R' B D L2 R2 D'
R' B D L2 R2 D2
R' B D R2 L2 D
R' B D R2 L2 D'
R' B D R2 L2 D2
R B D L2 R2 B
R B D R2 L2 B
R B D R2 B L2
U B' R' F2 U' B
F2 B' R' U' F2 B
F2 B' R' U' B F2
R' B' F2 U' F2 B2
R' B' F2 U' B2 F2
U B' F2 R' U' B
B' F2 R' U' F2 B
B' F2 R' U' B F2
B L R D L2 R2 B
B L R D R2 L2 B
B L R D R2 B L2
B L R' D L2 B R2
B L R' D B L2 R2
B L R' D B R2 L2
B' L R' F2 U' F2 B
B' L R' F2 U' B F2
B' L F2 R' U' F2 B
B' L F2 R' U' B F2
B L' R D L2 R2 B
B L' R D R2 L2 B
B L' R D R2 B L2
B L' R' D L2 B R2
B L' R' D B L2 R2
B L' R' D B R2 L2
B' L' R' F2 U' F2 B
B' L' R' F2 U' B F2
R' L' D' B' L B2 R'
L' R' D' B' L B2 R'
D2 L' D' L2 R2 B' L
D2 L' D' L2 B' L R2
D2 L' D' L2 B' R2 L
D2 L' D' R2 L2 B' L
B' L' F2 R' U' F2 B
B' L' F2 R' U' B F2
B L2 R D L2 R2 B
B L2 R D R2 L2 B
B L2 R D R2 B L2
B L2 R' D L2 B R2
B' L2 R' F2 U' F2 B
B' L2 R' F2 U' B F2
B L2 R' D B L2 R2
B L2 R' D B R2 L2
B' L2 F2 R' U' F2 B
B' L2 F2 R' U' B F2
R U R2 F2 B' U' B2
R U R2 B' F2 U' B2
R' U D B' U' R2 B2
R' U D B' U' B2 R2
R U D B' U' R2 B
B R L D L2 R2 B
B R L D R2 L2 B
B R L D R2 B L2
B R L' D L2 R2 B
B R L' D R2 L2 B
B R L' D R2 B L2
R2 U F R F B' U'
