D L2 B2 L B' R'
U2 R' F' U B U
U2 D' R' F' U2 R
D' U2 R' F' U2 R
L' B2 L D B R'
D B2 L' B' L2 R'
D B2 L' B' R' L2
L' B2 D L B R'
D' L R' F L' U2 F'
U2 L R' F' U B U
D' L U2 R' F L' U2
B2 L U2 D' F L' U2
D' L U2 F L' R' U2
D' L U2 F R' L' U2
R' L F U B U F'
U2 L D' R' F' U2 R
B2 L D' U2 F L' U2
D L B2 L2 B' L' R'
D L B2 L2 B' R' L'
R' L' U2 B' D' R2 F'
L' R' U2 B' D' R2 F'
D L' R B R' B2 L
U2 L' R' F' U B U
B' L' R' B' L D' R2
B' L' R' B' D' L R2
B' L' R' B' D' R2 L
B2 L' R' B' L2 D' R2
L R' F U B U F'
B L' D B L R' B2
B L' D B R' L B2
U2 L' D' R' F' U2 R
R' L' B' D' R2 D2 L2
L' R' B' D' R2 D2 L2
D L' B R' B L B
D2 L' B2 L D' B R'
D' L' B2 L D2 B R'
B2 L' B2 L2 D B R'
D L' B2 L B' R' B2
B' L' B2 D B L R'
B' L' B2 D B R' L
D' L' B2 D2 L B R'
U2 L2 R' F' U B U
U2 L2 D' R' F' U2 R
D' L2 D2 B R' B L
D L2 B R' B L B'
D L2 B D2 R' B L
D L2 B2 L R B' R'
D L2 B2 L R' B' R'
D L2 B2 L R2 B' R'
D L2 B2 L D B' R'
D L2 B2 L D' B' R'
D L2 B2 L D2 B' R'
D L2 B2 L B' R' D
D L2 B2 L B' R' D'
D L2 B2 L B' R' D2
D L2 B2 L B' D R'
D L2 B2 L B' D' R'
D L2 B2 L B' D2 R'
D L2 B2 R L B' R'
D L2 B2 R' L B' R'
D L2 B2 R2 L B' R'
D R L' B R' B2 L
R' U B L U2 L' U'
D' R' L F L' U2 F'
U2 R' L F' U B U
B' R' L' B' L D' R2
B' R' L' B' D' L R2
B' R' L' B' D' R2 L
U2 R' L' F' U B U
B2 R' L' B' L2 D' R2
U2 R' L2 F' U B U
F2 R' U B L U F2
U2 R' U B U' F' U2
U2 R' U' R2 F' U' B
R' U' B U2 B' R' U'
U2 R' U2 B' D' R2 B
U2 R' D F' U B U
U2 R' D' F' U B U
D' R' F L' U2 F' B'
D' R' F L' U2 B' F'
U2 R' D2 F' U B U
U2 R' F' L U B U
U2 R' F' L' U B U
D' R' F' U2 R F B
D' R' F' U2 R B F
U2 R' F' L2 U B U
U2 R' F' U D B U
U2 R' F' U D' B U
U2 R' F' U D2 B U
U2 R' F' U B U D
U2 R' F' U B U D'
U2 R' F' U B U D2
U2 R' F' U B D U
U2 R' F' U B D' U
U2 R' F' U B D2 U
U2 R' F' D U B U
U2 R' F' D' U B U
U2 R' F' D2 U B U
L' U2 R' U B U B2
L' U2 R' U2 B' D' R2
L U2 R' F U B U
D R' B' L F U2 F'
L U2 D' R' F L' U2
L U2 D' F L' R' U2
L U2 D' F R' L' U2
L U2 F R' U B U
D R2 U2 R U2 B R'
L' D L' B2 L B' R'
L D L B2 L B' R'
L' D R B R' B2 L
U R2 F2 U' L' B' R'
L' D B R' B L B
U2 D R' U2 R2 B R'
U2 D R' D2 F' U2 R
L2 D B D R' B L
L' D B2 L B' R' B2
L2 D B2 D' L B' R'
L D B2 L2 B' L' R'
