R U L' F B L
R U L' B F L
R U L2 B L F
D2 R U F' B L
D2 R U B L F'
D2 R U B F' L
R U B L' F L2
R' U' F' U2 L' F
D F' R U B L
D2 L R F U F2 B
D2 L R F U B F2
L' R U F B D L2
L' R U B D F L2
L' R U B F D L2
L' R U2 B' U' F B2
L' R U2 B' U' B2 F
U2 L U F R B' U2
U2 L U F B' R U2
U2 L U B' F R U2
L R F L2 U F B
L R F L2 U B F
R L F L2 U F B
R L F L2 U B F
R' L F U' F2 B' U2
R' L F U' B' F2 U2
L R F U B D2 F2
R' L F D' L2 U F
L R F U' B' U2 B2
R L F U B D2 F2
R L F U' B' U2 B2
D2 L F R U F' B
D2 L F R U B F'
D L F U2 L' U' B'
D L F' R F2 U B
R L' U F B D L2
R L' U B D F L2
R L' U B F D L2
R L' U2 B' U' F B2
R L' U2 B' U' B2 F
U2 L' R B U' F B2
U2 L' R B U' B2 F
L R' F U' F2 B' U2
L R' F U' B' F2 U2
U2 L' U' F B L B2
L R' F D' L2 U F
U2 L' U' B F L B2
U L' F U R B U'
U2 L' B2 U' F B L
U2 L' B2 U' B F L
R U L B L D2 F2
R U L B D2 L F2
R U L B D2 F2 L
R U L' D F B L
R U L' D B F L
R U L' D' F B L
R U L' D' B F L
R U L' D2 F B L
R U L' D2 B F L
R U L' F L B L
R U L' F L' B L
R U L' F L2 B L
R U L' F D B L
R U L' F D' B L
R U L' F D2 B L
R U L' F B L D
R U L' F B L D'
R U L' F B L D2
R U L' F B D L
R U L' F B D' L
R U L' F B D2 L
R U L' F' B L F2
R U L' F2 B L F'
R U L' B D F L
R U L' B D' F L
R U L' B D2 F L
R U L' B F L D
R U L' B F L D'
R U L' B F L D2
R U L' B F D L
R U L' B F D' L
R U L' B F D2 L
R U L' B F' L F2
R U L' B F2 L F'
R U L2 D B L F
R U L2 D' B L F
R U L2 D2 B L F
R U L2 F B L F
R U L2 F' B L F
R U L2 F2 B L F
R U L2 B L D F
R U L2 B L D' F
R U L2 B L D2 F
R U L2 B L F D
R U L2 B L F D'
R U L2 B L F D2
R U L2 B D L F
R U L2 B D' L F
R U L2 B D2 L F
R U L2 B F L F
R U L2 B F' L F
R U L2 B F2 L F
D2 R L F U F2 B
D2 R L F U B F2
L' U F U R B' U'
L' U F U B' R U'
U2 R L' B U' F B2
U2 R L' B U' B2 F
R U F L' F B L
R U F L' B F L
R U F L2 B L F
D2 R U L F' B L
D2 R U L B L F'
D2 R U L B F' L
D2 R U L' F' B L
D2 R U L' B L F'
D2 R U L' B F' L
D2 R U L2 F' B L
R U F B L' F L2
D2 R U L2 B L F'
D2 R U L2 B F' L
F' R U L' F B L
F' R U L' B F L
F' R U L2 B L F
D2 R U D F' B L
F2 R U L' F B L
D2 R U D B L F'
D2 R U D B F' L
F2 R U L' B F L
R U F' L' F B L
R U F' L' B F L
D2 R U D' F' B L
D2 R U D' B L F'
D2 R U D' B F' L
F2 R U L2 B L F
R U F' L2 B L F
D2 R U D2 F' B L
D2 R U D2 B L F'
D2 R U D2 B F' L
D2 R U F B L F2
D2 R U F' L B L
D2 R U F' L' B L
D2 R U F' L2 B L
D2 R U F' D B L
D2 R U F' D' B L
D2 R U F' D2 B L
D2 R U F' B L D
D2 R U F' B L D'
D2 R U F' B L D2
D2 R U F' B D L
D2 R U F' B D' L
D2 R U F' B D2 L
D2 R U B L D F'
D2 R U B L D' F'
D2 R U B L D2 F'
D2 R U B L F' D
D2 R U B L F' D'
D2 R U B L F' D2
D2 R U B L' F' L2
F R U L' F B L
D2 R U B D L F'
D2 R U B D F' L
F R U L' B F L
D2 R U B D' L F'
D2 R U B D' F' L
D2 R U B D2 L F'
D2 R U B D2 F' L
D2 R U B F L F2
D2 R U B F' L D
D2 R U B F' L D'
D2 R U B F' L D2
D2 R U B F' D L
D2 R U B F' D' L
D2 R U B F' D2 L
F' R U B L' F L2
F R U L2 B L F
F2 R U B L' F L2
R U F' B L' F L2
R U F2 L' F B L
R U F2 L' B F L
F R U B L' F L2
R U F2 L2 B L F
R U F2 B L' F L2
R U B L U2 B' U2
R U B L' F L2 D
R U B L' F L2 D'
R U B L' F L2 D2
R U B L' F' L2 F2
R U B L' F2 L2 F'
R U B F L' F L2
R U B F' L' F L2
R U B F2 L' F L2
D2 R D U F' B L
D2 R D U B L F'
D2 R D U B F' L
R U B' L' F B2 L
R U B' L' B2 F L
R U B' L2 B2 L F
D2 R D' U F' B L
D2 R D' U B L F'
D2 R D' U B F' L
D2 R D2 U F' B L
D2 R D2 U B L F'
D2 R D2 U B F' L
D2 R F U F2 B L
D2 R F U B L F2
D2 R F U B F2 L
D2 R F2 U F B L
D2 R F2 U B F L
R2 U' R F' U2 L' F
D R F2 U B L F
U2 R B L' U' F B'
U2 R B L' U' B' F
R U' R2 F' U2 L' F
R' U' F' R U2 L' F
R' U' F' R' U2 L' F
R' U' F' R2 U2 L' F
R' U' F' U2 L' D F
R' U' F' U2 L' D' F
R' U' F' U2 L' D2 F
R' U' F' U2 L' F D
R' U' F' U2 L' F D'
R' U' F' U2 L' F D2
R' U' F' B U2 L' F
R' U' F' B' U2 L' F
R' U' F' B2 U2 L' F
R U' F' U2 L' F B
R U' F' U2 L' B F
R U' F' U2 B L' F
D2 R' U' F' B U2 L'
F' R' U' F' U2 L' F
D2 R' U' B F' U2 L'
F2 R' U' F' U2 L' F
R' U' B F' U2 L' F
F R' U' F' U2 L' F
R' U' B' F' U2 L' F
R' U' B2 F' U2 L' F
R U2 L' U' F B L
R U2 L' U' B F L
R D F2 U B L F
D2 F R U F' B L
D2 F R U B L F'
D2 F R U B F' L
L F L2 R U F B
L F L2 R U B F
L F R L2 U F B
L F R L2 U B F
