D2 R2 F D F L'
D' F L' D' R2 F2
D' F L' D' F2 R2
D2 F R2 D F L'
D' F D' L' R2 F2
D' F D' L' F2 R2
D' F D' R2 L' F2
D' F' D' F2 L' R2
D' F' D' F2 R2 L'
D2 L R2 U B' U' F2
D2 L R2 F2 U B' U'
D2 L U B' U' R2 F2
D2 L U B' U' F2 R2
D' L F L' D' R2 F2
D' L F L' D' F2 R2
D' L F D' L' R2 F2
D' L F D' L' F2 R2
D' L F D' R2 L' F2
D' L F' D' F2 L' R2
D' L F' D' F2 R2 L'
D2 L F2 R2 U B' U'
D2 L F2 U B' U' R2
L2 R B2 U F' U B2
D2 L B' U' F2 B R2
D2 L B' U' B R2 F2
D2 L B' U' B F2 R2
D2 L' R2 U' F U F
D2 L' R2 F' D' L2 F'
D2 L' R2 F' D' F' L2
D2 L' R2 F2 U' F' U
D2 L' U' F U R2 F
D2 L' U' F U F R2
D' L' F L' D' R2 F2
D' L' F L' D' F2 R2
D' L' F D' L' R2 F2
D' L' F D' L' F2 R2
D' L' F D' R2 L' F2
L2 R' B2 U' B' U' B'
D' L' F' D' F2 L' R2
D' L' F' D' F2 R2 L'
D2 L' F2 R2 U B U'
D2 L' F2 U' F' U R2
B2 L2 R U F' U B2
U2 L2 R B2 U F' U
B2 L2 R' U' B U' B
U2 L2 R' B2 U' B' U'
B2 L2 U' R' B U' B
B' L2 U2 D' F L' B
B' L2 U2 D' F B L'
B' L2 U2 D' B F L'
B' L2 U2 B D' F L'
B2 L2 U2 B' D B' L
R' L2 B2 U' B' U' B'
B L2 D F B R' U2
B L2 D B R' F U2
B L2 D B F R' U2
R L2 B2 U F' U B2
B' L2 D' U2 F L' B
B' L2 D' U2 F B L'
B' L2 D' U2 B F L'
B L2 D' F B U2 L'
B L2 D' B F U2 L'
D' L2 F L' D' R2 F2
D' L2 F L' D' F2 R2
D' L2 F D' L' R2 F2
D' L2 F D' L' F2 R2
D' L2 F D' R2 L' F2
B L2 F D B R' U2
D' L2 F' D' F2 L' R2
D' L2 F' D' F2 R2 L'
D L2 F2 B' U' L B
U2 L2 B D B R' U2
B L2 B D' F U2 L'
R' U D L2 F2 B U'
R' U D L2 B F2 U'
U2 L2 B' D B' U2 L
R' U D F2 L2 B U'
R' U D F2 B L2 U'
R' U D B L2 F2 U'
R' U D B F2 L2 U'
D L2 B' F2 U' L B
U2 L2 B2 R U F' U
U2 L2 B2 R' U' B U'
R U D F2 L2 B' U'
R' U D2 B U' R2 F2
R' U D2 B U' F2 R2
B2 R L2 U F' U B2
U2 R L2 B2 U F' U
R' U B U L2 B U2
R' U B U B L2 U2
R' U B U' D2 R2 F'
R' U B D2 U' R2 F'
U' R D' F' R2 B2 U
U' R D' F' B2 R2 U
U' R D' B2 F' R2 U
U' R D2 F' U F' R2
D' R F D' L' R2 F
D' R F D' L' F R2
D' R F D' R2 L' F
U' R F' U D2 R2 F2
U' R F' U D2 F2 R2
U' R F' U' L2 B2 U2
U' R F' U' B2 L2 U2
U' R F' D' R2 B2 U
U' R F' D' B2 R2 U
U' R F' D2 U R2 F2
U' R F' D2 U F2 R2
U2 R B2 L2 U F' U
R' U' D' R2 F' B2 U
R' U' D' R2 B2 F' U
R U' D' F' R2 B2 U
R U' D' F' B2 R2 U
R U' D' B2 F' R2 U
R U' D2 F' U F' R2
B2 R' L2 U' B U' B
U2 R' L2 B2 U' B' U'
R U' F' U D2 R2 F2
R U' F' U D2 F2 R2
R U' F' U' L2 B2 U2
R U' F' U' B2 L2 U2
R U' F' D' R2 B2 U
R U' F' D' B2 R2 U
R U' F' D2 U R2 F2
R U' F' D2 U F2 R2
U' R' D' R2 F' B2 U
U' R' D' R2 B2 F' U
D2 R' F R' D F L'
D2 R' F D R' F L'
D2 R' F D F L' R'
D2 R' F D F R' L'
R' U2 L2 B2 U' B' U'
R U2 L2 B2 U F' U
U2 R' B2 L2 U F U
D2 R2 L U B' U' F2
D2 R2 L F2 U B' U'
D2 R2 L' U' F U F
D2 R2 L' F' D' L2 F'
D2 R2 L' F' D' F' L2
D2 R2 L' F2 U' F' U
D2 R2 U L B' U' F2
R' U2 B2 L2 U F U
D2 R2 D F L' D' F2
D2 R2 D F D' L' F2
D2 R2 D F' D' F2 L'
R U2 B2 L2 U F' U
D2 R2 F D F L' D
D2 R2 F D F L' D'
