D' L B' L2 U2 L'
D' L' U2 D2 F L'
D' L' D2 U2 F L'
D' L' B R' U2 F
D' L' B' U2 F L
L' U F U2 L' U'
L' U F' R F2 U
U2 D F2 R F' L'
D U2 F2 R F' L'
D' B L' R' U2 F
D' B R' L' U2 F
D' B' L' U2 F L2
L' R U F U2 L' U'
L' R U F' R F2 U
D' L R B' L2 U2 L'
D' L R' B' L2 U2 L'
D' L R2 B' L2 U2 L'
U' L D2 B' L U' R2
D' L B L2 R' B2 U2
D' L B L2 B2 U2 L
D' L B R' L2 B2 U2
D' L B R' B2 L2 U2
R' L' U F U2 L' U'
L' R' U F U2 L' U'
L' R' U F' R F2 U
R' L' U F' R F2 U
D' L B' L2 R U2 L'
D' L B' L2 R' U2 L'
D' L B' L2 R2 U2 L'
D' L B' L2 U2 L' D
D' L B' L2 U2 L' D'
D' L B' L2 U2 L' D2
D' L B' L2 U2 D L'
D' L B' L2 U2 D' L'
D' L B' L2 U2 D2 L'
D' L B' L2 D U2 L'
D' L B' L2 D' U2 L'
D' L B' L2 D2 U2 L'
D' L B' R L2 U2 L'
R2 L' U F U2 L' U'
R2 L' U F' R F2 U
D' L B' R' L2 U2 L'
R L' U F U2 L' U'
D' L B' R2 L2 U2 L'
R L' U F' R F2 U
D' L B' U2 D2 L R2
D' L B' U2 D2 R2 L
D' L B' D2 U2 L R2
D' L B' D2 U2 R2 L
D' L B2 L2 B U2 L
D' L' R U2 D2 F L'
D L' R U2 F L' F2
D' L' R D2 U2 F L'
D' L' R B R' U2 F
D' L' R B' U2 F L
D' L' R' U2 D2 F L'
D' L' R' D2 U2 F L'
D L' R' D2 B R' U2
D' L' R' B R' U2 F
D' L' R' B' U2 F L
D' L' R2 U2 D2 F L'
D L' R2 U2 L F L'
D' L' R2 D2 U2 F L'
D' L' R2 B R' U2 F
D' L' R2 B' U2 F L
B' L' U F U2 L' U'
B' L' U F' R F2 U
B2 L' U F U2 L' U'
B2 L' U F' R F2 U
B L' U F U2 L' U'
B L' U F' R F2 U
D' L' U' B' U' F L
D' L' U2 D2 F L' D
D' L' U2 D2 F L' D'
D' L' U2 D2 F L' D2
D' L' U2 D2 F D L'
D' L' U2 D2 F D' L'
D' L' U2 D2 F D2 L'
D' L' U2 F B' L B
D L' U2 F D2 L' F
D' L' U2 B' F L B
D' L' D2 R U2 F L'
D' L' D2 R' U2 F L'
D' L' D2 R2 U2 F L'
D' L' D2 U2 F L' D
D' L' D2 U2 F L' D'
D' L' D2 U2 F L' D2
D' L' D2 U2 F D L'
D' L' D2 U2 F D' L'
D' L' D2 U2 F D2 L'
D' L' D2 B U2 F L'
D' L' D2 B' U2 F L'
D' L' D2 B2 U2 F L'
L' R2 U F U2 L' U'
D L' F' R F U2 F2
L' R2 U F' R F2 U
D' L' B R' U2 D F
D' L' B R' U2 D' F
D' L' B R' U2 D2 F
D' L' B R' U2 F D
D' L' B R' U2 F D'
D' L' B R' U2 F D2
D' L' B R' D U2 F
D' L' B R' D' U2 F
D' L' B R' D2 U2 F
D' L' B R' B U2 F
D' L' B R' B' U2 F
