U2 L' R' F' U F'
U2 L' U F' L' F'
U2 L' F' U F' L'
U2 R' L' F' U F'
L D' L2 B' U' B'
L' B' U' F2 D2 B2
U2 L R' F' L2 U F'
R' L D' L2 B' U' B'
R2 L D' L2 B' U' B'
L R D' L2 B' U' B'
R L D' L2 B' U' B'
D L U2 R2 F L2 U
D L U2 F L2 R2 U
D L U2 F R2 L2 U
B' L D' L2 B' U' B'
B2 L D' L2 B' U' B'
B L D' L2 B' U' B'
D L D2 L2 R2 B' U'
D L D2 L2 B' R2 U'
D L D2 R2 L2 B' U'
D L F L2 R2 B U
D L F R2 L2 B U
D L F R2 B L2 U
U2 L F' L2 U F' L'
U' L F' D' L' F' B2
U' L F' D' L' B2 F'
U' L F' D' B2 L' F'
L' R B' U' F2 D2 B2
U2 L' R U2 B U' F2
U2 L' R D R2 F' U
F2 L' R F2 B' U' F2
F2 L' R B' F2 U' F2
U2 L' R' D F' R2 U
U2 L' R' F' U D F'
U2 L' R' F' U D' F'
U2 L' R' F' U D2 F'
U2 L' R' F' U F' D
U2 L' R' F' U F' D'
U2 L' R' F' U F' D2
U2 L' R' F' D U F'
U2 L' R' F' D' U F'
U2 L' R' F' D2 U F'
L R' D' L2 B' U' B'
U2 L' U L F' L' F'
U2 L' U L' F' L' F'
U2 L' U L2 F' L' F'
F2 L' U R F2 B' U'
F2 L' U R B' F2 U'
U2 L' U F' L F' L2
U2 L' U F' L' D F'
U2 L' U F' L' D' F'
U2 L' U F' L' D2 F'
U2 L' U F' L' F' D
U2 L' U F' L' F' D'
U2 L' U F' L' F' D2
U2 L' U F' L2 F' L
U2 L' U F' D L' F'
U2 L' U F' D' L' F'
U2 L' U F' D2 L' F'
F2 L' U B' R F2 U'
U2 L' U' B U2 L F2
U2 L' U' B U2 F2 L
U2 L' U' B' R' U2 F2
U2 L' U2 L' B' U' F2
U2 L' D R' F' R' U
R' L' B' U' F2 D2 B2
L' R' B' U' F2 D2 B2
R2 L' B' U' F2 D2 B2
R L' B' U' F2 D2 B2
U2 L' F R' F' U F2
U2 L' F U F' L' F2
U2 L' F' U L F' L'
U2 L' F' U L' F' L'
U2 L' F' U L2 F' L'
U2 L' F' U D F' L'
U2 L' F' U D' F' L'
U2 L' F' U D2 F' L'
U2 L' F' U F' L' D
U2 L' F' U F' L' D'
U2 L' F' U F' L' D2
U2 L' F' U F' D L'
U2 L' F' U F' D' L'
U2 L' F' U F' D2 L'
U2 L' F' D U F' L'
U2 L' F' D' U F' L'
U2 L' F' D2 U F' L'
U2 L' F2 R' F' U F
D' L' B L' B2 R' U'
D' L' B' L' U2 L U
F2 L' B' R F2 U' F2
D2 L' B' U B' U2 B
B' L' B' U' F2 D2 B2
B2 L' B' U' F2 D2 B2
B L' B' U' F2 D2 B2
L R2 D' L2 B' U' B'
U2 L2 R' F' L U F'
D' L2 U2 L U2 B' U'
D' L2 U2 L' F L2 U
L' R2 B' U' F2 D2 B2
D' L2 D2 B2 R' B U'
U' L2 F' L' D' F' B2
U' L2 F' L' D' B2 F'
U' L2 F' L' F' D' B2
U2 L2 F' L U F' L'
D' L2 B2 D2 R' B U'
U2 R L' U2 B U' F2
U2 R L' D R2 F' U
F2 R L' F2 B' U' F2
F2 R L' B' F2 U' F2
U2 R D L' R2 F' U
U2 R D R2 L' F' U
F2 R F2 L' B' U' F2
F2 R F2 U' F' L' F'
U2 R' L F' L2 U F'
U2 R' L' D F' R2 U
U2 R' L' F' U D F'
U2 R' L' F' U D' F'
U2 R' L' F' U D2 F'
U2 R' L' F' U F' D
U2 R' L' F' U F' D'
U2 R' L' F' U F' D2
U2 R' L' F' D U F'
U2 R' L' F' D' U F'
U2 R' L' F' D2 U F'
U2 R' L2 F' L U F'
L U' F' D' L2 F' B2
L U' F' D' L2 B2 F'
L U' F' D' F' L2 B2
L U' F' D' F' B2 L2
L U' F' D' B2 L2 F'
L U' F' D' B2 F' L2
L U' F2 U' L2 F' U
L U' F2 U' F' L2 U
D R' U2 L' R' F' U
D R' U2 R' L' F' U
U2 R' D L' F' R2 U
L2 U2 L U2 B' U' F2
R' U2 L' R' F' U F'
R' U2 L' U F' L' F'
R' U2 L' F' U F' L'
R2 U2 L' R' F' U F'
R2 U2 L' U F' L' F'
R U2 L' R' F' U F'
R U2 L' U F' L' F'
R2 U2 L' F' U F' L'
R U2 L' F' U F' L'
L U2 L2 U2 B' U' F2
R' U2 R' L' F' U F'
R2 U2 R' L' F' U F'
R U2 R' L' F' U F'
L U2 F L2 U' B' U2
L U2 F U D' F B2
L U2 F U D' B2 F
L U2 F U F D' B2
L U2 F D' U F B2
L U2 F D' U B2 F
L U2 F' L2 F2 U F
L U2 F2 L2 F' U F
L' U2 B' U2 B U F2
U2 D L' R' F' R' U
F2 U R F2 B U' L
F2 U R B F2 U' L
U2 D R' L' F' R' U
U2 D R2 D2 L' F U
L' D' L2 U2 F L2 U
L D' L2 R B' U' B'
L D' L2 R' B' U' B'
L D' L2 R2 B' U' B'
L D' L2 D' R2 B' U'
L D' L2 D' B' R2 U'
L D' L2 B' R U' B'
L D' L2 B' R' U' B'
L D' L2 B' R2 U' B'
L D' L2 B' U' D B'
L D' L2 B' U' D' B'
L D' L2 B' U' D2 B'
L D' L2 B' U' B' D
L D' L2 B' U' B' D'
L D' L2 B' U' B' D2
L D' L2 B' D U' B'
L D' L2 B' D' U' B'
L D' L2 B' D2 U' B'
L D' R L2 B' U' B'
F2 U B R F2 U' L
L D' R' L2 B' U' B'
L D' R2 L2 B' U' B'
U2 D' L' U2 L' B' U'
L' D' B' L2 U' D' B2
L' D' B' L2 U2 L2 U
L' D' B' L2 D' U' B2
L' D' B' L2 D2 R2 U'
L D' B L2 B' U' B2
L2 D' B' L2 U' L' B'
L D' B2 L2 B' U' B
D' U2 L' U2 L' B' U'
D U2 L' R' F' R' U
L D2 R2 D L2 B' U'
D U2 R' L' F' R' U
B' U2 L' R' F' U F'
B' U2 L' U F' L' F'
B2 U2 L' R' F' U F'
B2 U2 L' U F' L' F'
D U2 R2 D2 L' F U
B' U2 L' F' U F' L'
B2 U2 L' F' U F' L'
B U2 L' R' F' U F'
B U2 L' U F' L' F'
B U2 L' F' U F' L'
B' U2 R' L' F' U F'
B2 U2 R' L' F' U F'
B U2 R' L' F' U F'
