L U R U' F B
L U R U' B F
U R U' L F B
U R U' L B F
L F U R U' B
L F U' L' U B'
L F B U' L U
L F B' U R' U'
B2 D B2 L F B'
B2 D B2 L B' F
L2 B L' D' F B2
L2 B L' D' B2 F
L2 B L' F D' B2
L B F U' L U
L B' U R' U' F
L B' F U R' U'
L2 R U' L' R' F B'
L2 R U' L' R' B' F
L2 R U' L' F R' B'
L2 R U' R' L' F B'
L2 R U' R' L' B' F
F' L U R U' F B
F' L U R U' B F
D' L U R U' F B
D' L U R U' B F
D2 L U R U' F B
D2 L U R U' B F
F2 L U R U' F B
F2 L U R U' B F
D L U R U' F B
D L U R U' B F
F L U R U' F B
F L U R U' B F
B2 L D F B2 L B'
B2 L D B2 F L B'
D' L F U R U' B
D2 L F U R U' B
F' L F U R U' B
D' L F U' L' U B'
D2 L F U' L' U B'
F' L F U' L' U B'
F2 L F U R U' B
D L F U R U' B
F2 L F U' L' U B'
D L F U' L' U B'
F L F U R U' B
F L F U' L' U B'
B2 L F D B2 L B'
D2 L F B U' L U
D' L F B U' L U
F' L F B U' L U
D2 L F B' U R' U'
D' L F B' U R' U'
F' L F B' U R' U'
D L F B U' L U
F2 L F B U' L U
D L F B' U R' U'
F2 L F B' U R' U'
F L F B U' L U
F L F B' U R' U'
R' L B' R D F B2
R' L B' R D B2 F
R' L B' R F D B2
L' R' U L2 R F B
L' R' U L2 R B F
R' L' U L2 R F B
R' L' U L2 R B F
L' R' U R L2 F B
L' R' U R L2 B F
R' L' U R L2 F B
R' L' U R L2 B F
L2 R' U L' R F B
L2 R' U L' R B F
L2 R' U R L' F B
L2 R' U R L' B F
D2 L B F U' L U
D' L B F U' L U
F' L B F U' L U
L2 R' U R B L' F
F2 L B F U' L U
D L B F U' L U
F L B F U' L U
D2 L B' U R' U' F
D' L B' U R' U' F
F' L B' U R' U' F
F2 L B' U R' U' F
D L B' U R' U' F
F L B' U R' U' F
L2 R' U' L' R F B'
L2 R' U' L' R B' F
L2 R' U' L' B' R F
D2 L B' F U R' U'
L2 R' U' R L' F B'
L2 R' U' R L' B' F
D' L B' F U R' U'
F' L B' F U R' U'
F2 L B' F U R' U'
D L B' F U R' U'
F L B' F U R' U'
U' L' U B' L F L
L R' B' R D F B2
L R' B' R D B2 F
L R' B' R F D B2
U' L' F R U B' L2
R' L2 U L' R F B
R' L2 U L' R B F
R' L2 U R L' F B
R' L2 U R L' B F
R' L2 U R B L' F
R' L2 U' L' R F B'
R' L2 U' L' R B' F
R' L2 U' L' B' R F
R' L2 U' R L' F B'
R' L2 U' R L' B' F
L2 R2 U' L' R2 F B'
L2 R2 U' L' R2 B' F
R2 L2 U' L' R2 F B'
R2 L2 U' L' R2 B' F
L2 R2 U' L' F R2 B'
L2 R2 U' L' F B' R2
R2 L2 U' L' F R2 B'
L2 R2 U' L' B' R2 F
R2 L2 U' L' F B' R2
L2 R2 U' L' B' F R2
R2 L2 U' L' B' R2 F
R2 L2 U' L' B' F R2
R L2 U' L' R' F B'
R L2 U' L' R' B' F
R L2 U' L' F R' B'
L2 R2 U' R2 L' F B'
L2 R2 U' R2 L' B' F
R2 L2 U' R2 L' F B'
R2 L2 U' R2 L' B' F
R L2 U' R' L' F B'
R L2 U' R' L' B' F
U' L2 U L F B' L2
U' L2 U L B' F L2
L' U R U' L2 F B
L' U R U' L2 B F
L2 U R U' L' F B
L2 U R U' L' B F
L2 U R U' B L' F
L U R U' D F B
L U R U' D B F
L U R U' D' F B
L U R U' D' B F
L U R U' D2 F B
L U R U' D2 B F
L U R U' F D B
L U R U' F D' B
L U R U' F D2 B
L U R U' F B D
L U R U' F B D'
L U R U' F B D2
L U R U' B D F
L U R U' B D' F
L U R U' B D2 F
L U R U' B F D
L U R U' B F D'
L U R U' B F D2
L U R D U' F B
L U R D U' B F
L U R D' U' F B
L U R D' U' B F
L U R D2 U' F B
L U R D2 U' B F
D2 L2 B L' D' F B2
D2 L2 B L' D' B2 F
D2 L2 B L' F D' B2
D' L2 B L' D' F B2
D' L2 B L' D' B2 F
D' L2 B L' F D' B2
F' L2 B L' D' F B2
F' L2 B L' D' B2 F
F' L2 B L' F D' B2
L U R' U F' U2 F2
F2 L2 B L' D' F B2
F2 L2 B L' D' B2 F
F2 L2 B L' F D' B2
L U R' U' F D2 B2
D L2 B L' D' F B2
D L2 B L' D' B2 F
D L2 B L' F D' B2
F L2 B L' D' F B2
F L2 B L' D' B2 F
F L2 B L' F D' B2
L U D R U' F B
L U D R U' B F
L U D' R U' F B
L U D' R U' B F
L U D2 R U' F B
L U D2 R U' B F
U R U' L D F B
U R U' L D B F
U R U' L D' F B
U R U' L D' B F
U R U' L D2 F B
U R U' L D2 B F
U R U' L F D B
U R U' L F D' B
U R U' L F D2 B
U R U' L F B D
U R U' L F B D'
U R U' L F B D2
U R U' L B D F
U R U' L B D' F
U R U' L B D2 F
U R U' L B F D
U R U' L B F D'
U R U' L B F D2
U R U' L2 B L' F
U R U' D L F B
U R U' D L B F
U R U' D' L F B
U R U' D' L B F
U R U' D2 L F B
U R U' D2 L B F
U R U' F L F B
U R U' F L B F
U R U' F' L F B
U R U' F' L B F
U R U' F2 L F B
U R U' F2 L B F
U R D U' L F B
U R D U' L B F
L2 U' L U L2 F B'
L2 U' L U L2 B' F
U R D' U' L F B
U R D' U' L B F
L' U' L' U B' L' F
U R D2 U' L F B
U R D2 U' L B F
U R' U F' U2 L F
U R' U' L F D2 B2
R U2 R' F' L D' B2
L U2 F' U L' U F2
U R2 U' D2 L F B'
U R2 U' D2 L B' F
U R2 D2 U' L F B'
U R2 D2 U' L B' F
L D U R U' F B
L D U R U' B F
L D F U R U' B
L D F U' L' U B'
D' U R U' L F B
D' U R U' L B F
L D F B U' L U
D2 U R U' L F B
D2 U R U' L B F
L D F B' U R' U'
F' U R U' L F B
F' U R U' L B F
F2 U R U' L F B
F2 U R U' L B F
B' U R B L R2 U'
B' U R B R2 L U'
D U R U' L F B
D U R U' L B F
F U R U' L F B
F U R U' L B F
U D R U' L F B
U D R U' L B F
L D B F U' L U
L D B' U R' U' F
L D B' F U R' U'
L D' U R U' F B
L D' U R U' B F
U D' R U' L F B
U D' R U' L B F
L D' F U R U' B
L D' F U' L' U B'
L D' F B U' L U
L D' F B' U R' U'
L D' B F U' L U
L D' B' U R' U' F
L D' B' F U R' U'
U D2 R U' L F B
U D2 R U' L B F
L D2 U R U' F B
L D2 U R U' B F
L D2 F U R U' B
L D2 F U' L' U B'
L D2 F B U' L U
L D2 F B' U R' U'
L D2 B F U' L U
L D2 B' U R' U' F
B2 U2 D' R' U2 F' B
B2 U2 D' R' U2 B F'
L D2 B' F U R' U'
U' F L' R U B' L2
L F L B L' D' B2
U' F R L' U B' L2
L F R' B' R D B2
U2 F U' R U' L F
L F U R U' D B
L F U R U' D' B
L F U R U' D2 B
L F U R U' B D
L F U R U' B D'
L F U R U' B D2
L F U R D U' B
L F U R D' U' B
L F U R D2 U' B
L F U R' U F' U2
L F U D R U' B
L F U D' R U' B
L F U D2 R U' B
B2 D L F B2 L B
B2 D L B' D2 F L'
B2 D L B2 F L B
L F U' L U' F U2
L F U' L' U D B'
L F U' L' U D' B'
L F U' L' U D2 B'
L F U' L' U B' D
L F U' L' U B' D'
L F U' L' U B' D2
L F U' L' D U B'
L F U' L' D' U B'
L F U' L' D2 U B'
L F U' D L' U B'
L F U' D' L' U B'
L F U' D2 L' U B'
L F U2 F U' R U'
L F U2 F' U L' U
L F D U R U' B
L F D U' L' U B'
L F D B U' L U
L F D B' U R' U'
L F D' U R U' B
L F D' U' L' U B'
L F D' B U' L U
L F D' B' U R' U'
L F D2 U R U' B
L F D2 U' L' U B'
L F D2 B U' L U
L F D2 B' U R' U'
L F B L' D' L B2
L F B U' L U D
L F B U' L U D'
L F B U' L U D2
L F B U' L D U
L F B U' L D' U
L F B U' L D2 U
L F B U' D L U
L F B U' D' L U
L F B U' D2 L U
L F B D U' L U
L F B D' U' L U
L F B D2 U' L U
L F B' R D R' B2
L F B' U R' U' D
L F B' U R' U' D'
L F B' U R' U' D2
L F B' U R' D U'
L F B' U R' D' U'
L F B' U R' D2 U'
L F B' U D R' U'
L F B' U D' R' U'
L F B' U D2 R' U'
L F B' D U R' U'
L F B' D' U R' U'
L F B' D2 U R' U'
L F B2 L' D L B'
L F B2 R D' R' B
L F B2 D L B' L'
L F B2 D' R' B R
B2 D F B2 L F B'
B2 D F B2 L B' F
B2 D F' B2 L F B'
B2 D F' B2 L B' F
B2 D F2 B2 L F B'
B2 D F2 B2 L B' F
B2 D B' L F B' L
B2 D B' L B' F L
B2 D B2 L D F B'
B2 D B2 L D B' F
B2 D B2 L D' F B'
B2 D B2 L D' B' F
B2 D B2 L D2 F B'
B2 D B2 L D2 B' F
B2 D B2 L F D B'
B2 D B2 L F D' B'
B2 D B2 L F D2 B'
B2 D B2 L F B' D
B2 D B2 L F B' D'
B2 D B2 L F B' D2
B2 D B2 L B' D F
B2 D B2 L B' D' F
B2 D B2 L B' D2 F
B2 D B2 L B' F D
