B2 L D F U' L'
B2 L2 B' L' F U'
U2 R F B R2 U
U2 R B R2 F U
U2 R B F R2 U
U2 R' F U D R2
U2 R' F U2 F2 U'
U2 R' F D U R2
U2 R' F D2 B2 U
L' U2 R' F' B' U
L' U2 R' B' F' U
F' R' F2 L' B' U
B U2 F R B U
U2 F R B R2 U
U2 F R' U2 F' U'
L F B2 L B' U'
R' F2 L' F' B' U
R' F2 L' B' F' U
F' D2 B2 L F U'
L B2 F L B' U'
F L R' U2 R F U'
B' L D F U' L' F
B2 L D F U' L' D
B2 L D F U' L' D'
B2 L D F U' L' D2
B2 L D F U' D L'
B2 L D F U' D' L'
B2 L D F U' D2 L'
B2 L D F D U' L'
B2 L D F D' U' L'
B2 L D F D2 U' L'
B2 L D F B U' L'
B2 L D F B' U' L'
B2 L D F B2 U' L'
B2 L D B F U' L'
B2 L D B' F U' L'
B2 L D B2 F U' L'
B2 L D' F B' U' L
B2 L D' B' F U' L
F' L D2 F B2 L U'
F' L D2 B2 F L U'
B' L F L B' L U'
B2 L F L B' L' U'
F' L F U2 R' F U
F' L F U2 F R' U
F2 L F U2 R' F2 U
F2 L F U2 F2 R' U
F L F U2 F' R' U
B2 L F D' B' U' L
F2 L F D2 B2 L U'
D2 L F B2 L B' U'
D' L F B2 L B' U'
B' L F B' L B' U'
D L F B2 L B' U'
B L F B L B' U'
B2 L B D F U' L'
B L B F L B' U'
B2 L B' D F U' L'
B' L B' F L B' U'
D2 L B2 F L B' U'
D' L B2 F L B' U'
B2 L B2 D F U' L'
D L B2 F L B' U'
F' L' R' F2 B' L' U
F' L' R' B' F2 L' U
F L' R' B' U2 R U'
D2 L' U2 R' F' B' U
D2 L' U2 R' B' F' U
D' L' U2 R' F' B' U
D' L' U2 R' B' F' U
F' L' U2 R' F2 B' U
F' L' U2 R' B' F2 U
D L' U2 R' F' B' U
D L' U2 R' B' F' U
F' L' U2 F2 R' B' U
F2 L' U2 F' R' B' U
R' L' B' U2 R B U'
L' R' B' U2 R B U'
B2 L2 B L' F B2 U'
B2 L2 B L' B2 F U'
B' L2 B' L U2 B' U
B' L2 B' L' F L2 U'
B2 L2 B' L' D F U'
B2 L2 B' L' D' F U'
B2 L2 B' L' D2 F U'
B2 L2 B' L' F U' D
B2 L2 B' L' F U' D'
B2 L2 B' L' F U' D2
B2 L2 B' L' F D U'
B2 L2 B' L' F D' U'
B2 L2 B' L' F D2 U'
B2 L2 B2 L' F B U'
B2 L2 B2 L' B F U'
U2 R D' F B U F
U2 R D' B F U F
U2 R F R2 U2 F' U'
U2 R F D' B U F2
U2 R F B R2 U D
U2 R F B R2 U D'
U2 R F B R2 U D2
U2 R F B R2 D U
U2 R F B R2 D' U
U2 R F B R2 D2 U
U2 R F B U D' F2
U2 R F B D' U F2
U2 R F B' R2 B2 U
U2 R F B2 R2 B' U
U' R F' D' F2 L2 R
U' R F' D' F2 R L2
U2 R F' B R2 F2 U
U2 R B R' F R' U
U2 R B R2 D F U
U2 R B R2 D' F U
U2 R B R2 D2 F U
U2 R B R2 F U D
U2 R B R2 F U D'
U2 R B R2 F U D2
U2 R B R2 F D U
U2 R B R2 F D' U
U2 R B R2 F D2 U
U2 R B D' F U F
U2 R B F R2 U D
U2 R B F R2 U D'
U2 R B F R2 U D2
U2 R B F R2 D U
U2 R B F R2 D' U
U2 R B F R2 D2 U
U2 R B F U D' F2
U2 R B F D' U F2
U2 R B F' R2 F2 U
U2 R B' R2 F B2 U
U2 R B' R2 B2 F U
U2 R B' F R2 B2 U
U2 R B2 R2 F B' U
U2 R B2 R2 B' F U
U2 R B2 F R2 B' U
F R' L U2 R F U'
F' R' L' F2 B' L' U
F' R' L' B' F2 L' U
F R' L' B' U2 R U'
F R' U B' R' D B2
U2 R' U2 F' U' D' L2
U2 R' U2 F' U2 F2 U
U2 R' U2 F' D' U' L2
U2 R' U2 F' D2 B2 U'
F R' U2 R U2 B U
F R' U2 R' F' R2 U'
U2 R' D F U D R2
U2 R' D F U2 F2 U'
U2 R' D F D U R2
U2 R' D F D2 B2 U
U2 R' D' F U D R2
U2 R' D' F U2 F2 U'
U2 R' D' F D U R2
U2 R' D' F D2 B2 U
