F R' U F2 B
F R' U F2 B
F R' U B F2
D' F L' U F2
F L R' U F2 B
F L R' U B F2
F L' R' U F2 B
F L' R' U B F2
F L2 R' U F2 B
F L2 R' U B F2
F R U' F' U2 F'
F R D R2 U B
F R' L U F2 B
F R' L U B F2
F R' L' U F2 B
F R' L' U B F2
F R' L2 U F2 B
F R' L2 U B F2
F R' U F2 D B
F R' U F2 D' B
F R' U F2 D2 B
F R' U F2 B D
F R' U F2 B D'
F R' U F2 B D2
F R' U B F2 D
F R' U B F2 D'
F R' U B F2 D2
F' R' F2 U F2 B
F' R' F2 U B F2
F U R' B R F2
F U F2 R' B R
F U2 R' U' F2 B
F U2 R' U' B F2
D2 F L U F2 B'
D2 F L U B' F2
D' F L' R U F2
D' F L' R' U F2
D' F L' R2 U F2
D' F L' U F2 D
D' F L' U F2 D'
D' F L' U F2 D2
D' F L' D R2 U
D' F R L' U F2
D' F R' L' U F2
D' F R2 L' U F2
D' F D L' R2 U
D' F D R2 L' U
F L R U' F' U2 F'
F L R D R2 U B
F L R' U F2 D B
F L R' U F2 D' B
F L R' U F2 D2 B
F L R' U F2 B D
F L R' U F2 B D'
F L R' U F2 B D2
F L R' U B F2 D
F L R' U B F2 D'
F L R' U B F2 D2
F' L R' F2 U F2 B
F' L R' F2 U B F2
F L U R' B R F2
D2 L U D' F' B' L
D2 L U D' B' L F'
D2 L U D' B' F' L
D2 L U F' D' B' L
F L U F2 R' B R
F L U2 R' U' F2 B
F L U2 R' U' B F2
D2 L D' U F' B' L
D2 L D' U B' L F'
D2 L D' U B' F' L
D' L F L' F U F
F' L F2 R' U F2 B
F' L F2 R' U B F2
F L' R U' F' U2 F'
F L' R D R2 U B
F L' R' U F2 D B
F L' R' U F2 D' B
F L' R' U F2 D2 B
F L' R' U F2 B D
F L' R' U F2 B D'
F L' R' U F2 B D2
F L' R' U B F2 D
F L' R' U B F2 D'
F L' R' U B F2 D2
F' L' R' F2 U F2 B
F' L' R' F2 U B F2
F L' U R' B R F2
F L' U F2 R' B R
D2 L' U' F R U2 F2
D2 L' U' F U2 F2 L'
F L' U2 R' U' F2 B
F L' U2 R' U' B F2
F' L' F2 R' U F2 B
F' L' F2 R' U B F2
F L2 R U' F' U2 F'
F L2 R D R2 U B
F L2 R' U F2 D B
F L2 R' U F2 D' B
F L2 R' U F2 D2 B
F L2 R' U F2 B D
F L2 R' U F2 B D'
F L2 R' U F2 B D2
F L2 R' U B F2 D
F L2 R' U B F2 D'
F L2 R' U B F2 D2
F' L2 R' F2 U F2 B
F' L2 R' F2 U B F2
F L2 U R' B R F2
F L2 U F2 R' B R
F L2 U2 R' U' F2 B
F L2 U2 R' U' B F2
F' L2 F2 R' U F2 B
F' L2 F2 R' U B F2
L' U R' B L R F'
L' U R' B R L F'
L' U R' B R F' L
L' U D2 F' B L B'
F R L U' F' U2 F'
L' U D2 B L F' B'
L' U D2 B L B' F'
L' U D2 B F' L B'
F R L D R2 U B
F R L' U' F' U2 F'
F R L' D R2 U B
L' U F' R' B L R
L' U F' R' B R L
F R L2 U' F' U2 F'
F R L2 D R2 U B
L' U F' D2 B L B'
L' U F' B D2 L B'
F R U L2 F2 L2 B'
F R U R2 F2 B R2
F R U R2 B R2 F2
F R U R2 B F2 R2
F R U F D2 F B2
F R U F D2 B2 F
F R U F2 L2 B' L2
F R U F2 U2 F U2
F R U' D2 F' B2 U2
F R U' D2 B2 F' U2
L' U B D2 L F' B'
L' U B D2 L B' F'
L' U B D2 F' L B'
F R U' F' U2 D F'
F R U' F' U2 D' F'
F R U' F' U2 D2 F'
F R U' F' U2 F' D
F R U' F' U2 F' D'
F R U' F' U2 F' D2
F R U' F' D U2 F'
F R U' F' D' U2 F'
F R U' F' D2 U2 F'
F R U' F' B U2 F'
F R U' F' B' U2 F'
F R U' F' B2 U2 F'
L' U B F' D2 L B'
F R U' B F' U2 F'
F R U' B' F' U2 F'
F R U' B2 F' U2 F'
F R U2 R2 U' F2 B
F R U2 R2 U' B F2
F R D L R2 U B
F R D L' R2 U B
F R D L2 R2 U B
F R D R2 L U B
F R D R2 L' U B
F R D R2 L2 U B
F R D R2 U D B
F R D R2 U D' B
F R D R2 U D2 B
F R D R2 U B D
F R D R2 U B D'
F R D R2 U B D2
F R D R2 D U B
F R D R2 D' U B
F R D R2 D2 U B
D' R F L' R' U F'
F R D2 U' F' B2 U2
F R D2 U' B2 F' U2
D' R F R' L' U F'
F' R F2 L2 U F2 B'
F' R F2 L2 U B' F2
F' R F2 U' F U2 F
F' R B2 D' L2 R2 B
F' R B2 D' R2 L2 B
F' R B2 D' R2 B L2
F' R' L F2 U F2 B
F' R' L F2 U B F2
F R' L U F2 D B
F R' L U F2 D' B
F R' L U F2 D2 B
F R' L U F2 B D
F R' L U F2 B D'
F R' L U F2 B D2
F R' L U B F2 D
