B' L2 R' F' R' U'
B' R' L2 F' R' U'
B' R' F' L2 R' U'
B' R' F' R' L2 U'
U' R2 B' L2 U' R'
R' F' R' B' L2 U'
U' B' L2 R2 U' R
U' B' R2 L2 U' R
D B' U' F2 B' R'
D B' U' B' R' F2
D B' U' B' F2 R'
B' L R' F' L R' U'
B' L R' F' R' L U'
B' L' R2 D2 L' F U'
L2 R' F' R' U' D' L2
L2 R' F' R' U2 F2 U
L2 R' F' R' D' U' L2
L2 R' F' R' D2 B2 U'
L2 R' F' D' R' U' L2
L2 R' F' D2 R' B2 U'
D2 L2 R B R F U
B' L2 R' D F' R' U'
B' L2 R' D' F' R' U'
B' L2 R' D2 F' R' U'
B' L2 R' F R' F2 U'
B' L2 R' F' R' U' D
B' L2 R' F' R' U' D'
B' L2 R' F' R' U' D2
B' L2 R' F' R' D U'
B' L2 R' F' R' D' U'
B' L2 R' F' R' D2 U'
B' L2 R' F' D R' U'
B' L2 R' F' D' R' U'
B' L2 R' F' D2 R' U'
B' L2 R' F2 R' F U'
B L2 R' F' R' B2 U'
U' L2 R2 U2 F U R
B' L2 R2 D' F' U' R
R' L2 F' R' U' D' L2
R' L2 F' R' U2 F2 U
R' L2 F' R' D' U' L2
R' L2 F' R' D2 B2 U'
R' L2 F' D' R' U' L2
R' L2 F' D2 R' B2 U'
B' L2 U' D B' R' B'
B' L2 U' B D B2 R'
B' L2 U' B' D R' B2
B' L2 D R' F' U' B2
B' L2 D U' B' R' B'
D2 L2 D' F U F R
D2 L2 F R B R U
B' L2 F R' F' R' U'
D L2 F U F R B2
D L2 F U F B2 R
D L2 F U B2 F R
B' L2 F' R' F' R' U'
B' L2 F2 R' F' R' U'
B2 L2 B R' F' R' U'
B L2 B2 R' F' R' U'
D2 R L2 B R F U
R' U F' R' B' L2 U'
U' R B' L2 R U' R2
U' R B' R L2 U' R2
B R B2 L2 R F U'
B R B2 R L2 F U'
B' R' L F' L R' U'
B' R' L F' R' L U'
B' R' L2 D F' R' U'
B' R' L2 D' F' R' U'
B' R' L2 D2 F' R' U'
R' U' F' R' B' L2 U'
B' R' L2 F R' F2 U'
B' R' L2 F' R' U' D
B' R' L2 F' R' U' D'
B' R' L2 F' R' U' D2
B' R' L2 F' R' D U'
B' R' L2 F' R' D' U'
B' R' L2 F' R' D2 U'
B' R' L2 F' D R' U'
B' R' L2 F' D' R' U'
B' R' L2 F' D2 R' U'
B' R' L2 F2 R' F U'
B R' L2 F' R' B2 U'
B' R' F L2 R' F2 U'
B' R' F L2 F2 R' U'
B' R' F R' L2 F2 U'
B' R' F R' F2 L2 U'
B' R' F' L2 R' U' D
B' R' F' L2 R' U' D'
B' R' F' L2 R' U' D2
B' R' F' L2 R' D U'
B' R' F' L2 R' D' U'
B' R' F' L2 R' D2 U'
B' R' F' L2 D R' U'
B' R' F' L2 D' R' U'
B' R' F' L2 D2 R' U'
B' R' F' R' L2 U' D
B' R' F' R' L2 U' D'
B' R' F' R' L2 U' D2
B' R' F' R' L2 D U'
B' R' F' R' L2 D' U'
B' R' F' R' L2 D2 U'
B' R' F' R' U' D F2
B' R' F' R' D U' F2
F' R' F' R' B' L2 U'
B' R' F' D R' U' F2
F2 R' F' R' B' L2 U'
B R' F' L2 R' B2 U'
B R' F' R' L2 B2 U'
B R' F' R' B2 L2 U'
F R' F' R' B' L2 U'
B' R' F2 R' F L2 U'
D R' F' B' U' F' B'
D R' F' B' U' B' F'
D R' B' F' U' F' B'
D R' B' F' U' B' F'
B' R2 L' D2 L' F U'
U' R2 L2 U2 F U R
B' R2 L2 D' F' U' R
R' U2 F' R' B' L2 U'
U' R2 D B' U' R' F2
U' R2 D B' U' F2 R'
U' R2 F B' L2 U' R'
U' R2 F' B' L2 U' R'
U R2 F B' L2 U' R
U' R2 F2 B' L2 U' R'
U' R2 B' L2 U' R' D
U' R2 B' L2 U' R' D'
U' R2 B' L2 U' R' D2
U' R2 B' L2 U' D R'
U' R2 B' L2 U' D' R'
U' R2 B' L2 U' D2 R'
U' R2 B' L2 D U' R'
U' R2 B' L2 D' U' R'
U' R2 B' L2 D2 U' R'
U' R2 B' L2 F U' R'
U' R2 B' L2 F' U' R'
