R U L' B' U2 L'
L R U L2 U2 L' F
R L U L2 U2 L' F
R2 L' U' R' U' L' F'
D2 L' R2 U' R' U' F'
F2 L' U L' D R F'
F2 L' U R D' L' F
F2 L' U D L' R F'
F2 L' U D R L' F'
F2 L' U D' L' R F
F2 L' U D' R L' F
F2 L' D U L' R F'
F2 L' D U R L' F'
F2 L' D' U L' R F
F2 L' D' U R L' F
L' R2 U' R' U' L' F'
U L' B' U' R U' L'
D' L2 R B2 U' R' F'
U' L2 R' D F' B2 R'
U' L2 R' D B2 F' R'
U' L2 R' F' D B2 R'
R U L' R B' U2 L'
R U L' R' B' U2 L'
R U L' R2 B' U2 L'
R U L' U2 L2 F L
R U L' D B' U2 L'
R U L' D' B' U2 L'
R U L' D2 B' U2 L'
R U L' B' R U2 L'
R U L' B' R' U2 L'
R U L' B' R2 U2 L'
R U L' B' U2 L' D
R U L' B' U2 L' D'
R U L' B' U2 L' D2
R U L' B' U2 D L'
R U L' B' U2 D' L'
R U L' B' U2 D2 L'
R U L' B' D U2 L'
R U L' B' D' U2 L'
R U L' B' D2 U2 L'
R U R L' B' U2 L'
R U R' L' B' U2 L'
R U R2 L' B' U2 L'
U' L2 B2 R' D F' B2
U' L2 B2 R' D B2 F'
U' L2 B2 R' F' D B2
R U D2 L' R2 B' U2
R U D2 L' B' R2 U2
R U D2 R2 L' B' U2
D' R L2 B2 U' R' F'
D2 R U L' R B' U2
D2 R U L' B' R U2
D2 R U R L' B' U2
B' R U L' B' U2 L'
U' R U L' B U2 L'
B2 R U L' B' U2 L'
B R U L' B' U2 L'
U' R U B L' U2 L'
R U B L' B' U2 L'
R U B' L' B' U2 L'
R U B2 L' B' U2 L'
F R F L' U L' R
F R F L' U R L'
R' U' L2 D B2 R' F'
R U' L2 U2 L U2 F
L' U' R U B U2 L'
R U' L2 B2 R' F' B2
R U' L2 B2 R' B2 F'
R U' R' F2 R F L2
R U' R2 F2 L2 R F'
R U' R2 F2 R L2 F'
R U' R2 F2 R F' L2
D' R B2 U L' B' U2
U' R' L2 D F' B2 R'
U' R' L2 D B2 F' R'
U' R' L2 F' D B2 R'
R U' F' L2 R' F' R
R U' F' R' L2 F' R
R U' F' R' F' L2 R
R U' F' R' F' R L2
R U' F2 L2 R' F' R2
R U' F2 R' L2 F' R2
R U' F2 R' F' L2 R2
R U' F2 R' F' R2 L2
R U' B2 L2 B2 R' F'
D2 R2 L' U' R' U' F'
R D' L2 B2 U' R' F'
R D' B2 U L' B' U2
R D2 U L' R2 B' U2
R D2 U L' B' R2 U2
R D2 U R2 L' B' U2
D F R F L' U R
F' D' L' F R B2 U'
F' D' L' F B2 R U'
F' D' L' B2 F R U'
R F' D' L' F B2 U'
R F' D' L' B2 F U'
R F' D' B2 L' F U'
R' F2 L2 D R F' B2
R' F2 L2 D R B2 F'
R' F2 L2 D B2 R F'
D F2 L' U D R F'
D F2 L' D U R F'
F' D' B2 L' F R U'
R F2 U' L2 D R F'
D F2 D L' U R F'
D F2 D' L' U R F
R B U L' B' U2 L'
R B' U L' B' U2 L'
D' B2 R U L' B' U2
R B2 U L' B' U2 L'
