L' R U' L B
L' R U' L B
R L' U' L B
L' R U' L D B
L' R U' L D' B
L' R U' L D2 B
L' R U' L B D
L' R U' L B D'
L' R U' L B D2
L' R U' L' B L2
L' R U' L2 B L'
L' R U' D L B
L' R U' D' L B
L' R U' D2 L B
L' R D U' L B
L' R D' U' L B
L' R D2 U' L B
R' L' U F' U2 L
L' R' U F' U2 L
R L' U' L D B
R L' U' L D' B
R L' U' L D2 B
R L' U' L B D
R L' U' L B D'
R L' U' L B D2
R2 L' U' D2 L B'
R L' U' L' B L2
R L' U' L2 B L'
R L' U' L2 B L'
R L' U' D L B
R L' U' D' L B
R L' U' D2 L B
D' L' R U' L B
B' L' R U' L B
D2 L' R U' L B
D L' R U' L B
B2 L' R U' L B
B L' R U' L B
R L' D U' L B
R L' D' U' L B
U L' U L F U2
R2 L' D2 U' L B'
R L' D2 U' L B
L' R2 U' D2 L B'
L' R2 D2 U' L B'
D' R L' U' L B
B' R L' U' L B
D2 R L' U' L B
B2 R L' U' L B
D R L' U' L B
B R L' U' L B
L' U2 L' U B' L2
L' D R U' L B
R D L' U' L B
L' D' R U' L B
F' U F L' R U'
F' U F R L' U'
R D' L' U' L B
L' D2 R U' L B
R D2 L' U' L B
R B' L' U' L B2
R B2 L' U' L B'
L' R U R2 F' U2 L
L' R U F U2 L B
L' R U F' U2 L B
L' R U F2 U2 L B
L' R U' L D B D
L' R U' L D B D'
L' R U' L D B D2
L' R U' L D' B D
L' R U' L D' B D'
L' R U' L D' B D2
L' R U' L D2 B D
L' R U' L D2 B D'
L' R U' L D2 B D2
L' R U' L B2 D B'
L' R U' L B2 D' B'
L' R U' L B2 D2 B'
L' R U' L' B L2 D
L' R U' L' B L2 D'
L' R U' L' B L2 D2
L' R U' L' B' L2 B2
L' R U' L2 D L' B
L' R U' L2 D B L'
L' R U' L2 D' L' B
L' R U' L2 D' B L'
L' R U' L2 D2 L' B
L' R U' L2 D2 B L'
L' R U' L2 B L' D
L' R U' L2 B L' D'
L' R U' L2 B L' D2
L' R U' L2 B D L'
L' R U' L2 B D' L'
L' R U' L2 B D2 L'
L' R U' L2 B' L' B2
L' R U' D L D B
L' R U' D L D' B
L' R U' D L D2 B
L' R U' D L B D
L' R U' D L B D'
L' R U' D L B D2
L' R U' D L' B L2
L' R U' D L2 B L'
L' R U' D' L D B
L' R U' D' L D' B
L' R U' D' L D2 B
L' R U' D' L B D
L' R U' D' L B D'
L' R U' D' L B D2
L' R U' D' L' B L2
L' R U' D' L2 B L'
L' R U' D2 L D B
L' R U' D2 L D' B
L' R U' D2 L D2 B
L' R U' D2 L B D
L' R U' D2 L B D'
L' R U' D2 L B D2
L' R U' D2 L' B L2
L' R U' D2 L2 B L'
L' R U' F L F' B
L' R U' F L B F'
L R U' D L' F2 B
L R U' D L' B F2
L R U' D B L' F2
L' R U' F2 L F2 B
L' R U' F2 L B F2
R L U' D L' F2 B
R L U' D L' B F2
R L U' D B L' F2
L R U' B D L' F2
L' R U2 L' U L2 B
L' R U2 L' U B L2
L' R U2 L2 U L' B
L' R U2 L2 U B L'
R L U' B D L' F2
L' R U2 F U L B
L' R U2 F' U L B
L' R U2 F2 U L B
L' R D U' L D B
L' R D U' L D' B
L' R D U' L D2 B
L' R D U' L B D
L' R D U' L B D'
L' R D U' L B D2
L' R D U' L' B L2
L' R D U' L2 B L'
L R D U' L' F2 B
L R D U' L' B F2
L R D U' B L' F2
R L D U' L' F2 B
R L D U' L' B F2
R L D U' B L' F2
L2 R D' L B2 U' B'
U L U' D F2 R B
L' R D' U' L D B
L' R D' U' L D' B
L' R D' U' L D2 B
L' R D' U' L B D
L' R D' U' L B D'
L' R D' U' L B D2
L' R D' U' L' B L2
L' R D' U' L2 B L'
U2 L U2 L2 U' B' L2
L' R D2 U' L D B
L' R D2 U' L D' B
L' R D2 U' L D2 B
L' R D2 U' L B D
L' R D2 U' L B D'
L' R D2 U' L B D2
L' R D2 U' L' B L2
L' R D2 U' L2 B L'
U L D U' F2 R B
L R B' L2 U' L B2
R L B' L2 U' L B2
L' R B2 U R' U2 B'
L' R B2 U' B2 L B
L' R' U R2 U2 L B
R' L' U R2 U2 L B
L' R' U D F' U2 L
R' L' U D F' U2 L
R2 L' U R F' U2 L
L' R' U D' F' U2 L
R2 L' U R' U2 L B
R' L' U D' F' U2 L
L' R' U D2 F' U2 L
R' L' U D2 F' U2 L
L' R' U F' R U2 L
R' L' U F' R U2 L
L' R' U F' R' U2 L
R L' U R2 F' U2 L
R' L' U F' R' U2 L
L' R' U F' R2 U2 L
R' L' U F' R2 U2 L
L' R' U F' U2 L D
L' R' U F' U2 L D'
L' R' U F' U2 L D2
L' R' U F' U2 D L
L' R' U F' U2 D' L
L' R' U F' U2 D2 L
R' L' U F' U2 L D
R' L' U F' U2 L D'
R' L' U F' U2 L D2
R' L' U F' U2 D L
R' L' U F' U2 D' L
R' L' U F' U2 D2 L
L' R' U F' D U2 L
R' L' U F' D U2 L
L' R' U F' D' U2 L
R' L' U F' D' U2 L
L' R' U F' D2 U2 L
R' L' U F' D2 U2 L
R L' U F U2 L B
R L' U F' U2 L B
L' R' U' L R2 B R2
R' L' U' L R2 B R2
L' R' U' L U2 F' U2
R' L' U' L U2 F' U2
R L' U F2 U2 L B
R2 L' U' L R' B R
R L' U' L D B D
R L' U' L D B D'
R L' U' L D B D2
R L' U' L D' B D
R L' U' L D' B D'
R L' U' L D' B D2
R L' U' L D2 B D
R L' U' L D2 B D'
R L' U' L D2 B D2
R' L' U' R2 L B R2
L' R' U' R2 L B R2
R L' U' L B2 D B'
R L' U' L B2 D' B'
R L' U' L B2 D2 B'
R L' U' L' B L2 D
R L' U' L' B L2 D'
R L' U' L' B L2 D2
R L' U' L' B' L2 B2
R L' U' L2 D L' B
R L' U' L2 D B L'
R L' U' L2 D' L' B
R L' U' L2 D' B L'
R L' U' L2 D2 L' B
R L' U' L2 D2 B L'
R2 L' U' R' L B R
R L' U' L2 B L' D
R L' U' L2 B L' D'
R L' U' L2 B L' D2
R L' U' L2 B D L'
R L' U' L2 B D' L'
R L' U' L2 B D2 L'
R L' U' L2 B' L' B2
R L' U' D L D B
R L' U' D L D' B
R L' U' D L D2 B
R L' U' D L B D
R L' U' D L B D'
R L' U' D L B D2
R L' U' D L' B L2
R2 L' U' D2 L D B'
R2 L' U' D2 L D' B'
R2 L' U' D2 L D2 B'
R2 L' U' D2 L B' D
R2 L' U' D2 L B' D'
R2 L' U' D2 L B' D2
R L' U' D L2 B L'
R L' U' D' L D B
R L' U' D' L D' B
R L' U' D' L D2 B
R L' U' D' L B D
R L' U' D' L B D'
R L' U' D' L B D2
R L' U' D' L' B L2
R L' U' D' L2 B L'
R L' U' D2 L D B
R L' U' D2 L D' B
R L' U' D2 L D2 B
R L' U' D2 L B D
R L' U' D2 L B D'
R L' U' D2 L B D2
R L' U' D2 L' B L2
R L' U' D2 L2 B L'
R L' U' F L F' B
R L' U' F L B F'
R L' U' F2 L F2 B
R L' U' F2 L B F2
R L' U2 L' U L2 B
R L' U2 L' U B L2
R L' U2 L2 U L' B
R L' U2 L2 U B L'
D2 L' R U' L D B
D2 L' R U' L D' B
D2 L' R U' L D2 B
D2 L' R U' L B D
D2 L' R U' L B D'
D2 L' R U' L B D2
D2 L' R U' L' B L2
D2 L' R U' L2 B L'
D2 L' R U' D L B
D2 L' R U' D' L B
D2 L' R U' D2 L B
D' L' R U' L D B
D' L' R U' L D' B
D' L' R U' L D2 B
D' L' R U' L B D
D' L' R U' L B D'
D' L' R U' L B D2
D' L' R U' L' B L2
D' L' R U' L2 B L'
D' L' R U' D L B
D' L' R U' D' L B
D' L' R U' D2 L B
B' L' R U' L D B
B' L' R U' L D' B
B' L' R U' L D2 B
B' L' R U' L B D
B' L' R U' L B D'
B' L' R U' L B D2
B' L' R U' L' B L2
D2 L' R D U' L B
B' L' R U' L2 B L'
B' L' R U' D L B
B' L' R U' D' L B
B' L' R U' D2 L B
D' L' R D U' L B
