B2 L2 F U' L' B2
B2 L2 F U' B2 L'
R2 F D L' R2 F2
R2 F D L' F2 R2
R2 F D R2 L' F2
B D2 R2 U B' L
U B2 L2 F U' L'
R2 L F L' D R2 F2
R2 L F L' D F2 R2
F L' R2 U L' F' U'
F L' U L' U2 B U
F L' U' B U2 L' U'
F L' F2 U' B R U
B2 L2 R F U' L' B2
B2 L2 R F U' B2 L'
L R2 F L' D R2 F2
L R2 F L' D F2 R2
B2 L2 R' F U' L' B2
B2 L2 R' F U' B2 L'
B2 L2 R2 F U' L' B2
B2 L2 R2 F U' B2 L'
B L2 U' F U2 L' F'
U L2 U2 F B U L'
U L2 U2 B F U L'
B2 L2 F R U' L' B2
B2 L2 F R U' B2 L'
B2 L2 F R' U' L' B2
B2 L2 F R' U' B2 L'
B2 L2 F R2 U' L' B2
B2 L2 F R2 U' B2 L'
B2 L2 F U' L B2 L2
B2 L2 F U' L' B2 D
B2 L2 F U' L' B2 D'
B2 L2 F U' L' B2 D2
B2 L2 F U' B L' B
B2 L2 F U' B2 L' D
B2 L2 F U' B2 L' D'
B2 L2 F U' B2 L' D2
B2 L2 F U' B2 D L'
B2 L2 F U' B2 D' L'
B2 L2 F U' B2 D2 L'
B2 L2 F D' R2 U' L'
R' U L2 F U' L' R
R' U L2 F U' R L'
B2 L2 F B U' L' B
B2 L2 F B U' B L'
B2 L2 F B' U' B' L'
U L2 F U2 B U L'
R2 U L2 F' U R U2
U L2 F2 U2 B U L
B2 L2 B F U' L' B
B2 L2 B F U' B L'
B2 L2 B' F U' B' L'
R' U F L2 U' L R
R' U F L2 U' R L
R2 U F L2 F2 U' L
B2 R L2 F U' L' B2
B2 R L2 F U' B2 L'
R2 U F' L2 U R U2
R2 U F' U' D F2 L'
R2 U F' D U' F2 L'
B R D2 R2 U B' L
L2 U' F B U L' F'
B2 R' L2 F U' L' B2
B2 R' L2 F U' B2 L'
L2 U' B F U L' F'
B R' D2 R2 U B' L
D R' B U' F2 B' R'
D R' B U' B' R' F2
D R' B U' B' F2 R'
F R2 L' U L' F' U'
B2 R2 L2 F U' L' B2
B2 R2 L2 F U' B2 L'
F R2 U L2 F' U' L
D R2 U F' U' L' F'
B R2 D2 R2 U B' L
F' R2 F D R2 F2 L'
F2 R2 F D F2 L' R2
F2 R2 F D F2 R2 L'
L2 D R' B U' B' R'
B2 U L2 F U' L' B2
B2 U L2 F U' B2 L'
B U D F2 D B' L
U' D B R F' U F'
B U D2 B' L D' F2
B U D2 B' D' L F2
B U D2 B' D' F2 L
B U F D B' L' F2
B U F B' D L' F2
B U F' D F2 B' L'
B U F' D B' F2 L'
B U F' B' D F2 L'
B U B' F D L' F2
B U B' F' D F2 L'
F U B2 L2 F U' L
B2 U' L2 F U' L' B2
B2 U' L2 F U' B2 L'
F' U' D B U F2 L'
D2 U' B R2 U' R U2
D2 U' B R2 F2 U L'
D U' B R F' U F'
F U' D B U L' F2
F U' D2 B R2 U L'
F' U' B U D F2 L'
F' U' B D U F2 L'
F U' B U D L' F2
F U' B U2 L2 U' L
F U' B D U L' F2
F U' B D2 R2 U L'
B2 U2 L2 F U' L' B2
B2 U2 L2 F U' B2 L'
B U2 L2 U F U2 L'
U' D2 B R2 U' R U2
U' D2 B R2 F2 U L'
R2 F L' U L' F2 U'
R2 F R D L' R2 F2
R2 F R D L' F2 R2
R2 F R D R2 L' F2
R2 F R' D L' R2 F2
R2 F R' D L' F2 R2
R2 F R' D R2 L' F2
R2 F R2 D L' R2 F2
R2 F R2 D L' F2 R2
R2 F R2 D R2 L' F2
R2 F U L2 F2 U' L
U' F D B U L' F2
R2 F D L R2 F2 L2
R2 F D L F2 L2 R2
R2 F D L F2 R2 L2
R2 F D L' R' F2 R'
R2 F D L' R2 F2 D
R2 F D L' R2 F2 D'
R2 F D L' R2 F2 D2
R2 F D L' F R2 F
R2 F D L' F2 R2 D
R2 F D L' F2 R2 D'
R2 F D L' F2 R2 D2
R2 F D L2 R2 F2 L
R2 F D L2 F2 L R2
R2 F D L2 F2 R2 L
R2 F D R' L' F2 R'
R2 F D R2 L F2 L2
R2 F D R2 L' F2 D
R2 F D R2 L' F2 D'
R2 F D R2 L' F2 D2
R2 F D R2 L2 F2 L
F D L' U' B U F2
F D L' F2 U' B U
R2 F D' L' D2 F2 R
U' F D2 B R2 U L'
R2 F D2 L' D' R2 F2
R2 F D2 L' D' F2 R2
U' F B U D L' F2
U' F B U2 L2 U' L
U' F B D U L' F2
B D R F' U F' B'
B D R F' U B' F'
U' F B D2 R2 U L'
F' D U' B U F2 L'
B D U F2 D B' L
U F B2 L2 F U' L
F D U' B U L' F2
F' D F2 L' U' B U
F' D F2 U' B U L'
F' D B U F2 B' L'
F' D B U B' F2 L'
F D B U B' L' F2
U' F' D B U F2 L'
R2 F' D F2 L' D R2
R2 F' D F2 D L' R2
R2 F' D F2 D R2 L'
U' F' B U D F2 L'
U' F' B D U F2 L'
U F2 L2 U2 B U L
D F2 R2 U F' U' L'
F D2 L' U' B R2 U
B D2 R2 U B' L D
B D2 R2 U B' L D'
B D2 R2 U B' L D2
B D2 R2 U B' D L
B D2 R2 U B' D' L
B D2 R2 U B' D2 L
B D2 R2 F U B' L
B D2 R2 F' U B' L
B D2 R2 F2 U B' L
B D2 U B' L D' F2
B D2 U B' D' L F2
B D2 U B' D' F2 L
