U L' U2 B' L U
U L' R U2 B' L U
U L' R' U2 B' L U
B L' R' F U' L R
B L' R' F U' R L
U L' R2 U2 B' L U
U L' U2 B' L U D
U L' U2 B' L U D'
U L' U2 B' L U D2
U L' U2 B' L D U
U L' U2 B' L D' U
U L' U2 B' L D2 U
U L' U2 B' D L U
U L' U2 B' D' L U
U L' U2 B' D2 L U
B L' F R' U' L R2
B L' F R' U' R2 L
U L' F U2 B' L U
U L' F' U2 B' L U
U L' F2 U2 B' L U
R' U L' U2 B' L U
R2 U L' U2 B' L U
R U L' U2 B' L U
U R L' U2 B' L U
U' R B U2 L' R' U'
U' R B U2 R' L' U'
B R' L' F U' L R
B R' L' F U' R L
U R' L' U2 B' L U
U R2 L' U2 B' L U
B U L R' F L2 U'
B' U L' U2 B' L2 U
B U L F L2 R' U'
B U L F R' L2 U'
L' D F U' L R B'
L' D F U' L B' R
L' D F U' R L B'
B U L' R' U2 B' U
B U R' L F L2 U'
B U R' L' U2 B' U
D2 F L' U L R F
D2 F L' U R L F
L' F U' R D L B'
L' F U' D L R B'
L' F U' D L B' R
L' F U' D R L B'
L' F D U' L R B'
L' F D U' L B' R
L' F D U' R L B'
F2 D' R' D' F2 B R'
F2 D' R' D' B R' F2
F2 D' R' D' B F2 R'
U2 B L U' L2 R' U'
U2 B L U' R' L2 U'
