D2 L F R U' L'
D L F R B' U'
D L F B' R U'
D L B' F R U'
B' U' L F R B
L D2 F R U' L'
L F R B' U' L
L F B' R U' L
L B' F R U' L
D2 L R F R U' L'
F L R D2 F U' L'
D L R F R B' U'
D L R F B' R U'
F L R F B' U' L
D L R B' F R U'
F L R B' F U' L
D2 L R' F R U' L'
D' L R' F B R U'
D L R' F R B' U'
D L R' F B' R U'
D' L R' B F R U'
D L R' B' F R U'
D' L R2 F R B U'
D2 L R2 F R U' L'
D L R2 F R B' U'
D L R2 F B' R U'
D L R2 B' F R U'
U2 L U' L' B' L R'
U2 L U' L' B' R' L
F' L U2 L2 B' U L
R' L D2 F R U' L'
R2 L D2 F R U' L'
L R D2 F R U' L'
R L D2 F R U' L'
R' L F R B' U' L
D L D F R B' U'
D L D F B' R U'
R2 L F R B' U' L
L R F R B' U' L
R L F R B' U' L
D L D B' F R U'
R' L F B' R U' L
R2 L F B' R U' L
L R F B' R U' L
D' L D' F R U' L'
R L F B' R U' L
D L D' F R B' U'
D L D' F B' R U'
D L D' B' F R U'
F' L D2 R2 F U' L'
F L D2 R F U' L'
F' L D2 F R2 U' L'
D L D2 F R B' U'
D L D2 F B' R U'
D L D2 B' F R U'
D' L F R U2 F' U
D2 L F R U' L' D
D2 L F R U' L' D'
D2 L F R U' L' D2
D2 L F R U' D L'
D2 L F R U' D' L'
D2 L F R U' D2 L'
D2 L F R D U' L'
D2 L F R D' U' L'
D2 L F R D2 U' L'
D2 L F R B U' L'
D2 L F R B' U' L'
D2 L F R B2 U' L'
D' L F R' B R2 U'
D L F R D B' U'
D L F R D' B' U'
D L F R D2 B' U'
D L F R B' U' D
D L F R B' U' D'
D L F R B' U' D2
D L F R B' D U'
D L F R B' D' U'
D L F R B' D2 U'
D L F R' B' R2 U'
D2 L F D R U' L'
D2 L F D' R U' L'
D L F D R B' U'
D2 L F D2 R U' L'
D L F D B' R U'
D L F D' R B' U'
D2 L F B R U' L'
D L F D' B' R U'
D L F D2 R B' U'
D2 L F B' R U' L'
D L F D2 B' R U'
D2 L F B2 R U' L'
D L F B R B2 U'
D L F B' R U' D
D L F B' R U' D'
D L F B' R U' D2
D L F B' R D U'
D L F B' R D' U'
D L F B' R D2 U'
D L F B' D R U'
D L F B' D' R U'
D L F B' D2 R U'
R' L B' F R U' L
R2 L B' F R U' L
L R B' F R U' L
R L B' F R U' L
D2 L B F R U' L'
D L B F R B2 U'
D L B' R F R U'
U2 L B' R' F' U' L
F L B' R F U' L
D L B' R' F R U'
D L B' R2 F R U'
D2 L B' F R U' L'
D L B' D F R U'
D L B' D' F R U'
D L B' D2 F R U'
D L B' F R U' D
D L B' F R U' D'
D L B' F R U' D2
D L B' F R D U'
D L B' F R D' U'
D L B' F R D2 U'
D L B' F D R U'
D L B' F D' R U'
D L B' F D2 R U'
D2 L B2 F R U' L'
L R' D2 F R U' L'
L R' F R B' U' L
L R' F B' R U' L
L R' B' F R U' L
F' L' B' U D L F2
F' L' B' U D F2 L
F' L' B' U2 L2 U' L'
F' L' B' D U L F2
F' L' B' D U F2 L
F' L' B' D2 R2 U L
U L' B' R' D L F2
U L' B' R' D F2 L
U L' B' D L R' F2
U L' B' D L F2 R'
U L' B' D R' L F2
U L' B' D R' F2 L
U L' B' D F2 L R'
U L' B' D F2 R' L
L R2 D2 F R U' L'
L R2 F R B' U' L
L R2 F B' R U' L
L R2 B' F R U' L
L2 U L' F U' B' L
D2 R L F R U' L'
D R L F R B' U'
D R L F B' R U'
F R L D2 F U' L'
F R L F B' U' L
D R L B' F R U'
F R L B' F U' L
B' R U' L F R B
F R D L F B' U'
F R D L B' F U'
F R D2 L F U' L'
F R B' U' L F R
D2 R' L F R U' L'
D' R' L F B R U'
D' R' L B F R U'
D R' L F R B' U'
D R' L F B' R U'
D R' L B' F R U'
B' R' U' L F R B
D2 R2 L F R U' L'
D' R2 L F R B U'
D R2 L F R B' U'
D R2 L F B' R U'
D R2 L B' F R U'
B' R2 U' L F R B
R' D L F R B' U'
R' D L F B' R U'
R' D L B' F R U'
R2 D L F R B' U'
R2 D L F B' R U'
R2 D L B' F R U'
R D L F R B' U'
R D L F B' R U'
R D L B' F R U'
U2 D L B' R' F' U'
B' U L' B' L2 R' F'
B' U L' B' R' L2 F'
B' U L' B' R' F' L2
L D' R' F B R U'
L D' R' B F R U'
L D' R2 F R B U'
B' U' L R F B R
B' U' L R B F R
B' U' L D F R B
B' U' L D' F R B
B' U' L D2 F R B
B' U' L F R D B
B' U' L F R D' B
B' U' L F R D2 B
B' U' L F R B D
B' U' L F R B D'
B' U' L F R B D2
B' U' L F D R B
B' U' L F D' R B
B' U' L F D2 R B
B' U' L F B R B
B' U' L F B' R B
B' U' L F B2 R B
B' U' L B F R B
B' U' L B' F R B
B' U' L B2 F R B
L D' F R U2 F' U
L D' F R' B R2 U'
B' U' R L F B R
B' U' R L B F R
B' U' D L F R B
B' U' D' L F R B
R' D2 L F R U' L'
B' U' D2 L F R B
R2 D2 L F R U' L'
B' U' F L R F B
B' U' F L R B F
B' U' F R L F B
B' U' F R L B F
R D2 L F R U' L'
D U2 L B' R' F' U'
L D2 R F R U' L'
L D2 R' F R U' L'
L D2 R2 F R U' L'
L D2 F R U' L' D
L D2 F R U' L' D'
L D2 F R U' L' D2
L D2 F R U' D L'
L D2 F R U' D' L'
L D2 F R U' D2 L'
L D2 F R D U' L'
L D2 F R D' U' L'
L D2 F R D2 U' L'
L D2 F R B U' L'
L D2 F R B' U' L'
L D2 F R B2 U' L'
L D2 F D R U' L'
L D2 F D' R U' L'
L D2 F D2 R U' L'
L D2 F B R U' L'
L D2 F B' R U' L'
L D2 F B2 R U' L'
L D2 B F R U' L'
D2 F L R F U' L2
L D2 B' F R U' L'
D F L R F B' U'
D F L R B' F U'
L D2 B2 F R U' L'
D F L B' R F U'
D2 F R L F U' L2
D F R L F B' U'
D F R L B' F U'
L F R U' B' L B
L F R B U R' U2
L F R B' U' L D
L F R B' U' L D'
L F R B' U' L D2
L F R B' U' D L
L F R B' U' D' L
L F R B' U' D2 L
L F R B' D U' L
L F R B' D' U' L
L F R B' D2 U' L
L F R' B' R2 U' L
L F R2 D' R' B U'
F D L R F B' U'
F D L R B' F U'
F D L B' R F U'
L F D' R U2 F' U
L F D' R' B R2 U'
F D R L F B' U'
F D R L B' F U'
L F B R U R2 U2
L F B R U' D2 L2
L F B R D B2 U'
L F B R D2 U' L2
B' D U' L F R B
L F B' R U' L D
L F B' R U' L D'
L F B' R U' L D2
L F B' R U' D L
L F B' R U' D' L
L F B' R U' D2 L
L F B' R D U' L
L F B' R D' U' L
L F B' R D2 U' L
L F B' D R U' L
L F B' D' R U' L
L F B' D2 R U' L
L F B2 R B U' L
B' D' U' L F R B
F D2 L R F U' L'
F D2 R L F U' L'
B' D2 U' L F R B
B' F R U' L F R
L B F R U R2 U2
L B F R U' D2 L2
L B F R D B2 U'
L B F R D2 U' L2
L2 B' L' F R U' L2
U2 B' R' F' U' L F
L B' R F R U' L
B' F' L' B' R' U L2
L B' R' F R U' L
R' B' U' L F R B
F' B' L' B' R' U L2
L B' R2 F R U' L
L' B' U2 L2 U' L' B'
R2 B' U' L F R B
R B' U' L F R B
F B' R U' L F R
L B' D F R U' L
L B' D' F R U' L
L B' D2 F R U' L
L B' F R U' L D
L B' F R U' L D'
L B' F R U' L D2
L B' F R U' D L
L B' F R U' D' L
L B' F R U' D2 L
L B' F R D U' L
L B' F R D' U' L
L B' F R D2 U' L
L B' F D R U' L
L B' F D' R U' L
L B' F D2 R U' L
L B2 F R B U' L
