U' R U2 B R2 F'
U' R B2 U2 R2 B'
U' R B2 U2 B' R2
U' R' D2 F2 L2 B'
D2 U F2 L' R' B'
D2 U F2 R' L' B'
U D2 F2 L' R' B'
U D2 F2 R' L' B'
D2 F2 L' D R' B
D2 F2 D L' R' B
D2 F2 D R' L' B
D2 F2 D R' B L'
U' B2 L R U2 B
U' B2 R L U2 B
U B2 L R F U2
U B2 R L F U2
B2 L R U L' U B'
B2 L R U' R U' B
U' L R U2 B R2 F'
B2 L R F U' R U'
B2 L R F' U L' U
U L R F B2 U2 R2
U' L R B2 U2 R2 B'
U' L R B2 U2 B' R2
U L R B2 F U2 R2
U' L R' D2 F2 L2 B'
U L R' D2 L2 F2 B'
U L R' D2 L2 B' F2
D2 L U F2 L' R' B'
D2 L U F2 R' L' B'
D2 L F2 L' D R' B
D2 L F2 D L' R' B
D2 L F2 D R' L' B
D2 L F2 D R' B L'
U' L B2 L R U2 B
U' L B2 R L U2 B
U L B2 R F L U2
U' L' R U2 B R2 F'
U' L' R B2 U2 R2 B'
U' L' R B2 U2 B' R2
U L' R B2 U2 B R2
U' L' R' D2 F2 L2 B'
U L' R' D2 F2 B' L2
U L' R' D2 B' L2 F2
U L' R' D2 B' F2 L2
U L' R' B' D2 L2 F
D2 L' U F2 L' R' B'
D2 L' U F2 R' L' B'
F2 L' D R' D F2 B
F2 L' D R' D B F2
F2 L' D R' B D F2
F2 L' D2 F2 D' R' B
U L' D2 F2 R' B' L'
D2 L' F2 L' D R' B
D2 L' F2 D L' R' B
D2 L' F2 D R' L' B
D2 L' F2 D R' B L'
U' L' B2 L R U2 B
U' L' B2 R L U2 B
U' L2 R U2 B R2 F'
U' L2 R B2 U2 R2 B'
U' L2 R B2 U2 B' R2
U' L2 R' D2 F2 L2 B'
D2 L2 U F2 L' R' B'
D2 L2 U F2 R' L' B'
U L2 D2 F2 L' R' B
U L2 D2 F2 R' L' B
U L2 D2 F2 R' B L'
D2 L2 F2 L' D R' B
D2 L2 F2 D L' R' B
D2 L2 F2 D R' L' B
D2 L2 F2 D R' B L'
U' L2 B2 L R U2 B
U' L2 B2 R L U2 B
U L2 B2 L R U2 B'
U L2 B2 R L U2 B'
B2 R L U L' U B'
U' R L U2 B R2 F'
B2 R L U' R U' B
L' U D2 F2 L' R' B'
B2 R L F U' R U'
L' U D2 F2 R' L' B'
B2 R L F' U L' U
U' R L B2 U2 R2 B'
U' R L B2 U2 B' R2
L2 U D2 F2 L' R' B'
L2 U D2 F2 R' L' B'
U' R L' U2 B R2 F'
U R L F B2 U2 R2
L U D2 F2 L' R' B'
L U D2 F2 R' L' B'
U R L B2 F U2 R2
U' R L' B2 U2 R2 B'
U' R L' B2 U2 B' R2
U' R L2 U2 B R2 F'
U R L' B2 U2 B R2
U' R L2 B2 U2 R2 B'
U' R L2 B2 U2 B' R2
U' R U2 F B R2 F'
U' R U2 F' B R2 F'
U' R U2 F2 B R2 F'
U' R U2 B R2 D F'
U' R U2 B R2 D' F'
U' R U2 B R2 D2 F'
U' R U2 B R2 F' D
U' R U2 B R2 F' D'
U' R U2 B R2 F' D2
U' R U2 B F R2 F'
U' R U2 B F' R2 F'
U' R U2 B F2 R2 F'
B2 R U2 B2 D' R' B
L' U B2 L R F U2
L' U B2 R L F U2
L2 U B2 L R F U2
L2 U B2 R L F U2
L U B2 L R F U2
L U B2 R L F U2
R2 U B2 U2 L R B
R2 U B2 U2 R L B
U' R D2 L2 U2 F2 B
U' R D2 L2 U2 B F2
B2 R F L U' R U'
U' R F U2 B R2 F'
U' R F B2 U2 R2 B'
U' R F B2 U2 B' R2
B2 R F' L U L2 U
B2 R F' L U2 D' B2
B2 R F' L D F2 U2
B2 R F' L D' U2 B2
U' R F' U2 B R2 F'
L' U' R U2 B R2 F'
U' R F' B2 U2 R2 B'
U' R F' B2 U2 B' R2
L2 U' R U2 B R2 F'
L' U' R B2 U2 R2 B'
L' U' R B2 U2 B' R2
L U' R U2 B R2 F'
R2 U' R D2 L2 F2 B
R2 U' R D2 L2 B F2
R2 U' R D2 F2 L2 B
R2 U' R D2 F2 B L2
R2 U' R D2 B L2 F2
R2 U' R D2 B F2 L2
U' R F2 U2 B R2 F'
L2 U' R B2 U2 R2 B'
L2 U' R B2 U2 B' R2
B2 R F2 D' L U2 B'
U' R F2 B2 U2 R2 B'
U' R F2 B2 U2 B' R2
L' U' R' D2 F2 L2 B'
L U' R B2 U2 R2 B'
L U' R B2 U2 B' R2
L2 U' R' D2 F2 L2 B'
U' R B R2 D2 L2 F'
U' R B R2 D2 F' L2
U' R B R2 F' D2 L2
R2 U' R' F' B2 U2 R2
L U' R' D2 F2 L2 B'
R2 U' R' B2 U2 R2 B
R2 U' R' B2 F' U2 R2
U' R B' U2 B2 R2 F'
U' R B2 L2 F U2 R2
U' R B2 U2 R B' R
U' R B2 U2 R2 D B'
U' R B2 U2 R2 D' B'
U' R B2 U2 R2 D2 B'
U' R B2 U2 R2 B' D
U' R B2 U2 R2 B' D'
U' R B2 U2 R2 B' D2
U' R B2 U2 B R2 B2
U' R B2 U2 B' R2 D
U' R B2 U2 B' R2 D'
U' R B2 U2 B' R2 D2
U' R B2 D2 L2 F U2
U R B2 L F U2 R2
U' R B2 F U2 R2 B'
U' R B2 F U2 B' R2
U R B2 L' U2 R2 B'
U R B2 L' U2 B' R2
U' R B2 F' U2 R2 B'
U' R B2 F' U2 B' R2
U' R B2 F2 U2 R2 B'
U' R B2 F2 U2 B' R2
U' R' L D2 F2 L2 B'
U R B2 U2 R B R
U R' L D2 L2 F2 B'
U R' L D2 L2 B' F2
U' R' L' D2 F2 L2 B'
U' R' L2 D2 F2 L2 B'
U R' L' D2 F2 B' L2
U R' L' D2 B' L2 F2
U R' L' D2 B' F2 L2
U R' L' B' D2 L2 F
U' R' U2 R2 B2 U2 B'
U' R' U2 F' R2 B2 U2
U' R' U2 F' B2 R2 U2
U' R' U2 B2 R2 U2 B
U' R' U2 B2 F' R2 U2
L' U' B2 L R U2 B
L' U' B2 R L U2 B
L2 U' B2 L R U2 B
L2 U' B2 R L U2 B
L U' B2 L R U2 B
L U' B2 R L U2 B
U' R' D2 F2 L2 D B'
U' R' D2 F2 L2 D' B'
U' R' D2 F2 L2 D2 B'
U' R' D2 F2 L2 B' D
U' R' D2 F2 L2 B' D'
U' R' D2 F2 L2 B' D2
U' R' D2 F2 B L2 B'
U' R' D2 F2 B' L2 B'
U' R' D2 F2 B2 L2 B'
U' R' D2 B F2 L2 B'
U' R' D2 B' F2 L2 B'
U' R' D2 B2 F2 L2 B'
U R' D2 L' B' L' F2
U R' D2 F2 L' B' L'
U' R' F D2 L2 F2 B2
U' R' F D2 L2 B2 F2
U' R' F D2 F2 L2 B2
U' R' F D2 F2 B2 L2
U' R' F D2 B2 L2 F2
U' R' F D2 B2 F2 L2
U' R' F' R2 B2 U2 R2
U' R' F' B2 R2 U2 R2
U' R' F2 D2 L2 F2 B'
U' R' F2 D2 L2 B' F2
U' R' B2 R2 U2 B R2
U' R' B2 F' R2 U2 R2
D' R2 U' R' U2 R2 B
D' R2 U' R' F' U2 R2
U R2 B2 U2 L R B
U R2 B2 U2 R L B
D2 U L' F2 R' B' L'
B' U R B' L F U2
D2 U F R' F L' B'
D2 U F2 L' R B' R2
D2 U F2 L' R' D B'
D2 U F2 L' R' D' B'
D2 U F2 L' R' D2 B'
D2 U F2 L' R' B' D
D2 U F2 L' R' B' D'
D2 U F2 L' R' B' D2
D2 U F2 L' R2 B' R
D2 U F2 L' D R' B'
D2 U F2 L' D' R' B'
D2 U F2 L' D2 R' B'
D2 U F2 R L' B' R2
D2 U F2 R' L' D B'
D2 U F2 R' L' D' B'
D2 U F2 R' L' D2 B'
D2 U F2 R' L' B' D
D2 U F2 R' L' B' D'
D2 U F2 R' L' B' D2
D2 U F2 R' D L' B'
D2 U F2 R' D' L' B'
D2 U F2 R' D2 L' B'
D2 U F2 R' B L' B'
D2 U F2 R' B' L' B'
D2 U F2 R' B2 L' B'
D2 U F2 R2 L' B' R
D2 U F2 D L' R' B'
D2 U F2 D R' L' B'
D2 U F2 D' L' R' B'
D2 U F2 D' R' L' B'
D2 U F2 D2 L' R' B'
D2 U F2 D2 R' L' B'
D2 U F2 B L' B' R'
D2 U B F2 L' B' R'
B' U B' L R F U2
B' U B' R L F U2
D2 U' R U2 F2 B R2
D2 U' R U2 B R2 F2
D2 U' R U2 B F2 R2
D2 U' R' F2 D2 L2 B'
B' U' R B' L U2 B2
B' U' R B' U2 B2 R'
D2 U' F2 L' R B R2
D2 U' F2 R L' B R2
D2 U' F2 R B L' R2
D2 U' F2 R B R2 L'
R' D2 L F2 D' L B'
B' U' B' L R U2 B
U' D2 R U2 F2 B R2
U' D2 R U2 B R2 F2
U' D2 R U2 B F2 R2
B' U' B' R L U2 B
U D2 L' F2 R' B' L'
L' D2 U F2 L' R' B'
L' D2 U F2 R' L' B'
U' D2 R' F2 D2 L2 B'
L2 D2 U F2 L' R' B'
L2 D2 U F2 R' L' B'
L D2 U F2 L' R' B'
L D2 U F2 R' L' B'
U' D2 F2 L' R B R2
R' D2 F2 L D' L B'
U D2 F R' F L' B'
U' D2 F2 R L' B R2
U' D2 F2 R B L' R2
U' D2 F2 R B R2 L'
L' D2 F2 L' D R' B
L' D2 F2 D L' R' B
L' D2 F2 D R' L' B
L' D2 F2 D R' B L'
L2 D2 F2 L' D R' B
L2 D2 F2 D L' R' B
L2 D2 F2 D R' L' B
L2 D2 F2 D R' B L'
U D2 F2 L' R B' R2
U D2 F2 L' R' D B'
U D2 F2 L' R' D' B'
U D2 F2 L' R' D2 B'
U D2 F2 L' R' B' D
U D2 F2 L' R' B' D'
U D2 F2 L' R' B' D2
U D2 F2 L' R2 B' R
U D2 F2 L' D R' B'
U D2 F2 L' D' R' B'
U D2 F2 L' D2 R' B'
U D2 F2 R L' B' R2
L D2 F2 L' D R' B
U D2 F2 R' L' D B'
U D2 F2 R' L' D' B'
U D2 F2 R' L' D2 B'
U D2 F2 R' L' B' D
U D2 F2 R' L' B' D'
U D2 F2 R' L' B' D2
U D2 F2 R' D L' B'
U D2 F2 R' D' L' B'
U D2 F2 R' D2 L' B'
U D2 F2 R' B L' B'
U D2 F2 R' B' L' B'
U D2 F2 R' B2 L' B'
U D2 F2 R2 L' B' R
U D2 F2 D L' R' B'
U D2 F2 D R' L' B'
U D2 F2 D' L' R' B'
U D2 F2 D' R' L' B'
U D2 F2 D2 L' R' B'
L D2 F2 D L' R' B
U D2 F2 D2 R' L' B'
L D2 F2 D R' L' B
L D2 F2 D R' B L'
U D2 F2 B L' B' R'
U D2 B F2 L' B' R'
D2 F R U' R2 F L'
D2 F R U' F L' R2
D2 F R U' F R2 L'
D2 F R' F L' D B2
D2 F R' F D L' B2
D2 F R' F D B2 L'
F2 D L2 U' L R' B
F2 D L2 U' R' L B
F2 D R' D L' F2 B
F2 D R' D L' B F2
F2 D R' D B L' F2
F2 D R' B D L' F2
U F B2 L F U2 L'
R F B2 U' R U' R
U' F' R B R2 F' L'
U' F2 L' R B R2 F'
U F' B2 L F R U2
D2 F2 L' D R' D B
D2 F2 L' D R' D' B
D2 F2 L' D R' D2 B
D2 F2 L' D R' B D
D2 F2 L' D R' B D'
