B2 R' U L' B U2
B2 R' U B L' U2
B2 F2 R' U' R2 F'
F2 B2 R' U' R2 F'
B2 L R' U L2 B U2
B2 L R' U B L2 U2
B2 L R' U' D2 R2 F'
B2 L R' D2 U' R2 F'
F2 L U R D L2 F'
F2 L U R D F' L2
F2 L U R F' D L2
L' R D F2 U2 F L2
L' R D' R2 B U2 B
F2 L U2 B2 U' R F'
R' L D2 F2 U R2 F'
L R D2 F2 U R2 F
L R D2 F2 U F R2
R L D2 F2 U R2 F
R L D2 F2 U F R2
D2 L F2 U' L2 U2 F
D2 L F2 U' B' L2 U2
R' L' D F2 B U2 L2
L' R' D F2 B U2 L2
R' L' D B F2 U2 L2
L' R' D B F2 U2 L2
R L' D F2 U2 F L2
R' L' D' R2 U2 F' B2
R' L' D' R2 U2 B2 F'
L' R' D' R2 U2 F' B2
L' R' D' R2 U2 B2 F'
R L' D' R2 B U2 B
R' L' D' B R2 F' U2
L' R' D' B R2 F' U2
D2 L' U F2 L2 U F'
L R' D2 F2 U R2 F'
D2 L' U2 D' F L2 B2
D2 L' U2 D' F B2 L2
D2 L' U2 D' B2 F L2
D2 L' D R2 F2 U2 F'
D2 L' D F2 R2 B U2
D2 L' D' U2 F L2 B2
D2 L' D' U2 F B2 L2
D2 L' D' U2 B2 F L2
B2 L2 R' U L B U2
F2 R F' U B2 R' U'
B2 R F2 R2 U' R' F
B2 R F2 R2 U' F R'
F2 R B2 R' U' R F'
B2 R' L U L2 B U2
B2 R' L U B L2 U2
B2 R' L U' D2 R2 F'
B2 R' L D2 U' R2 F'
B2 R' L2 U L B U2
B2 R' U L B L2 U2
B2 R' U L' D B U2
B2 R' U L' D' B U2
B2 R' U L' D2 B U2
B2 R' U L' B U2 D
B2 R' U L' B U2 D'
B2 R' U L' B U2 D2
B2 R' U L' B D U2
B2 R' U L' B D' U2
B2 R' U L' B D2 U2
B2 R' U D L' B U2
B2 R' U D B L' U2
B2 R' U D' L' B U2
B2 R' U D' B L' U2
B2 R' U D2 L' B U2
B2 R' U D2 B L' U2
B2 R' U B L' U2 D
B2 R' U B L' U2 D'
B2 R' U B L' U2 D2
B2 R' U B L' D U2
B2 R' U B L' D' U2
B2 R' U B L' D2 U2
B2 R' U B D L' U2
B2 R' U B D' L' U2
B2 R' U B D2 L' U2
B2 R' U B' L' B2 U2
B2 R' U' R F2 R F'
B2 R' U' R2 F2 R F
B2 R' U' F' R2 F' R
B2 R' U' F2 R2 F' R'
B2 R' D U L' B U2
B2 R' D U B L' U2
B2 R' D' U L' B U2
B2 R' D' U B L' U2
B2 R' D2 U L' B U2
B2 R' D2 U B L' U2
B2 R' F' U' R2 F' R
B2 R' F2 U B U2 R
B2 R' F2 U' R2 F' R'
F' R2 B2 R' U' F' R
F2 U B2 R' U' R2 F'
B2 U' F2 R D F' B2
B2 U' F2 R D B2 F'
B2 U' F2 R F' D B2
F2 U' B2 R' U' R2 F'
F2 U2 B2 R' U' R2 F'
D2 F2 L U' B' U2 R
R2 F' B2 R' U' F' R
L2 F2 R B2 U' F' R'
D2 F2 D2 L U R F'
B2 D2 R' U L' U2 F
U' F2 B2 R' U' R2 F'
L2 F2 B2 R U' F' R2
U2 F2 B2 R' U' R2 F'
R2 F2 B2 R' U' F' R2
R' B L' U' B R' U'
U F2 B2 R' U' R2 F'
R F2 B2 R' U' R2 F
R F2 B2 R' U' F R2
B2 F' R' U' R2 F' R
B2 F2 L R' U' R2 F'
F2 B2 L R' U' R2 F'
U' B2 R' U L' B U2
U' B2 R' U B L' U2
B2 F2 L' R' U' R2 F'
R' B2 R' U B' L' U2
F2 B2 L' R' U' R2 F'
B2 F2 L2 R' U' R2 F'
U2 B2 R' U L' B U2
U2 B2 R' U B L' U2
F2 B2 L2 R' U' R2 F'
R2 B2 R' U L' U2 F'
