B' L' F' R' U2 F2
U2 L' F' U2 L' F2
B L' F' U2 L2 F2
B L' F' U2 F2 L2
F' U2 F' L' R F
F' U2 F' R L' F
L' F' U2 F' L' F'
L' F' B U2 L F2
L' F' B U2 F2 L
L' F' B' R' U2 F2
L F' B' L2 R' U2
L F' B' R' L2 U2
L' B F' U2 L F2
L' B F' U2 F2 L
L B' L2 F' R' U2
L' B' F' R' U2 F2
L B' F' L2 R' U2
L B' F' R' L2 U2
B L R2 B D2 R2 F2
B L R2 B D2 F2 R2
L' R U2 F' L' F2 B'
L' R U2 F' L' B' F2
B L U2 L2 F' U2 F2
B L U2 F' L2 U2 F
B L U2 F' B' L2 U2
B L U2 B' L2 F' U2
B L U2 B' F' L2 U2
B L D2 R2 B D2 F2
F' L D2 B' L R' U2
F' L D2 B' R' L U2
L' R F2 U2 F' L' B'
B L D2 B2 R2 F' B
B L D2 B2 R2 B F'
B L F D2 B2 R2 F'
B' L F' L2 R' U2 F
U2 L F' L2 U2 F L
R2 L B D2 L R2 F2
R2 L B D2 L F2 R2
B' L F' R' L2 U2 F
R2 L B D2 R2 L F2
R2 L B D2 R2 F2 L
R2 L B D2 F2 L R2
R2 L B D2 F2 R2 L
B L F' L2 U2 F L2
B' L F' R' B' L2 U2
R' L B' L2 R' U2 B
R' L B' R' L2 U2 B
L' R B' R' F' U2 F2
R2 L B' L2 R' U2 B2
L R B' L2 R' F' U2
R2 L B' L2 U2 B2 L
R L B' L2 R' F' U2
R2 L B' R' L2 U2 B2
L R B' R' L2 F' U2
L R B' R' F' L2 U2
R L B' R' L2 F' U2
R L B' R' F' L2 U2
U2 L F' B' L2 U2 L
B2 L F' B' L2 U2 L'
B L F' B' L2 U2 L2
B L B D2 R2 F2 B
B L B D2 R2 B F2
U2 L B' L2 F' U2 L'
B L B' L2 F' U2 L2
U2 L B' F' L2 U2 L
B2 L B' F' L2 U2 L'
B L B' F' L2 U2 L2
B L B2 D2 R2 F' B
B L B2 D2 R2 B F'
D2 L' R U2 F' L' B'
R2 L' U2 F' L' F2 B
R2 L' U2 F' L' B F2
R2 L' U2 F' B L' F2
R L' U2 F' L' F2 B'
R L' U2 F' L' B' F2
R2 L' U2 B F' L' F2
U2 L' R2 U2 F B L
U2 L' R2 U2 B F L
B L' R2 U2 F L2 B
B L' R2 U2 F B L2
B L' R2 U2 B F L2
F' L' U2 F' L' R F2
F' L' U2 F' R L' F2
B' L' U2 F D2 B2 L
B L' U2 F L2 D2 B2
R2 L' F' B L F2 R
B L' U2 F2 L2 F' B'
B L' U2 F2 L2 B' F'
R2 L' F2 U2 F' L' B
R2 L' F2 U2 F' B L'
R2 L' F2 U2 B F' L'
B' L' D F' R' U2 F2
U2 L' D F' U2 L' F2
R L' F2 U2 F' L' B'
B' L' D' F' R' U2 F2
U2 L' D' F' U2 L' F2
R2 L' B F' L F2 R
R' L' B' R' U2 F B
R' L' B' R' U2 B F
L' R' B' R' U2 F B
L' R' B' R' U2 B F
L R' B' L2 R' U2 B
R2 L' B' R' U2 F B2
L R' B' R' L2 U2 B
R2 L' B' R' U2 B2 F
R L' B' R' F' U2 F2
B L' D2 R2 U2 F B
B L' D2 R2 U2 B F
B' L' D2 F' R' U2 F2
R2 L' B' U2 F B2 L
R2 L' B' U2 B2 F L
U2 L' D2 F' U2 L' F2
B2 L' D2 F' R U2 F2
B2 L' D2 F' U2 F2 L'
B L' D2 F' R2 U2 F2
B' L' F R' F2 U2 F2
U2 L' F R F2 U2 F2
B L' F L2 D2 R2 B2
B L' F L2 D2 B2 R2
R2 L' B2 U2 F B' L
R2 L' B2 U2 B' F L
D2 L' F' R U2 F' L'
D2 L' F' R' B U2 L
B' L' F' R' U2 F2 D
B' L' F' R' U2 F2 D'
B' L' F' R' U2 F2 D2
B' L' F' R' D2 B2 U2
B' L' F' R' B U2 F2
B' L' F' R' B' U2 F2
U2 L' F' R U2 L' F2
B' L' F' R' B2 U2 F2
B' L' F' R2 U2 F2 L'
U2 L' F' R' U2 L' F2
U2 L' F' R2 U2 L' F2
B L' F' R U2 L2 F2
B L' F' R U2 F2 L2
B L' F' R' U2 L2 F2
B L' F' R' U2 F2 L2
U' L' F' U' B' U' F2
B L' F' R2 U2 L2 F2
B L' F' R2 U2 F2 L2
U2 L' F' U2 L F2 L2
U2 L' F' U2 L' F2 D
U2 L' F' U2 L' F2 D'
U2 L' F' U2 L' F2 D2
U2 L' F' U2 L2 F2 L
B' L' F' D2 R' B2 U2
B L' F' U2 L F2 L
B L' F' U2 L2 F2 D
B L' F' U2 L2 F2 D'
B L' F' U2 L2 F2 D2
D2 L' F' B' R' B U2
B' L' F' D2 B2 U2 L
B L' F' U2 F' L2 F'
B L' F' U2 F2 L2 D
B L' F' U2 F2 L2 D'
B L' F' U2 F2 L2 D2
U2 L' F' D2 B2 U2 L'
B' L' F' B2 U2 L F2
B' L' F' B2 U2 F2 L
U2 L' F' B U2 L' F2
B2 L' F' B R' U2 F2
B L' F' D2 R2 B2 U2
U2 L' F' B' U2 L' F2
B L' F' D2 B2 R2 U2
B2 L' F' B' U2 L F2
B2 L' F' B' U2 F2 L
U2 L' F' B2 U2 L' F2
B L' F' B U2 L2 F2
B L' F' B U2 F2 L2
B L' F' B' U2 L2 F2
B L' F' B' U2 F2 L2
B L' F' B2 U2 L2 F2
B L' F' B2 U2 F2 L2
B L' F2 U2 L2 F' B'
B L' F2 U2 L2 B' F'
F L' F2 U2 F' L' R
F L' F2 U2 F' R L'
L' R2 U2 F' L' F2 B
L' R2 U2 F' L' B F2
L' R2 U2 F' B L' F2
L' R2 U2 B F' L' F2
B2 L' B F' R' U2 F2
U2 L' B F' U2 L' F2
B L' B F' U2 L2 F2
B L' B F' U2 F2 L2
D2 L' B' F' R' B U2
B2 L' B' F' U2 L F2
B2 L' B' F' U2 F2 L
U2 L' B' F' U2 L' F2
B L' B' F' U2 L2 F2
B L' B' F' U2 F2 L2
B' L' B2 F' U2 L F2
B' L' B2 F' U2 F2 L
U2 L' B2 F' U2 L' F2
B L' B2 F' U2 L2 F2
B L' B2 F' U2 F2 L2
F2 L2 R B L F B2
F2 L2 R B L B2 F
L' R2 F' B L F2 R
L' R2 F2 U2 F' L' B
L' R2 F2 U2 F' B L'
L' R2 F2 U2 B F' L'
L' R2 B F' L F2 R
F' L2 U2 R' F' L' R
F' L2 U2 R' F' R L'
L R2 B D2 L R2 F2
L R2 B D2 L F2 R2
L R2 B D2 R2 L F2
L R2 B D2 R2 F2 L
L' R2 B' R' U2 F B2
L' R2 B' R' U2 B2 F
L R2 B D2 F2 L R2
L R2 B D2 F2 R2 L
L' R2 B' U2 F B2 L
L' R2 B' U2 B2 F L
L R2 B' L2 R' U2 B2
L R2 B' L2 U2 B2 L
L R2 B' R' L2 U2 B2
L' R2 B2 U2 F B' L
L' R2 B2 U2 B' F L
L2 R2 B2 R' B' L F
R2 L2 B2 R' B' L F
B' L2 F' L R' U2 F
U2 L2 F' L U2 F L2
B' L2 F' R' L U2 F
B L2 F' L U2 F L'
F2 L2 B L R F B2
F2 L2 B L R B2 F
F2 L2 B L B2 R F
F2 L2 B R L F B2
F2 L2 B R L B2 F
D2 R L' U2 F' L' B'
F2 R L2 B L F B2
F2 R L2 B L B2 F
F' R U2 F' L' R F
F' R U2 F' R L' F
D2 R F2 R F B L
D2 R F2 R B F L
F2 R B2 L2 B' L F
F' R' U2 F' L' R F
F' R' U2 F' R L' F
R2 U2 L' U2 F B L
R2 U2 L' U2 B F L
L U2 L2 F' U2 L' F2
B R2 L B D2 R2 F2
B R2 L B D2 F2 R2
U2 R2 L' U2 F B L
U2 R2 L' U2 B F L
L' U2 F U2 R F2 U2
L' U2 F U2 F2 U2 L'
B R2 L' U2 F L2 B
B R2 L' U2 F B L2
B R2 L' U2 B F L2
L' U2 F' L' F2 D2 B2
L U2 F' L2 U2 F L
L U2 F' B' L2 U2 L
F' R2 U2 F' L' R F
F' R2 U2 F' R L' F
L U2 B' L2 F' U2 L'
L U2 B' F' L2 U2 L
B' R2 F2 L' B R F
B' R2 F2 B L' R F
B' R2 F2 B R L' F
B' R2 B F2 L' R F
B' R2 B F2 R L' F
B' U L' F' R' U2 F2
B U L' F' U2 L2 F2
B U L' F' U2 F2 L2
L' D F' U2 F' L' F'
L' D F' B U2 L F2
L' D F' B U2 F2 L
L' D F' B' R' U2 F2
L' D B F' U2 L F2
L' D B F' U2 F2 L
L' D B' F' R' U2 F2
B' U' L' F' R' U2 F2
L' D' F' U2 F' L' F'
B U' L' F' U2 L2 F2
B U' L' F' U2 F2 L2
L' D' F' B U2 L F2
L' D' F' B U2 F2 L
L' D' F' B' R' U2 F2
L' D' B F' U2 L F2
L' D' B F' U2 F2 L
L' D' B' F' R' U2 F2
L D2 L R2 B L F
L D2 L2 R2 F B L
L D2 L2 R2 B F L
L D2 R2 L B L F
L D2 R2 L2 F B L
L D2 R2 L2 B F L
L D2 R2 B L D2 F2
L D2 R2 B D2 L F2
L D2 R2 B D2 F2 L
B' U2 L' F' R' U2 F2
F' U2 L' F' L' R F2
F' U2 L' F' R L' F2
L' D2 F' U2 F' L' F'
B U2 L' F' U2 L2 F2
B U2 L' F' U2 F2 L2
L' D2 F' B U2 L F2
L' D2 F' B U2 F2 L
L' D2 F' B' R' U2 F2
F' U2 R F' L' R F
F' U2 R F' R L' F
L D2 F' B' R' U2 R'
R2 D2 F2 B L R F'
R2 D2 F2 B R L F'
R2 D2 F2 B R F' L
F' U2 R' F' L' R F
F' U2 R' F' R L' F
L' D2 B F' U2 L F2
L' D2 B F' U2 F2 L
R D2 F2 R F' B L
R D2 F2 R B L F'
R D2 F2 R B F' L
F' U2 R2 F' L' R F
F' U2 R2 F' R L' F
R2 D2 B F2 L R F'
R2 D2 B F2 R L F'
R2 D2 B F2 R F' L
L' D2 B' F' R' U2 F2
L D2 B' R' U2 R' B
L D2 B' F' R' U2 R'
L2 F L F2 U2 F' L'
R2 F L' F B L R
R2 F L' F B R L
F' U2 F' L' R D F
F' U2 F' L' R D' F
F' U2 F' L' R D2 F
F' U2 F' L' R F D
F' U2 F' L' R F D'
F' U2 F' L' R F D2
F' U2 F' L' R' F R2
F' U2 F' L' R2 F R'
F' U2 F' L' D R F
F' U2 F' L' D' R F
F' U2 F' L' D2 R F
R2 F L' B F L R
R2 F L' B F R L
F' U2 F' R L' D F
F' U2 F' R L' D' F
F' U2 F' R L' D2 F
F' U2 F' R L' F D
F' U2 F' R L' F D'
F' U2 F' R L' F D2
F' U2 F' R' L' F R2
F' U2 F' R2 L' F R'
F' U2 F' D2 L' R F'
F' U2 F' D2 R L' F'
R F L' F R B L
R2 F L2 B L F R
F' U2 F2 L' F L' R
F' U2 F2 L' F R L'
L F L2 F2 U2 F' L'
R2 F B L' F L2 R
R2 F B L' F R L2
L' F B' R' F2 U2 F2
L F B' L2 R' F2 U2
L F B' L2 F2 R' U2
L F B' R' L2 F2 U2
L F B' R' F2 L2 U2
L2 F' L U2 F' L' F2
L2 F' L B U2 F L
L2 F' L B' R' U2 F
L2 F' L' B' L2 R' U2
L2 F' L' B' R' L2 U2
D2 F' R U2 F' L' R
D2 F' R U2 F' R L'
L' F' R U2 F' L' F'
L' F' R B U2 L F2
L' F' R B U2 F2 L
L' F' R B' R' U2 F2
L F' L2 U2 F' L' F2
L' F' R' U2 F' L' F'
L F' L2 B U2 F L
L F' L2 B' R' U2 F
L' F' R' B U2 L F2
L' F' R' B U2 F2 L
L' F' R' B' R' U2 F2
L' F' R2 U2 F' L' F'
L F' R B' L2 R' U2
L F' R B' R' L2 U2
L' F' R2 B U2 L F2
L' F' R2 B U2 F2 L
L' F' R2 B' R' U2 F2
L' F' U R' F' U F'
L F' R' B' L2 R' U2
L F' R' B' R' L2 U2
L' F' U F' U F' L'
L' F' U' L' B' U' F2
L F' R2 B' L2 R' U2
L F' R2 B' R' L2 U2
L' F' U2 L F' L' F'
D2 F' U2 R F' L' R
D2 F' U2 R F' R L'
L' F' U2 L' F' L' F'
L' F' U2 L2 F' L' F'
D2 F' U2 F' L' R F'
D2 F' U2 F' R L' F'
L' F' U2 F' L F' L2
L' F' U2 F' L' D F'
L' F' U2 F' L' D' F'
L' F' U2 F' L' D2 F'
L' F' U2 F' L' F' D
L' F' U2 F' L' F' D'
L' F' U2 F' L' F' D2
L' F' U2 F' L2 F' L
U2 F' U2 L' F' R F2
L' F' U2 F' D L' F'
L' F' U2 F' D' L' F'
L' F' U2 F' D2 L' F'
L' F' D2 B' R' B' U2
L' F' B R U2 L F2
L' F' B R U2 F2 L
L' F' B R' U2 L F2
L' F' B R' U2 F2 L
L' F' B R2 U2 L F2
L' F' B R2 U2 F2 L
L' F' B U2 L F2 D
L' F' B U2 L F2 D'
L' F' B U2 L F2 D2
L' F' B U2 L' F2 L2
L' F' B U2 F' L F'
L' F' B U2 F2 L D
L' F' B U2 F2 L D'
L' F' B U2 F2 L D2
L' F' B U2 F2 D L
L' F' B U2 F2 D' L
L' F' B U2 F2 D2 L
L' F' B D2 B2 R' U2
L' F' B' R' U2 F2 D
L' F' B' R' U2 F2 D'
L' F' B' R' U2 F2 D2
L' F' B' R' D2 B2 U2
L' F' B' R' B U2 F2
L' F' B' R' B' U2 F2
L' F' B' R' B2 U2 F2
L' F' B' R2 U2 F2 L'
L' F' B' D2 R' B2 U2
L' F' B' D2 B2 U2 L
L F' D2 B' R' U2 R'
L F' B L2 B2 U2 L'
L F' B' L2 R' U2 D
L F' B' L2 R' U2 D'
L F' B' L2 R' U2 D2
L F' B' L2 R' D U2
L F' B' L2 R' D' U2
L F' B' L2 R' D2 U2
L F' B' L2 D R' U2
L F' B' L2 D' R' U2
L F' B' L2 D2 R' U2
L F' B' R' L2 U2 D
L F' B' R' L2 U2 D'
L F' B' R' L2 U2 D2
L F' B' R' L2 D U2
L F' B' R' L2 D' U2
L F' B' R' L2 D2 U2
L F' B' R' U2 D2 R2
L F' B' R' D2 U2 R2
L F' B' D2 R' U2 R'
L F' B2 L2 B R' U2
U2 F2 L' R F L' B'
R2 F2 L' B R F L
R F2 L' R F B L
R F2 L' R B F L
U2 F2 R L' F L' B'
R2 F2 L2 B L R F
R2 F2 L2 B R L F
R F2 L2 R B L F
R F2 R L' F B L
R F2 R L' B F L
R F2 R L2 B L F
L' F2 R2 F B U2 L
L' F2 R2 B F U2 L
R F2 R B L' F L2
L' F2 U2 L' F' L' B'
L' F2 U2 L2 F' B' L'
L' F2 U2 L2 B' F' L'
L' F2 U2 F' L' D2 B2
L' F2 U2 F' D2 L' B2
L' F2 U2 F' D2 B2 L'
B' D2 L' F' R' B U2
B2 D2 L' F' R U2 F'
F' D2 R' B U2 L R'
F' D2 R' B U2 R' L
R2 F2 D2 B L R F'
R2 F2 D2 B R L F'
R2 F2 D2 B R F' L
R2 F2 B L' R F L2
R2 F2 B R L' F L2
R F2 D2 R F' B L
R F2 D2 R B L F'
R F2 D2 R B F' L
R2 F2 B D2 L R F'
R2 F2 B D2 R L F'
R2 F2 B D2 R F' L
L F2 B' L2 R' U2 B'
L F2 B' R' L2 U2 B'
L F2 B' R' F L2 U2
L2 B L R2 F B R'
L2 B L R2 B R' F
L2 B L R2 B F R'
R2 B L U2 L2 U2 F
R2 B L U2 B' L2 U2
U2 B L' F' U2 L' F2
R2 B L' F L2 D2 R2
B2 D2 F' R U2 F' R
L' B R2 U2 F L B
F' D2 B' L R' B U2
L2 B R2 L F B R'
L2 B R2 L B R' F
L2 B R2 L B F R'
F' D2 B' R' L B U2
L' B U2 F L D2 B2
L' B U2 F D2 L B2
R2 B U2 L' U2 F L2
L' B D F' U2 L F2
L' B D F' U2 F2 L
B F L' F L2 R B'
B F L' F L2 B' R
B F L' F R L2 B'
L' B D' F' U2 L F2
L' B D' F' U2 F2 L
F B L' F L2 R B'
F B L' F L2 B' R
F B L' F R L2 B'
L' B D2 F' U2 L F2
L' B D2 F' U2 F2 L
R2 B D2 F2 L R F'
R2 B D2 F2 R L F'
R2 B D2 F2 R F' L
L B D2 L R2 F2 B
L B D2 L R2 B F2
L' B F' R U2 L F2
L' B F' R U2 F2 L
L' B F' R' U2 L F2
L' B F' R' U2 F2 L
L' B F' R2 U2 L F2
L' B F' R2 U2 F2 L
R2 B F L' F L2 R
R2 B F L' F R L2
L B D2 R2 L F2 B
L B D2 R2 L B F2
L B D2 R2 F2 L B
L' B F' U2 L F2 D
L' B F' U2 L F2 D'
L' B F' U2 L F2 D2
L' B F' U2 L' F2 L2
L' B F' U2 F' L F'
L' B F' U2 F2 L D
L' B F' U2 F2 L D'
L' B F' U2 F2 L D2
L' B F' U2 F2 D L
L' B F' U2 F2 D' L
L' B F' U2 F2 D2 L
L' B F' D2 B2 R' U2
R2 B F2 L' R F L2
L B F' L2 B2 U2 L'
R2 B F2 R L' F L2
R' B' L' R' U2 F B
R' B' L' R' U2 B F
R2 B F2 D2 L R F'
R2 B F2 D2 R L F'
R2 B F2 D2 R F' L
D2 B' L' F' R' B U2
R2 B' L' R' U2 F B2
R2 B' L' R' U2 B2 F
U2 B' L' F' U2 L' F2
R2 B' L' U2 F B2 L
R2 B' L' U2 B2 F L
L B' L F' L R' U2
L B' L F' R' L U2
R B' L' R' F' U2 F2
R' B' R' L' U2 F B
R' B' R' L' U2 B F
R2 B' L2 B2 L R' F
R2 B' L2 B2 L F R'
R2 B' L2 B2 R' L F
L B' L2 D F' R' U2
L B' L2 D' F' R' U2
L B' L2 D2 F' R' U2
L B' L2 F R' F2 U2
L B' L2 F' R' U2 D
L B' L2 F' R' U2 D'
L B' L2 F' R' U2 D2
L B' L2 F' R' D U2
L B' L2 F' R' D' U2
L B' L2 F' R' D2 U2
L B' L2 F' D R' U2
L B' L2 F' D' R' U2
L B' L2 F' D2 R' U2
L B' L2 F2 R' F U2
R2 B' R' L' U2 F B2
R2 B' R' L' U2 B2 F
R B' R' L' F' U2 F2
L' B' U2 F D2 B2 L
L' B' D F' R' U2 F2
L' B' D' F' R' U2 F2
L' B' D2 F' R' U2 F2
L' B' F R' F2 U2 F2
L' B' F' R' U2 F2 D
L' B' F' R' U2 F2 D'
L' B' F' R' U2 F2 D2
L' B' F' R' D2 B2 U2
L' B' F' R' B U2 F2
L' B' F' R' B' U2 F2
L' B' F' R' B2 U2 F2
L' B' F' R2 U2 F2 L'
L B' D2 R' U2 R' B
L' B' F' D2 R' B2 U2
L' B' F' D2 B2 U2 L
L B' D2 F' R' U2 R'
L B' F L2 R' F2 U2
L B' F L2 F2 R' U2
L B' F R' L2 F2 U2
L B' F R' F2 L2 U2
L B' F' L2 R' U2 D
L B' F' L2 R' U2 D'
L B' F' L2 R' U2 D2
L B' F' L2 R' D U2
L B' F' L2 R' D' U2
L B' F' L2 R' D2 U2
L B' F' L2 D R' U2
L B' F' L2 D' R' U2
L B' F' L2 D2 R' U2
L B' F' R' L2 U2 D
L B' F' R' L2 U2 D'
L B' F' R' L2 U2 D2
L B' F' R' L2 D U2
L B' F' R' L2 D' U2
L B' F' R' L2 D2 U2
L B' F' R' U2 D2 R2
L B' F' R' D2 U2 R2
L B' F' D2 R' U2 R'
L B' F2 L2 R' U2 B'
B' F' D2 R' B U2 R'
L B' F2 R' L2 U2 B'
L B' F2 R' F L2 U2
F' B' D2 R' B U2 R'
U2 B2 L' F' U2 L' F2
L B2 L2 F' B R' U2
B2 F2 L2 R B' L F
L B2 L2 B F' R' U2
F2 B2 L2 R B' L F
B2 F2 L2 B' L R F
B2 F2 L2 B' R L F
F2 B2 L2 B' L R F
F2 B2 L2 B' R L F
B2 F2 R L2 B' L F
F2 B2 R L2 B' L F
L' B2 D2 F' R U2 F2
L' B2 D2 F' U2 F2 L'
L B2 F' L2 B R' U2
