U' L R U' R B
U' L U' R B R
U' L F R U' R
U' R L U' R B
U2 R B D' R F'
L' U2 R2 D F2 B'
L' U2 R2 D B' F2
L' U2 R2 B' D F2
L' U2 B' R2 D F2
U' F L R U' R
U' F R L U' R
L F U2 R2 D' F2
U' L R U' R D B
U' L R U' R D' B
U' L R U' R D2 B
U' L R U' R B D
U' L R U' R B D'
U' L R U' R B D2
U' L R U' D R B
U2 L R U' L' B R
U' L R U' D' R B
U' L R U' D2 R B
U' L R U' B R B
U' L R U' B' R B
U' L R U' B2 R B
U2 L R U' B L' R
U2 L R U' B R L'
R' L U R F U2 R2
U' L R D U' R B
U' L R D' U' R B
U' L R D2 U' R B
L R U R' F U2 R2
R L U R' F U2 R2
U' L R' U' R B R2
U' L R' F R U' R2
R' L U' R' D2 L2 B'
L R U' R D2 L2 B'
R L U' R D2 L2 B'
U' L R2 F R U' R'
U' L U L F U2 R2
U' L U L' U2 R2 B'
U' L U L' U2 B' R2
U' L U' R D B R
U' L U' R D' B R
U' L U' R D2 B R
U' L U' R B R D
U' L U' R B R D'
U' L U' R B R D2
U' L U' R B D R
U' L U' R B D' R
U' L U' R B D2 R
U' L U' R B' R B2
U' L U' R B2 R B'
U' L U' B R B R
U' L U' B' R B R
U' L U' B2 R B R
R2 L D2 L2 D F2 B'
R2 L D2 L2 D B' F2
R2 L D2 L2 B' D F2
U' L U2 B L U R2
U' L D' F R F U'
D2 L F L U' L' U'
U' L F R U' R D
U' L F R U' R D'
U' L F R U' R D2
U' L F R U' D R
U' L F R U' D' R
U' L F R U' D2 R
U' L F R D U' R
U' L F R D' U' R
U' L F R D2 U' R
D' L F U' F U' F'
B2 L F U R' U R'
F' L F U2 R2 D' F2
F2 L F U2 R2 D' F2
F L F U2 R2 D' F2
U' L F D' R F2 U'
U' L F' U2 L' U R2
U' L F' D' F2 R U'
L R' U R F U2 R2
L R' U' R' D2 L2 B'
R' L' D F2 R' B' L'
L' R' D F2 R' B' L'
R2 L' D F2 D B' L2
R2 L' D' B' D' L2 F
B2 L' U R' U R' B'
R2 L' D2 B' L2 D' F2
F' L' U2 R2 D F2 B'
F' L' U2 R2 D B' F2
D2 L' U2 D F2 R B'
D2 L' U2 D F2 B' R
D2 L' U2 D B' F2 R
F' L' U2 R2 B' D F2
D' L' U2 D R2 F2 B'
D' L' U2 D R2 B' F2
D' L' U2 D F2 R2 B'
D' L' U2 D F2 B' R2
D' L' U2 D B' R2 F2
D' L' U2 D B' F2 R2
F2 L' U2 R2 D F2 B'
F2 L' U2 R2 D B' F2
F2 L' U2 R2 B' D F2
F L' U2 R2 D F2 B'
F L' U2 R2 D B' F2
F L' U2 R2 B' D F2
D2 L' U2 B' D F2 R
D' L' U2 B' D R2 F2
D' L' U2 B' D F2 R2
F' L' U2 B' R2 D F2
F2 L' U2 B' R2 D F2
F L' U2 B' R2 D F2
D L' D L2 F U2 F
D2 L' D U2 F2 R B'
D2 L' D U2 F2 B' R
D2 L' D U2 B' F2 R
D' L' D U2 R2 F2 B'
D' L' D U2 R2 B' F2
