U L R B R' U
U R L B R' U
U L R B R' U D
U L R B R' U D'
U L R B R' U D2
U L R B R' D U
U L R B R' D' U
U L R B R' D2 U
U L R B D R' U
U L R B D' R' U
U L R B D2 R' U
U L R2 B R' B U
B L U D' R' U B
U L U D' F R F'
U L U F D' R F'
U L D' R B U F'
B L D' U R' U B
U L D' U F R F'
U L B R B R2 U
U L B R' U2 F' U'
U L B' U2 L F U'
U L' R B L2 R' U
U L' R B R' L2 U
D L' U2 D' F R B2
D L' U2 D' F B2 R
D L' U2 D' B2 F R
D L' U2 F R D' B2
D L' U2 F D' R B2
D L' U2 F D' B2 R
D L' D' U2 F R B2
D L' D' U2 F B2 R
D L' D' U2 B2 F R
U L2 R B L' R' U
U L2 R B R' L' U
B' L2 U' L' U' R' B'
U L2 D L' U F R
L2 U L' R B R' U
L' U L2 R B R' U
L' U R L2 B R' U
L2 U R L' B R' U
L' U R B L2 R' U
L' U R B R' L2 U
L2 U R B L' R' U
L2 U R B R' L' U
L U R B R' U B'
L2 U D L' U F R
U R L B R' U D
U R L B R' U D'
U R L B R' U D2
U R L B R' D U
U R L B R' D' U
U R L B R' D2 U
U R L B D R' U
U R L B D' R' U
U R L B D2 R' U
U R L' B L2 R' U
U R L' B R' L2 U
U R L2 B L' R' U
U R L2 B R' L' U
U R B D' R' U B
B2 R' U R B U2 R'
L' U2 D' F R F' B2
L' U2 D' F R B2 F'
L' U2 D' F B2 R F'
L' U2 D' B2 F R F'
U R2 L B R' B U
L' U2 F D' R F' B2
L' U2 F D' R B2 F'
L' U2 F D' B2 R F'
L' D L F2 B' U2 R'
L' D L B' F2 U2 R'
L2 D U L' U F R
D' U L R B U F'
F' U L R B R' U
D' U L U F R F'
F2 U L R B R' U
D U L U' B' U2 R'
F U L R B R' U
U D L U' B' U2 R'
D' U R L B U F'
F' U R L B R' U
L' D F2 L B' U2 R'
L' D F2 L' U2 F R
F2 U R L B R' U
L' D F2 B L B' U2
L' D B L F2 B' U2
L' D B L B' F2 U2
F U R L B R' U
L' D B F2 L B' U2
U D' L R B U F'
U D' L U F R F'
B' U' L U F U2 R'
L' D' U2 F R F' B2
L' D' U2 F R B2 F'
L' D' U2 F B2 R F'
L' D' U2 B2 F R F'
U D' R L B U F'
B D L U R' U B'
D2 F' U L R B U
D2 F' U R L B U
B D' L U R' U B
D2 F2 U L U F R
L' B L U L R' U
L' B L U R' L U
L2 B L U L2 R' U
L2 B L U R' L2 U
L B L U L' R' U
L B L U R' L' U
D B L B' U L U
L B R' U' L R U2
L B R' U' R L U2
L B' U2 L U' L' R'
L B' U2 L U' R' L'
U B' U2 L F R U'
