L2 R D F L' B
L2 R D F B L'
L2 R D B F L'
L2 R B D F L'
R L2 D F L' B
R L2 D F B L'
R L2 D B F L'
R L2 B D F L'
L2 D R F L' B
L2 D R F B L'
L2 D R B F L'
L2 R D F L B L2
L2 R D F L' D B
L2 R D F L' D' B
L2 R D F L' D2 B
L2 R D F L' B D
L2 R D F L' B D'
L2 R D F L' B D2
L2 R D F D L' B
L2 R D F D B L'
L2 R D F D' L' B
L2 R D F D' B L'
L2 R D F D2 L' B
L2 R D F D2 B L'
L2 R D F B L' D
L2 R D F B L' D'
L2 R D F B L' D2
L2 R D F B D L'
L2 R D F B D' L'
L2 R D F B D2 L'
L2 R D F B' L' B2
L2 R D B F L' D
L2 R D B F L' D'
L2 R D B F L' D2
L2 R D B F D L'
L2 R D B F D' L'
L2 R D B F D2 L'
L2 R D B' F L' B2
L2 R D' F B' L B2
L2 R D' B' F L B2
L2 R D2 B D' F L'
L2 R F L B D L2
L2 R F D' B' L B2
L2 R F B2 D' B' L
L' R B L D L2 F
L' R B L' D F L2
L' R B L' F D L2
L R B L D F L'
R L B L D F L'
L R B U' F R U
R L B U' F R U
L2 R B D F L' D
L2 R B D F L' D'
L2 R B D F L' D2
L2 R B D F D L'
L2 R B D F D' L'
L2 R B D F D2 L'
L2 R B2 D F B' L'
L2 R B2 D B' F L'
L2 R B2 D' F B' L
L2 R B2 D' B' F L
L2 R B2 F D' B' L
B' L' R B D L2 F
B' L' U' B' R' U' R2
R L' B L D L2 F
R L' B L' D F L2
R L' B L' F D L2
R L2 D F L B L2
R L2 D F L' D B
R L2 D F L' D' B
R L2 D F L' D2 B
R L2 D F L' B D
R L2 D F L' B D'
R L2 D F L' B D2
R L2 D F D L' B
R L2 D F D B L'
R L2 D F D' L' B
R L2 D F D' B L'
R L2 D F D2 L' B
R L2 D F D2 B L'
R L2 D F B L' D
R L2 D F B L' D'
R L2 D F B L' D2
R L2 D F B D L'
R L2 D F B D' L'
R L2 D F B D2 L'
R L2 D F B' L' B2
R L2 D B F L' D
R L2 D B F L' D'
R L2 D B F L' D2
R L2 D B F D L'
R L2 D B F D' L'
R L2 D B F D2 L'
R L2 D B' F L' B2
R L2 D' F B' L B2
D2 L2 R D F L' B
D2 L2 R D F B L'
D' L2 R D F L' B
D' L2 R D F B L'
D2 L2 R D B F L'
D' L2 R D B F L'
R L2 D' B' F L B2
D L2 R D F L' B
D L2 R D F B L'
D L2 R D B F L'
D2 L2 R B D F L'
D' L2 R B D F L'
D L2 R B D F L'
R L2 D2 B D' F L'
R L2 F L B D L2
R L2 F D' B' L B2
R L2 F B2 D' B' L
R L2 B D F L' D
R L2 B D F L' D'
R L2 B D F L' D2
R L2 B D F D L'
R L2 B D F D' L'
R L2 B D F D2 L'
D2 L2 D R F L' B
D2 L2 D R F B L'
D2 L2 D R B F L'
D' L2 D R F L' B
D' L2 D R F B L'
D' L2 D R B F L'
D L2 D R F L' B
D L2 D R F B L'
D L2 D R B F L'
F' L2 D F L' R B
F' L2 D F R L' B
F' L2 D F R B L'
R' U L R2 B L F
R L2 B2 D F B' L'
R L2 B2 D B' F L'
R L2 B2 D' F B' L
R L2 B2 D' B' F L
R2 U L R' B L F
R L2 B2 F D' B' L
R' U L2 R2 F B L
R' U L2 R2 B F L
R2 U L2 R' F B L
R2 U L2 R' B F L
R2 U L2 F R' B L
R2 U R' L B L F
R2 U R' L2 F B L
R2 U R' L2 B F L
R' U R2 L B L F
R' U R2 L2 F B L
R' U R2 L2 B F L
R2 U R' B L D2 F2
R2 U R' B D2 L F2
R2 U R' B D2 F2 L
R' U R2 B L D2 F2
R' U R2 B D2 L F2
R' U R2 B D2 F2 L
B' R L' B D L2 F
D2 R L2 D F L' B
D2 R L2 D F B L'
D2 R L2 D B F L'
D' R L2 D F L' B
D' R L2 D F B L'
D' R L2 D B F L'
D2 R L2 B D F L'
D' R L2 B D F L'
D R L2 D F L' B
D R L2 D F B L'
D R L2 D B F L'
D R L2 B D F L'
R' U F' B' R' U2 R'
R' U B' R' U2 R' B
R' U B' F' R' U2 R'
R2 U B' R' U2 B R'
B' R B L2 D F L'
R' U' F' B' U2 L' R2
R' U' F' B' U2 R2 L'
R' U' B' U2 R2 B L
R' U' B' F' U2 L' R2
R' U' B' F' U2 R2 L'
R' U' B2 R2 F' L' B
R' U' B2 R2 F' B L'
R' U' B2 R2 B F' L'
L2 U2 R D F L' B'
L2 U2 D R F L' B'
B2 R2 U F' R' B L
B2 R2 U' F' L' R' B
B2 R2 U' F' R' L' B
B2 R2 U' F' R' B L'
R D L2 D F L' B
R D L2 D F B L'
R D L2 D B F L'
R D L2 B D F L'
L2 D R F L B L2
L2 D R F L' D B
L2 D R F L' D' B
L2 D R F L' D2 B
L2 D R F L' B D
L2 D R F L' B D'
L2 D R F L' B D2
L2 D R F D L' B
L2 D R F D B L'
L2 D R F D' L' B
L2 D R F D' B L'
L2 D R F D2 L' B
L2 D R F D2 B L'
L2 D R F B L' D
L2 D R F B L' D'
L2 D R F B L' D2
L2 D R F B D L'
L2 D R F B D' L'
L2 D R F B D2 L'
L2 D R F B' L' B2
L2 D R B F L' D
L2 D R B F L' D'
L2 D R B F L' D2
L2 D R B F D L'
L2 D R B F D' L'
L2 D R B F D2 L'
L2 D R B' F L' B2
L2 D R2 F L' R' B
L2 D R2 F R' L' B
L2 D R2 F R' B L'
L2 D U2 R F L' B'
L2 D B R F L' B
L2 D B R F B L'
L2 D B R B F L'
L2 D B' R F L' B
L2 D B' R F B L'
L2 D B' R B F L'
L2 D B2 R F L' B
L2 D B2 R F B L'
L2 D B2 R B F L'
R D' L2 D F L' B
R D' L2 D F B L'
R D' L2 D B F L'
L2 D' R D2 F L' B
L2 D' R D2 F B L'
L2 D' R D2 B F L'
L2 D' R F B' L B2
R D' L2 B D F L'
L2 D' R B' F L B2
L2 D' B' R F L B
L2 D' B2 R F B L
L2 D' B2 R B F L
L' D2 R F' B D L2
L' D2 R B D L2 F'
L' D2 R B D F' L2
L' D2 R B F' D L2
R D2 L2 D F L' B
R D2 L2 D F B L'
R D2 L2 D B F L'
L2 D2 R F D' L2 B
L2 D2 R F D' B L2
L2 D2 R F B D' L2
L2 D2 R B F D' L2
R D2 L2 B D F L'
B' U2 L' R B' D L2
B' U2 R L' B' D L2
R F L2 D F L' B
R F L2 D F B L'
R F L2 D B F L'
R F L2 B D F L'
R F' L2 D F L' B
R F' L2 D F B L'
R F' L2 D B F L'
R F' L2 B D F L'
B D' R2 U R' B L
R F2 L2 D F L' B
R F2 L2 D F B L'
R F2 L2 D B F L'
R F2 L2 B D F L'
L2 B R D F L' B
L2 B R D F B L'
L2 B R D B F L'
L2 B R B D F L'
L2 B D R F L' B
L2 B D R F B L'
L2 B D R B F L'
L2 B' R D F L' B
L2 B' R D F B L'
L2 B' R D B F L'
L2 B' R B D F L'
F2 B' L' U' B' R' U'
L2 B' D R F L' B
L2 B' D R F B L'
L2 B' D R B F L'
B' F2 L' U' B' R' U'
L2 B2 R D F L' B
L2 B2 R D F B L'
L2 B2 R D B F L'
L2 B2 R B D F L'
R' B2 U R2 F' B L
R' B2 U R2 B L F'
R' B2 U R2 B F' L
R' B2 U' R2 F' L' B
R' B2 U' R2 F' B L'
R' B2 U' R2 B F' L'
L2 B2 D R F L' B
L2 B2 D R F B L'
L2 B2 D R B F L'
