L2 U2 L' F U R
L F B' U R' F'
L B' F U R' F'
D2 L R2 F B' U R'
L2 R U2 L' F U R
D2 L R2 B' F U R'
R' L F B' U R' F'
R2 L F B' U R' F'
L R F B' U R' F'
R L F B' U R' F'
D2 L F R2 B' U R'
D2 L F B' R2 U R
F' L F B' U R' F'
D L F B' U R' F
D L F B' U F R'
F2 L F B' U R' F'
F L F B' U R' F'
R' L B' F U R' F'
R2 L B' F U R' F'
L R B' F U R' F'
R L B' F U R' F'
D2 L B' F R2 U R
F' L B' F U R' F'
F2 L B' F U R' F'
D L B' F U R' F
D L B' F U F R'
F L B' F U R' F'
L2 R' U2 L' F U R
L R' F B' U R' F'
L R' B' F U R' F'
R' L2 U2 L' F U R
L2 R2 U2 L' F U R
R2 L2 U2 L' F U R
R L2 U2 L' F U R
L R2 F B' U R' F'
F' L2 U2 L' F U R
F2 L2 U2 L' F U R
F L2 U2 L' F U R
L R2 B' F U R' F'
U2 L2 F U' R B L
L2 U' L' F B' U F'
L2 U' L' B' F U F'
L2 U2 L' D F U R
L2 U2 L' D' F U R
L2 U2 L' D2 F U R
L2 U2 L' F U R D
L2 U2 L' F U R D'
L2 U2 L' F U R D2
L2 U2 L' F U D R
L2 U2 L' F U D' R
L2 U2 L' F U D2 R
L2 U2 L' F D U R
L2 U2 L' F D' U R
L2 U2 L' F D2 U R
L2 U2 L' F B U R
L2 U2 L' F B' U R
L2 U2 L' F B2 U R
L2 U2 L' B F U R
L2 U2 L' B' F U R
L2 U2 L' B2 F U R
D2 R2 L F B' U R'
D2 R2 L B' F U R'
L2 U2 B L' F U R
L2 U2 B' L' F U R
L2 U2 B2 L' F U R
L D F B' U R' F'
L D B' F U R' F'
L D' F B' U R' F'
L D' B' F U R' F'
L' D2 R2 B' L' U' R'
L D2 F B' U R' F'
L' D2 B' L' R2 U' R
L' D2 B' R2 L' U' R
L D2 B' F U R' F'
L F R B' U R' F'
L F R' B' U R' F'
L F R2 B' U R' F'
L F U2 L F U' R
L F U2 F L U' R
L F D B' U R' F'
L F D' B' U R' F'
L F D2 B' U R' F'
L F B' U R' D F'
L F B' U R' D' F'
L F B' U R' D2 F'
L F B' U R' F' D
L F B' U R' F' D'
L F B' U R' F' D2
L F B' U D R' F'
L F B' U D' R' F'
L F B' U D2 R' F'
L F B' U F R' F'
L F B' U F' R' F'
L F B' U F2 R' F'
L F B' D U R' F'
L F B' D' U R' F'
L F B' D2 U R' F'
L F B2 R' B U R'
L F B2 D' R' B U
B' D2 R2 U R B L
L' B' L' U2 L' U R'
L' B' L' F2 R U' R2
D2 B' R2 U R B L
L B' U R' F' D' L2
L2 B' U2 L' F U R'
L' B' D' L' U' R' B2
L' B' D2 L' R2 U' R
L' B' D2 R2 L' U' R
L B' D F U R' F'
L B' D' F U R' F'
L B' D2 F U R' F'
L B' F U R' D F'
L B' F U R' D' F'
L B' F U R' D2 F'
L B' F U R' F' D
L B' F U R' F' D'
L B' F U R' F' D2
L B' F U D R' F'
L B' F U D' R' F'
L B' F U D2 R' F'
L B' F U F R' F'
L B' F U F' R' F'
L B' F U F2 R' F'
L B' F D U R' F'
L B' F D' U R' F'
L B' F D2 U R' F'
L B2 R' F B U R'
L B2 R' B F U R'
L B2 D' R' F B U
L B2 D' R' B F U
L B2 D' F R' B U
L B2 F R' B U R'
L B2 F D' R' B U
