L U' B U' F'
D' L U' B U' F'
D L U' B U' F'
D2 L U' B U' F'
R2 L B U F' U
L R2 B U F' U
L U' L B U' F'
L U' L' B U' F'
L U' L2 B U' F'
L U' D B U' F'
L U' D' B U' F'
L U' D2 B U' F'
L U' B L U' F'
L U' B L' U' F'
L U' B L2 U' F'
L U' B U' D F'
L U' B U' D' F'
L U' B U' D2 F'
L U' B U' F' D
L U' B U' F' D'
L U' B U' F' D2
L U' B D U' F'
L U' B D' U' F'
L U' B D2 U' F'
L U2 F' U B U'
L D U' B U' F'
L D' U' B U' F'
L D2 U' B U' F'
B' D F' L2 B' R'
B' D' R2 B L U2
U' B U' D2 F' R
U' B D2 U' F' R
L B' U' B2 U' F'
L B' U2 D L2 F'
L B' U2 D F' L2
L B' U2 F' D L2
L B' D U2 L2 F'
L B' D U2 F' L2
L B' D' R2 B U2
F' B' D L2 B' R'
B' F' D L2 B' R'
L B2 U' B' U' F'
L R U F R F' U
R2 L U F' R2 U F'
R2 L U F' U' B U2
R L U F R F' U
L R U2 L D' F L'
R L U2 L D' F L'
D' L R2 B U F' U
D2 L R2 B U F' U
D L R2 B U F' U
L R U2 D' L F L'
R L U2 D' L F L'
L R D R B R' U2
R L D R B R' U2
D' L U' L B U' F'
D2 L U' L B U' F'
D' L U' L' B U' F'
D2 L U' L' B U' F'
D2 L U' L2 B U' F'
D L U' L B U' F'
D' L U' L2 B U' F'
D L U' L' B U' F'
D L U' L2 B U' F'
R2 L D B U F' U
L R D B R' U2 F'
D' L U' D B U' F'
D2 L U' D B U' F'
L R D B' U2 L F
D' L U' D' B U' F'
D2 L U' D' B U' F'
R L D B R' U2 F'
D2 L U' D2 B U' F'
D' L U' D2 B U' F'
D L U' D B U' F'
D L U' D' B U' F'
R L D B' U2 L F
D L U' D2 B U' F'
D' L U' B L U' F'
D2 L U' B L U' F'
D' L U' B L' U' F'
D2 L U' B L' U' F'
D' L U' B L2 U' F'
D2 L U' B L2 U' F'
D2 L U' B U' D F'
D2 L U' B U' D' F'
D2 L U' B U' D2 F'
D2 L U' B U' F' D
D2 L U' B U' F' D'
D2 L U' B U' F' D2
D' L U' B U' D F'
D' L U' B U' D' F'
D' L U' B U' D2 F'
D' L U' B U' F' D
D' L U' B U' F' D'
D' L U' B U' F' D2
D2 L U' B D U' F'
U' L U' B U' F' B'
U' L U' B U' B' F'
D' L U' B D U' F'
D2 L U' B D' U' F'
D' L U' B D' U' F'
D2 L U' B D2 U' F'
D' L U' B D2 U' F'
D L U' B L U' F'
D L U' B L' U' F'
D L U' B L2 U' F'
D L U' B U' D F'
D L U' B U' D' F'
D L U' B U' D2 F'
