U2 F' U R U R'
R2 L U' D' L' F B
R2 L U' D' L' B F
R2 L U' D' B L' F
R2 L U' B D' L' F
R2 L D' U' L' F B
R2 L D' U' L' B F
R2 L D' U' B L' F
U2 L F' U R U R'
D' L' R2 U' F L B
D' L' U F' U2 L F2
D' L' U F' U2 F2 L
D' L' U' F L D2 B2
D' L' U' F D2 L B2
F L' D F' R2 U' L
F L' D2 F' U' L B2
U2 L' F' U R U R'
F L' F' R2 U' L B
F L' F' U F' U2 L
L R2 U' D' L' F B
L R2 U' D' L' B F
L R2 U' D' B L' F
L R2 U' B D' L' F
L R2 D' U' L' F B
L R2 D' U' L' B F
L R2 D' U' B L' F
F' L2 U R B' U L2
F' L2 U B' R U L2
U2 L2 F' U R U R'
L' U F' U R U L
L2 U F' U R U L2
D R F' U F R U'
L U' D' L' F D2 B2
D' R2 L' U' F L B
D2 R2 B U' R' U R
D2 R2 B' L U' L' B2
D2 R2 B' L U' B2 L'
F U L' D F' R2 U'
F U L' D2 F' U' B2
F U L' F' R2 U' B
F U L' F' U F' U2
F U D L' F' R2 U'
F U D2 L' F' U' B2
R2 D' L' U' F L B
L D' R2 U' L' F B
L D' R2 U' L' B F
L D' R2 U' B L' F
L D' U' L' F D2 B2
F' U' R U2 R' F U'
F' U' R U2 F R' U'
F' U' F U2 F' R U
R' D2 B' L U' B' L'
R2 D2 B U' R' U R
R2 D2 B' L U' L' B2
R2 D2 B' L U' B2 L'
R2 F L' F' U' L B
U F L' U L F2 U2
U F L' U F2 L U2
B' U2 F' U R U R'
U F L' U' D2 B2 R'
U F L' D2 U' B2 R'
B2 U2 F' U R U R'
B U2 F' U R U R'
R2 F U L' F' U' B
F D L' F' R2 U' L
U F D2 L' U' B2 R'
R2 F B U L' F' U'
F D U L' F' R2 U'
U2 F' L U R U R'
U2 F' L' U R U R'
U2 F' L2 U R U R'
U2 F' U R U R' D
U2 F' U R U R' D'
U2 F' U R U R' D2
U2 F' U R U D R'
U2 F' U R U D' R'
U2 F' U R U D2 R'
U2 F' U R D U R'
U2 F' U R D' U R'
U2 F' U R D2 U R'
U2 F' U D R U R'
U2 F' U D' R U R'
U2 F' U D2 R U R'
U2 F' U B R U R'
U2 F' U B' R U R'
U2 F' U B2 R U R'
U F' U R U' R' U2
U2 F' D U R U R'
U2 F' D' U R U R'
U2 F' D2 U R U R'
U2 F' B U R B' U
U2 F' B U B' R U
U2 F' B' U B R U
U2 F' B2 U R B2 U
U2 F' B2 U B2 R U
F D2 L' F' U' L B2
F D2 U L' F' U' B2
F D2 B2 U L' F' U'
R2 B F U L' F' U'
U2 B F' U R B' U
U2 B F' U B' R U
D2 B' L R2 U' L' B
D2 B' L R2 U' B L'
D2 B' R2 L U' L' B
D2 B' R2 L U' B L'
U2 B' F' U B R U
U2 B2 F' U R B2 U
U2 B2 F' U B2 R U
