D2 R B L U' B
D R B L R U'
D R B R L U'
U R' F2 U2 F L'
R' D R2 B L U'
R D B L R2 U'
R D B R2 L U'
D2 U' B L F B
D2 U' B L B F
U' D2 B L F B
U' D2 B L B F
R D2 B L U' B
U F R F B U2
U F R B F U2
U F2 U2 L F L'
U' B L D2 F B2
U' B L D2 B2 F
D2 B L U' B L
R B L U F2 U2
R B L U' D2 B2
R B L D R2 U'
R B L D2 U' B2
U' B D2 L F B2
U' B D2 L B2 F
R B D L R2 U'
R B D R2 L U'
R B D2 L U' B2
U' B' D2 B2 L F
B L R D B R2 U'
B L R D2 B U' B
D2 L R B L U' B
D L R B L R U'
D L R B R L U'
B L R B U F2 U2
B L R B U' D2 B2
B L R B D R2 U'
B L R B D2 U' B2
B L R' D R2 B U'
B L U F R F U2
R' L D R2 B L U'
L' R D B L R2 U'
L' R D B R2 L U'
L2 R D B L R2 U'
L R D B L R2 U'
L2 R D B R2 L U'
L R D B R2 L U'
R L D B L R2 U'
R L D B R2 L U'
B L U' D2 B L B
D2 L U' B L F B
D2 L U' B L B F
B L U' B L D2 B2
B L U' B D2 L B2
D' L U2 L F R U
B L U' B' D2 B2 L
L' R D2 B L U' B
L R D2 B L U' B
L2 R D2 B L U' B
B L D R B R U'
R L D2 B L U' B
U2 L D' F L2 R U
U2 L D' F R L2 U
B L D2 R B U' B
U2 L D2 F R U B2
U' L D2 F B L B
B L D2 U' B L B
U' L D2 B F L B
B L D2 B U' B L
U' L D2 B2 D2 F L'
U' L F L B L B'
U2 L F L2 R U B'
U' L F L2 B L B2
U2 L F R L2 U B'
U2 L F R U' F U2
L' R B L U F2 U2
L' R B L U' D2 B2
L' R B L D R2 U'
L' R B L D2 U' B2
L R B L U F2 U2
L R B L U' D2 B2
L R B L D R2 U'
L2 R B L U F2 U2
L R B L D2 U' B2
L2 R B L U' D2 B2
L2 R B L D R2 U'
L2 R B L D2 U' B2
R L B L U F2 U2
R L B L U' D2 B2
R L B L D R2 U'
U' L F U2 F R U2
R L B L D2 U' B2
U' L F B L2 B' L'
L' R B D L R2 U'
L' R B D R2 L U'
U' L F B2 L2 B' L
L' R B D2 L U' B2
L R B D L R2 U'
L2 R B D L R2 U'
L R B D R2 L U'
L2 R B D R2 L U'
R L B D L R2 U'
R L B D R2 L U'
L R B D2 L U' B2
L2 R B D2 L U' B2
R L B D2 L U' B2
D2 L B L U' B L
U' L B D2 F L B2
U' L B F L2 B' L'
U' L B' D2 F B2 L
U' L B' D2 B2 F L
