L2 R' F' B' U' B2
L2 R' B' F' U' B2
R' L2 F' B' U' B2
R' L2 B' F' U' B2
U' L2 B' U' R' B
L2 B' R' F' U' B
L2 B' U' B' R' B
R' L F' L B' U' B2
L2 R B' U' D' R2 B
L2 R B' D' U' R2 B
L2 R B' D' U' R2 B
L2 R' D F' B' U' B2
L2 R' D B' F' U' B2
L2 R' D' F' B' U' B2
L2 R' D' B' F' U' B2
L2 R' D2 F' B' U' B2
L2 R' D2 B' F' U' B2
L R' F' L B' U' B2
L2 R' F' U' B D L2
L2 R' F' D B' U' B2
L2 R' F' D' B' U' B2
L2 R' F' D2 B' U' B2
L2 R' F' B' R U' B2
L2 R' F' B' R' U' B2
L2 R' F' B' R2 U' B2
L2 R' F' B' U' B2 D
L2 R' F' B' U' B2 D'
L2 R' F' B' U' B2 D2
L2 R' F' B' D' R2 U'
L2 R' B' D' F' R2 U'
L2 R' B' F' R U' B2
L2 R' B' F' R' U' B2
L2 R' B' F' R2 U' B2
L2 R' B' F' U' B2 D
L2 R' B' F' U' B2 D'
L2 R' B' F' U' B2 D2
L2 R' B' F' D' R2 U'
R' L2 D F' B' U' B2
R' L2 D B' F' U' B2
R' L2 D' F' B' U' B2
R' L2 D' B' F' U' B2
R' L2 D2 F' B' U' B2
R' L2 D2 B' F' U' B2
B' L2 R' F' B' U' B2
B2 L2 R' F' B' U' B2
B' L2 R' B' F' U' B2
U' L2 R' B' U' R' B2
B L2 R' F' B' U' B2
B2 L2 R' B' F' U' B2
B L2 R' B' F' U' B2
R' L2 F' U' B D L2
R' L2 F' D B' U' B2
R' L2 F' D' B' U' B2
R' L2 F' D2 B' U' B2
R' L2 F' B' R U' B2
R' L2 F' B' R' U' B2
R' L2 F' B' R2 U' B2
R' L2 F' B' U' B2 D
R' L2 F' B' U' B2 D'
R' L2 F' B' U' B2 D2
R' L2 F' B' D' R2 U'
R' L2 F' B' D' R2 U'
L2 R2 B' R F' U' B
R' L2 B' D' F' R2 U'
R2 L2 B' R F' U' B
R' L2 B' F' R U' B2
R' L2 B' F' R' U' B2
R' L2 B' F' R2 U' B2
R' L2 B' F' U' B2 D
R' L2 B' F' U' B2 D'
R' L2 B' F' U' B2 D2
R' L2 B' F' D' R2 U'
R L2 B' U' D' R2 B
R L2 B' D' U' R2 B
U' L2 F B' U' R' B
R' U L2 F' B' U' B2
R' U L2 B' F' U' B2
U' L2 F' B' U' R' B
