U2 D F' R' B R2
D U2 F' R' B R2
D' B' L U2 F' B'
D' B' L U2 B' F'
F L U B' L2 U F2
D' L U2 D2 F' R B'
D' L U2 D2 F' B' R
D' L U2 D2 B' F' R
D' L U2 F' B R' B2
D L U2 F' R' B R2
D' L U2 B F' R' B2
D' L D2 U2 F' R B'
D' L D2 U2 F' B' R
D' L D2 U2 B' F' R
U L D2 B' L U F'
D' L B U2 F' R' B2
D L' U2 F' R' B R2
D' L' D2 F L' U2 F2
D' L' D2 F U2 F2 R
U' L' F U2 L' U F2
D' L' F B U2 R' F2
D' L' F B U2 F2 R'
D' L' F B' L U2 F2
U' L' F' R F2 U' F2
D' L' B F U2 R' F2
D' L' B F U2 F2 R'
D' L' B' F L U2 F2
D' L2 U2 R B R' F'
D' L2 U2 D2 F' R B
D' L2 U2 F' R B R'
D L2 U2 F' R' B R2
D' L2 D2 U2 F' R B
U' L2 F2 U' F R B
D' L2 B' L F U2 F2
L U D2 B' L U F'
U2 R D R' F' B R
U2 R D R' B F' R
D R F' R' U2 F' R2
D' R B2 L B' R' F'
L' U' F U2 L' U F2
L' U' F' R F2 U' F2
D R' F' B R F' L'
D R' B F' R F' L'
L' U2 F' R' D R2 B2
L' U2 F' R' D B2 R2
L' U2 F' U R F2 U'
U2 R2 D R2 F' R B
R D R' U2 F' B R
R D R' U2 B F' R
F U L B' L2 U F2
F U L' U2 F U' F
U2 D R' F' B R F'
U2 D R' B R F' R
U2 D R' B F' R F'
U2 D F R' F2 B R
U2 D F R' B F2 R
U2 D F R2 F2 R B
U2 D F' R U2 F' U2
U2 D F' R' B R2 D
U2 D F' R' B R2 D'
U2 D F' R' B R2 D2
U2 D F' R' B' R2 B2
U2 D F' R' B2 R2 B'
U2 D F' B R' B R2
U2 D F' B' R' B R2
U2 D F' B2 R' B R2
U2 D F2 R' F B R
U2 D F2 R' B F R
U2 D F2 R2 F R B
U2 D B F' R' B R2
U2 D B' F' R' B R2
U2 D B2 F' R' B R2
U2 D' F' B D2 R' B
R D' B2 L B' R' F'
U2 D' B D2 F' R' B
U2 D' B F' D2 R' B
D U2 R' F' B R F'
L D2 U B' L U F'
D U2 R' B R F' R
D U2 R' B F' R F'
D U2 F R' F2 B R
D U2 F R' B F2 R
D U2 F R2 F2 R B
D' U2 F' B D2 R' B
D U2 F' R U2 F' U2
D U2 F' R' B R2 D
D U2 F' R' B R2 D'
D U2 F' R' B R2 D2
D U2 F' R' B' R2 B2
D U2 F' R' B2 R2 B'
D U2 F' B R' B R2
D U2 F' B' R' B R2
D U2 F' B2 R' B R2
D U2 F2 R' F B R
D U2 F2 R' B F R
D U2 F2 R2 F R B
D' U2 B D2 F' R' B
D' U2 B F' D2 R' B
D U2 B F' R' B R2
B' U2 D F' R' B R2
B2 U2 D F' R' B R2
D U2 B' F' R' B R2
B U2 D F' R' B R2
D U2 B2 F' R' B R2
D F R' F2 L' B R
D F R' F2 B L' R
D F R' F2 B R L'
D F R' B F2 L' R
D F R' B F2 R L'
L' F U2 L' U L F2
L' F U2 L' U F2 L
L F U B' L' U F2
D F U2 R' F2 B R
D F U2 R' B F2 R
D F U2 R2 F2 R B
D F U2 F2 R' B R2
D F D2 L' F B2 U2
D F D2 L' B2 F U2
D' F B' L U2 F2 B'
D' F B' L U2 B' F2
D F D2 B2 L' F U2
U' F' L' R F U' F'
B' D U2 F' R' B R2
B2 D U2 F' R' B R2
B D U2 F' R' B R2
U' F' R L' F U' F'
D' F' R B2 L B' R'
L' F' R' D R2 B2 L
D F' R U2 F' R' U2
D F' R' B' R2 B2 L
U2 F' U D2 R F' U'
U' F' D2 R F' U' F
U2 F' D' B R' D B2
U2 F' D2 U R F' U'
D F' D2 R B2 L B'
D' F2 L2 B' L F U2
B' D' B' L U2 F' B'
B' D' B' L U2 B' F'
B2 D' B' L U2 F' B'
B2 D' B' L U2 B' F'
B D' B' L U2 F' B'
B D' B' L U2 B' F'
D F2 U2 F B' R' B
D F2 U2 B' R' F B
D F2 U2 B' R' B F
D F2 U2 B' F R' B
D' B L U2 F' R' B'
D' B L' F U2 R' F2
D' B L' F U2 F2 R'
D' B U2 D2 F' R' B
D' B U2 F' D2 R' B
D B U2 F' R' B R2
U2 B D F' R' B R2
D' B D2 U2 F' R' B
D' B' L U2 D F' B'
D' B' L U2 D B' F'
D' B' L U2 D' F' B'
D' B' L U2 D' B' F'
D' B' L U2 D2 F' B'
D' B' L U2 D2 B' F'
D' B' L U2 F' D B'
D' B' L U2 F' D' B'
D' B' L U2 F' D2 B'
D' B' L U2 F' B' D
D' B' L U2 F' B' D'
D' B' L U2 F' B' D2
D' B' L U2 B' D F'
D' B' L U2 B' D' F'
D' B' L U2 B' D2 F'
D' B' L U2 B' F' D
D' B' L U2 B' F' D'
D' B' L U2 B' F' D2
D' B' L D U2 F' B'
D' B' L D U2 B' F'
D' B' L D' U2 F' B'
D' B' L D' U2 B' F'
D' B' L D2 U2 F' B'
D' B' L D2 U2 B' F'
D' B' L F U2 F2 B'
D' B' L F U2 B' F2
D' B' L F2 U2 F B'
D' B' L F2 U2 B' F
D' B' L B U2 F' B2
D' B' L B U2 B2 F'
D' B' L B2 U2 F' B
D' B' L B2 U2 B F'
D' B' L' F L2 U2 F2
D B' U2 F' R' B R2
U2 B' D F' R' B R2
D' B' F L U2 F2 B'
D' B' F L U2 B' F2
D B2 U2 F' R' B R2
U2 B2 D F' R' B R2
