F L' R' B' U2 B2
F R' L' B' U2 B2
U2 R' U2 F' B R
U2 R' U2 B F' R
R' U2 R' F' R B
R' U2 D2 B R' F'
R' U2 B R' F' R
R' D2 U2 B R' F'
R' F L' B' U2 B2
R F' R2 U2 R' F'
D2 B2 L F B' R'
D2 B2 L B' R' F
D2 B2 L B' F R'
F' L R F D2 L2 B2
F' L R F D2 B2 L2
F' L R' U2 F B R2
F' L R' U2 B R2 F
F' L R' U2 B F R2
U2 L R' U2 F' B R
U2 L R' U2 B F' R
B2 L R' D2 F B R'
B2 L R' D2 B R' F
B2 L R' D2 B F R'
B2 L R' F' B R F2
B2 L R' B F' R F2
B2 L R2 F' R F2 B
B2 L R2 F' R B F2
R' L U2 D2 F B R'
R' L U2 D2 B R' F
R' L U2 D2 B F R'
R' L U2 F' B R F2
R' L U2 B F' R F2
R' L D2 U2 F B R'
R' L D2 U2 B R' F
R' L D2 U2 B F R'
L R F D2 L2 B2 R'
R L F D2 L2 B2 R'
L R F' R2 U2 R' F2
L R F' R2 U2 F2 R'
R' L F' U2 B R F2
R L F' R2 U2 R' F2
R L F' R2 U2 F2 R'
L R F' U2 R F2 L'
R L F' U2 R F2 L'
L' R F' B' R2 U2 R'
B2 L F' R' F2 B R2
B2 L F' R' B R2 F2
B2 L F' R' B F2 R2
L' R B' F' R2 U2 R'
L R' U2 D2 F B R'
L R' U2 D2 B R' F
L R' U2 D2 B F R'
L R' U2 F' B R F2
L R' U2 B F' R F2
F L' R F' R2 B' U2
F L' R F' B' R2 U2
F L' R B' R2 U2 B
F L' R B' F' R2 U2
U2 L' R' U2 F' B R
U2 L' R' U2 B F' R
D2 L' R' F B' L U2
F L' R' U2 B D2 F2
F L' R' D B' U2 B2
F L' R' D' B' U2 B2
F L' R' D2 B' U2 B2
D2 L' R' B' F L U2
F L' R' F B' U2 B2
F' L' R' B' U2 R2 B2
F' L' R' B' U2 B2 R2
F L' R' F' B' U2 B2
F L' R' F2 B' U2 B2
F L' R' B' U2 B2 D
F L' R' B' U2 B2 D'
F L' R' B' U2 B2 D2
F L' R' B' D2 F2 U2
F L' R' B' F U2 B2
F L' R' B' F' U2 B2
F L' R' B' F2 U2 B2
F L' R2 B' R U2 B
R' L' D2 B' L U2 B2
L R' D2 U2 F B R'
L R' D2 U2 B R' F
L R' D2 U2 B F R'
R' L' D2 B' U2 B2 R'
L' R' D2 B' L U2 B2
L' R' D2 B' U2 B2 R'
L2 R' F L' U2 F B
